"","FileName","SceneTemperature","ImagerTemperatureC","GPSLatitude","GPSLongitude","GPSAltitude"
"1","IMG_0024_6.tif",37.5700000000001,45.5100036621094,44.1599616,-122.2946727,488.025
"2","IMG_0025_6.tif",38.31,45.3300109863281,44.1599925,-122.2946243,489.648
"3","IMG_0026_6.tif",38.1900000000001,45.110009765625,44.1600646,-122.2945155,490.379
"4","IMG_0027_6.tif",41.05,44.9699951171875,44.1600639,-122.2945203,490.685
"5","IMG_0028_6.tif",30.23,44.7499938964844,44.1598877,-122.2944716,491.373
"6","IMG_0029_6.tif",30.39,44.6299987792969,44.1597478,-122.2944341,491.648
"7","IMG_0030_6.tif",30.31,44.4399963378906,44.1594958,-122.2943622,492.084
"8","IMG_0031_6.tif",37.39,44.2799926757813,44.1592839,-122.2943,492.649
"9","IMG_0032_6.tif",37.17,44.1,44.1591926,-122.2942783,492.759
"10","IMG_0033_6.tif",30.87,43.9599853515625,44.159184,-122.2942773,492.688
"11","IMG_0034_6.tif",36.93,43.8300109863281,44.1590206,-122.2942729,493.356
"12","IMG_0035_6.tif",36.77,43.7199951171875,44.1588331,-122.2942781,493.255
"13","IMG_0036_6.tif",37.93,43.6,44.1586173,-122.2942758,493.388
"14","IMG_0037_6.tif",37.35,43.4699951171875,44.1583729,-122.2942729,493.505
"15","IMG_0038_6.tif",37.1900000000001,43.360009765625,44.1580844,-122.2942709,493.436
"16","IMG_0039_6.tif",38.03,43.339990234375,44.1579687,-122.2942709,493.413
"17","IMG_0040_6.tif",37.83,43.1899963378906,44.1577528,-122.2942715,493.339
"18","IMG_0041_6.tif",37.35,43.0800109863281,44.1575369,-122.2942728,493.042
"19","IMG_0042_6.tif",35.87,42.9699951171875,44.1573062,-122.2942751,492.593
"20","IMG_0043_6.tif",37.15,42.8300109863281,44.1570475,-122.2942748,492.662
"21","IMG_0044_6.tif",37.91,42.7400146484375,44.1568892,-122.2942765,492.685
"22","IMG_0045_6.tif",38.27,42.6,44.1566018,-122.2942764,492.781
"23","IMG_0046_6.tif",38.47,42.5200134277344,44.1564722,-122.2942767,492.668
"24","IMG_0047_6.tif",38.21,42.3999877929688,44.1562413,-122.2942733,492.531
"25","IMG_0048_6.tif",39.0700000000001,42.3000122070313,44.1560322,-122.2942721,492.779
"26","IMG_0049_6.tif",38.45,42.1899963378906,44.1560256,-122.2942714,492.525
"27","IMG_0050_6.tif",38.47,42.110009765625,44.1560237,-122.294246,492.544
"28","IMG_0051_6.tif",39.0700000000001,42.0200134277344,44.1560221,-122.2938958,492.862
"29","IMG_0052_6.tif",38.71,41.9500061035156,44.156022,-122.2936767,493.117
"30","IMG_0053_6.tif",38.95,41.839990234375,44.1560224,-122.2934371,493.44
"31","IMG_0054_6.tif",38.97,41.7499938964844,44.1560258,-122.2934435,493.224
"32","IMG_0055_6.tif",38.6300000000001,41.6700073242188,44.1561698,-122.2934377,493.217
"33","IMG_0056_6.tif",35.59,41.6,44.1563589,-122.2934361,493.36
"34","IMG_0057_6.tif",34.09,41.4900146484375,44.1566338,-122.2934333,493.575
"35","IMG_0058_6.tif",36.33,41.4299865722656,44.1567925,-122.2934311,493.649
"36","IMG_0059_6.tif",37.17,41.339990234375,44.1571091,-122.2934313,493.686
"37","IMG_0060_6.tif",36.39,41.3799987792969,44.1572398,-122.293432,493.585
"38","IMG_0061_6.tif",35.5700000000001,41.2799926757813,44.1574549,-122.2934268,493.629
"39","IMG_0062_6.tif",34.45,41.2000061035156,44.157731,-122.2934282,493.697
"40","IMG_0063_6.tif",35.71,41.1499877929688,44.157889,-122.2934284,493.821
"41","IMG_0064_6.tif",37.7500000000001,41.0800109863281,44.158104,-122.2934306,493.08
"42","IMG_0065_6.tif",37.95,41.0100036621094,44.1582909,-122.2934314,493.257
"43","IMG_0066_6.tif",37.55,40.9399963378906,44.1585346,-122.2934288,492.994
"44","IMG_0067_6.tif",34.83,40.860009765625,44.1587521,-122.2934277,493.41
"45","IMG_0068_6.tif",37.51,40.7900024414063,44.1590131,-122.2934274,493.636
"46","IMG_0069_6.tif",35.47,40.7400146484375,44.1591867,-122.2934302,493.484
"47","IMG_0070_6.tif",29.51,40.6799865722656,44.1594187,-122.2934344,493.429
"48","IMG_0071_6.tif",31.65,40.589990234375,44.1596785,-122.2934337,493.286
"49","IMG_0072_6.tif",41.27,40.5700012207031,44.1598089,-122.2934362,492.963
"50","IMG_0073_6.tif",43.61,40.4800048828125,44.1600978,-122.2934332,492.822
"51","IMG_0074_6.tif",36.41,40.4399963378906,44.1602556,-122.2934326,492.802
"52","IMG_0075_6.tif",43.51,40.3799987792969,44.1605202,-122.2934292,493.115
"53","IMG_0076_6.tif",38.45,40.3300109863281,44.1605504,-122.2934293,492.575
"54","IMG_0077_6.tif",38.35,40.2900024414063,44.1605481,-122.2934268,492.46
"55","IMG_0078_6.tif",38.05,40.2300048828125,44.1605502,-122.2931547,492.939
"56","IMG_0079_6.tif",37.77,40.1599975585938,44.1605532,-122.2928957,493.499
"57","IMG_0080_6.tif",36.5700000000001,40.1199890136719,44.1605544,-122.2926487,493.757
"58","IMG_0081_6.tif",30.61,40.0599914550781,44.1605536,-122.2926076,493.384
"59","IMG_0082_6.tif",38.59,40.0100036621094,44.1604443,-122.2926045,493.1
"60","IMG_0083_6.tif",29.39,39.9699951171875,44.1602512,-122.2926029,493.099
"61","IMG_0084_6.tif",31.39,39.9299865722656,44.1600361,-122.2926003,493.221
"62","IMG_0085_6.tif",31.87,39.8900085449219,44.1597618,-122.2926071,492.99
"63","IMG_0086_6.tif",36.6900000000001,39.860009765625,44.1596182,-122.2926045,492.881
"64","IMG_0087_6.tif",37.17,39.8300109863281,44.1593418,-122.292602,492.896
"65","IMG_0088_6.tif",37.11,39.8099914550781,44.1591541,-122.2926017,492.923
"66","IMG_0089_6.tif",36.91,39.8000122070313,44.158952,-122.2926028,493.033
"67","IMG_0090_6.tif",38.21,39.8000122070313,44.1587519,-122.292604,492.979
"68","IMG_0091_6.tif",37.6900000000001,39.7799926757813,44.1585222,-122.2926045,493.059
"69","IMG_0092_6.tif",38.1900000000001,39.7700134277344,44.1583049,-122.2926051,493.127
"70","IMG_0093_6.tif",37.91,39.7600036621094,44.1580737,-122.2926061,493.121
"71","IMG_0094_6.tif",38.01,39.7799926757813,44.1578863,-122.292605,493.139
"72","IMG_0095_6.tif",38.0700000000001,39.7799926757813,44.1576564,-122.2926037,493.252
"73","IMG_0096_6.tif",38.33,39.7700134277344,44.1574984,-122.2926027,493.315
"74","IMG_0097_6.tif",37.77,39.7600036621094,44.1571811,-122.2925986,493.414
"75","IMG_0098_6.tif",37.21,39.7799926757813,44.157022,-122.2925973,493.563
"76","IMG_0099_6.tif",37.17,39.7700134277344,44.1567922,-122.2925991,493.401
"77","IMG_0100_6.tif",33.83,39.7700134277344,44.156605,-122.2926007,492.962
"78","IMG_0101_6.tif",35.41,39.7600036621094,44.1563476,-122.2925972,493.228
"79","IMG_0102_6.tif",38.01,39.7700134277344,44.1561608,-122.292598,493.402
"80","IMG_0103_6.tif",37.81,39.7700134277344,44.1560299,-122.2925991,493.234
"81","IMG_0104_6.tif",38.39,39.7700134277344,44.156033,-122.2925868,493.189
"82","IMG_0105_6.tif",36.65,39.7700134277344,44.15603,-122.2923437,493.404
"83","IMG_0106_6.tif",36.39,39.7700134277344,44.1560311,-122.2920838,493.619
"84","IMG_0107_6.tif",38.65,39.7499938964844,44.1560304,-122.2917682,494.018
"85","IMG_0108_6.tif",36.77,39.7400146484375,44.1560347,-122.2917665,493.849
"86","IMG_0109_6.tif",36.7500000000001,39.7099853515625,44.1561108,-122.2917606,493.813
"87","IMG_0110_6.tif",34.1300000000001,39.6700073242188,44.1562936,-122.291761,494.108
"88","IMG_0111_6.tif",36.93,39.6599975585938,44.1565362,-122.2917597,494.169
"89","IMG_0112_6.tif",37.49,39.610009765625,44.1567376,-122.2917584,494.23
"90","IMG_0113_6.tif",37.65,39.5800109863281,44.1569553,-122.2917594,494.344
"91","IMG_0114_6.tif",38.45,39.5299926757813,44.1571866,-122.2917576,494.365
"92","IMG_0115_6.tif",38.51,39.4900146484375,44.1573308,-122.2917572,494.153
"93","IMG_0116_6.tif",37.6300000000001,39.4699951171875,44.1576044,-122.2917578,493.972
"94","IMG_0117_6.tif",37.83,39.4200073242188,44.1578495,-122.2917567,493.969
"95","IMG_0118_6.tif",37.77,39.3900085449219,44.1580799,-122.2917558,493.886
"96","IMG_0119_6.tif",37.6900000000001,39.339990234375,44.1582385,-122.2917567,493.915
"97","IMG_0120_6.tif",37.27,39.3099914550781,44.158571,-122.2917544,493.745
"98","IMG_0121_6.tif",38.35,39.3900085449219,44.1587166,-122.2917553,493.723
"99","IMG_0122_6.tif",38.55,39.360009765625,44.1589167,-122.2917554,493.435
"100","IMG_0123_6.tif",35.93,39.339990234375,44.1591346,-122.2917582,493.335
"101","IMG_0124_6.tif",36.31,39.35,44.1593501,-122.2917529,493.032
"102","IMG_0125_6.tif",32.03,39.3300109863281,44.1595667,-122.2917533,493.111
"103","IMG_0126_6.tif",33.27,39.3099914550781,44.159783,-122.2917552,492.859
"104","IMG_0127_6.tif",36.09,39.2900024414063,44.1599852,-122.2917551,493.061
"105","IMG_0128_6.tif",30.35,39.2799926757813,44.1602016,-122.2917559,493.176
"106","IMG_0129_6.tif",29.17,39.2499938964844,44.1604459,-122.2917541,493.382
"107","IMG_0130_6.tif",39.09,39.2199951171875,44.1605608,-122.291758,492.952
"108","IMG_0131_6.tif",36.37,39.1899963378906,44.1605548,-122.2917609,492.653
"109","IMG_0132_6.tif",30.77,39.1700073242188,44.1605573,-122.2916152,493.077
"110","IMG_0133_6.tif",36.81,39.1499877929688,44.1605614,-122.2913453,493.301
"111","IMG_0134_6.tif",36.99,39.1299987792969,44.1605606,-122.2910666,493.371
"112","IMG_0135_6.tif",37.33,39.1,44.1605601,-122.2909264,493.206
"113","IMG_0136_6.tif",36.81,39.0800109863281,44.1605464,-122.2909289,493.136
"114","IMG_0137_6.tif",33.35,39.0500122070313,44.1603487,-122.2909264,493.45
"115","IMG_0138_6.tif",33.29,39.0299926757813,44.1601632,-122.2909288,493.367
"116","IMG_0139_6.tif",35.71,38.9999938964844,44.1599465,-122.290927,493.559
"117","IMG_0140_6.tif",36.79,38.9900146484375,44.1597283,-122.2909302,492.963
"118","IMG_0141_6.tif",37.55,38.9599853515625,44.1594971,-122.2909296,492.981
"119","IMG_0142_6.tif",37.17,38.9500061035156,44.1592797,-122.2909293,493.023
"120","IMG_0143_6.tif",37.85,38.9399963378906,44.159063,-122.2909281,493.217
"121","IMG_0144_6.tif",38.27,38.9500061035156,44.1588601,-122.2909265,493.251
"122","IMG_0145_6.tif",38.15,38.9599853515625,44.1586413,-122.2909262,493.325
"123","IMG_0146_6.tif",37.79,38.9500061035156,44.1584101,-122.2909257,493.474
"124","IMG_0147_6.tif",37.29,38.9500061035156,44.1582089,-122.2909245,493.495
"125","IMG_0148_6.tif",37.33,38.9500061035156,44.1579932,-122.2909233,493.686
"126","IMG_0149_6.tif",37.81,38.9399963378906,44.1577192,-122.2909253,493.284
"127","IMG_0150_6.tif",38.05,38.9500061035156,44.1575325,-122.2909222,493.386
"128","IMG_0151_6.tif",36.65,38.9500061035156,44.1573158,-122.2909229,493.206
"129","IMG_0152_6.tif",34.21,38.9299865722656,44.1571293,-122.2909239,493.163
"130","IMG_0153_6.tif",32.31,38.9399963378906,44.156913,-122.2909229,493.026
"131","IMG_0154_6.tif",37.73,38.9399963378906,44.1567561,-122.290923,492.969
"132","IMG_0155_6.tif",37.97,38.9200073242188,44.156469,-122.2909231,492.973
"133","IMG_0156_6.tif",37.99,38.9200073242188,44.1562248,-122.2909243,492.89
"134","IMG_0157_6.tif",36.5700000000001,38.9200073242188,44.1560384,-122.2909287,492.854
"135","IMG_0158_6.tif",36.35,38.9200073242188,44.1560395,-122.2909245,492.821
"136","IMG_0159_6.tif",37.87,38.9200073242188,44.1560384,-122.2908991,493.015
"137","IMG_0160_6.tif",37.81,38.9299865722656,44.156038,-122.2905659,493.197
"138","IMG_0161_6.tif",38.43,38.9299865722656,44.1560378,-122.290289,493.464
"139","IMG_0162_6.tif",38.1300000000001,38.9200073242188,44.1560372,-122.2900843,493.778
"140","IMG_0163_6.tif",37.93,38.8999877929688,44.1560449,-122.2900902,493.256
"141","IMG_0164_6.tif",37.87,38.8900085449219,44.156182,-122.2900851,493.424
"142","IMG_0165_6.tif",36.41,38.860009765625,44.1564272,-122.2900803,493.942
"143","IMG_0166_6.tif",36.53,38.8099914550781,44.1566852,-122.2900818,493.675
"144","IMG_0167_6.tif",37.49,38.8000122070313,44.1568,-122.2900812,493.664
"145","IMG_0168_6.tif",37.55,38.7700134277344,44.1570607,-122.2900801,493.66
"146","IMG_0169_6.tif",35.55,38.7600036621094,44.1572473,-122.29008,493.581
"147","IMG_0170_6.tif",37.05,38.7300048828125,44.1574474,-122.2900792,493.347
"148","IMG_0171_6.tif",37.1900000000001,38.6899963378906,44.1577227,-122.2900802,493.416
"149","IMG_0172_6.tif",36.15,38.6599975585938,44.1578967,-122.2900797,493.254
"150","IMG_0173_6.tif",36.43,38.6299987792969,44.1580987,-122.2900795,493.289
"151","IMG_0174_6.tif",37.73,38.6,44.1583582,-122.2900768,492.998
"152","IMG_0175_6.tif",37.6300000000001,38.5800109863281,44.158546,-122.2900776,492.884
"153","IMG_0176_6.tif",37.29,38.5599914550781,44.1587481,-122.2900764,493.015
"154","IMG_0177_6.tif",37.2500000000001,38.5200134277344,44.1590195,-122.2900764,492.734
"155","IMG_0178_6.tif",36.21,38.4999938964844,44.159221,-122.2900766,492.746
"156","IMG_0179_6.tif",36.99,38.4800048828125,44.1594217,-122.2900759,492.871
"157","IMG_0180_6.tif",35.97,38.4599853515625,44.1595946,-122.2900761,492.93
"158","IMG_0181_6.tif",33.05,38.4399963378906,44.159839,-122.2900784,492.927
"159","IMG_0182_6.tif",34.01,38.4299865722656,44.160013,-122.290076,492.969
"160","IMG_0183_6.tif",33.01,38.4099975585938,44.1602847,-122.2900773,492.976
"161","IMG_0184_6.tif",38.59,38.3799987792969,44.160513,-122.2900757,493.263
"162","IMG_0185_6.tif",34.95,38.3699890136719,44.1605544,-122.2900779,492.715
"163","IMG_0186_6.tif",36.73,38.339990234375,44.1605526,-122.2900592,492.501
"164","IMG_0187_6.tif",32.53,38.339990234375,44.1605546,-122.28984,492.571
"165","IMG_0188_6.tif",34.0700000000001,38.3300109863281,44.1605571,-122.2895565,492.73
"166","IMG_0189_6.tif",42.01,38.3099914550781,44.1605601,-122.289245,493.321
"167","IMG_0190_6.tif",31.91,38.3000122070313,44.1605609,-122.2892484,493.231
"168","IMG_0191_6.tif",33.23,38.2900024414063,44.1603819,-122.2892438,493.196
"169","IMG_0192_6.tif",33.71,38.2700134277344,44.1602399,-122.2892449,493.079
"170","IMG_0193_6.tif",36.17,38.2400146484375,44.1599809,-122.2892477,493.212
"171","IMG_0194_6.tif",34.39,38.2199951171875,44.1597797,-122.2892497,492.911
"172","IMG_0195_6.tif",35.29,38.2300048828125,44.159606,-122.2892478,493.118
"173","IMG_0196_6.tif",34.29,38.2099853515625,44.1594339,-122.2892494,493.048
"174","IMG_0197_6.tif",32.17,38.2099853515625,44.1591595,-122.2892523,492.863
"175","IMG_0198_6.tif",31.87,38.2099853515625,44.1589721,-122.2892518,492.892
"176","IMG_0199_6.tif",32.33,38.2199951171875,44.158684,-122.2892493,492.658
"177","IMG_0200_6.tif",32.89,38.2199951171875,44.1585115,-122.2892469,492.644
