"","FileName","SceneTemperature","ImagerTemperatureC","GPSLatitude","GPSLongitude","GPSAltitude"
"178","IMG_0201_6.tif",32.61,38.2400146484375,44.158264,-122.2892458,492.67
"179","IMG_0202_6.tif",34.79,38.2600036621094,44.1580354,-122.289246,492.622
"180","IMG_0203_6.tif",36.7500000000001,38.2700134277344,44.157819,-122.2892442,492.69
"181","IMG_0204_6.tif",36.87,38.2900024414063,44.1576029,-122.2892444,492.624
"182","IMG_0205_6.tif",37.23,38.3200012207031,44.1574435,-122.289244,492.534
"183","IMG_0206_6.tif",37.77,38.3300109863281,44.1572432,-122.2892448,492.573
"184","IMG_0207_6.tif",38.35,38.3799987792969,44.1569562,-122.2892468,492.563
"185","IMG_0208_6.tif",37.6300000000001,38.3999877929688,44.1567547,-122.2892463,492.545
"186","IMG_0209_6.tif",37.5700000000001,38.4099975585938,44.1565803,-122.2892458,492.384
"187","IMG_0210_6.tif",36.97,38.4500061035156,44.1563222,-122.2892463,492.557
"188","IMG_0211_6.tif",37.95,38.4599853515625,44.1561361,-122.2892474,492.538
"189","IMG_0212_6.tif",37.77,38.4699951171875,44.1560394,-122.2892498,492.427
"190","IMG_0213_6.tif",37.65,38.4999938964844,44.1560436,-122.2892446,492.216
"191","IMG_0214_6.tif",37.91,38.5200134277344,44.156042,-122.289063,492.205
"192","IMG_0215_6.tif",37.79,38.5400024414063,44.1560425,-122.2886989,492.556
"193","IMG_0216_6.tif",37.41,38.5400024414063,44.1560437,-122.2884222,493.067
"194","IMG_0217_6.tif",36.23,38.5500122070313,44.1560462,-122.288413,492.716
"195","IMG_0218_6.tif",37.7500000000001,38.5500122070313,44.156063,-122.2884124,492.222
"196","IMG_0219_6.tif",36.51,38.5299926757813,44.1563686,-122.2884044,492.862
"197","IMG_0220_6.tif",37.47,38.5200134277344,44.1565118,-122.288404,492.915
"198","IMG_0221_6.tif",37.2500000000001,38.6299987792969,44.1567994,-122.2884028,493.316
"199","IMG_0222_6.tif",37.1300000000001,38.610009765625,44.1569433,-122.2884013,493.382
"200","IMG_0223_6.tif",36.27,38.610009765625,44.1571587,-122.2884008,493.48
"201","IMG_0224_6.tif",37.79,38.6,44.157417,-122.2883986,493.389
"202","IMG_0225_6.tif",37.35,38.6,44.1576478,-122.2883993,493.239
"203","IMG_0226_6.tif",37.61,38.5800109863281,44.1578067,-122.2883992,493.31
"204","IMG_0227_6.tif",36.87,38.5599914550781,44.1580831,-122.2884003,493.595
"205","IMG_0228_6.tif",36.51,38.5500122070313,44.1582417,-122.2884018,493.652
"206","IMG_0229_6.tif",36.1300000000001,38.5200134277344,44.1584727,-122.2884052,493.588
"207","IMG_0230_6.tif",33.73,38.4800048828125,44.1586456,-122.2884048,493.644
"208","IMG_0231_6.tif",32.87,38.4500061035156,44.1589039,-122.2884021,493.586
"209","IMG_0232_6.tif",32.99,38.4099975585938,44.1591017,-122.2884001,493.082
"210","IMG_0233_6.tif",30.93,38.3699890136719,44.1593163,-122.2883953,493.014
"211","IMG_0234_6.tif",32.89,38.35,44.1595459,-122.2883969,492.975
"212","IMG_0235_6.tif",34.47,38.3200012207031,44.1597757,-122.2883983,492.79
"213","IMG_0236_6.tif",34.1900000000001,38.3000122070313,44.159979,-122.2884001,492.742
"214","IMG_0237_6.tif",37.5700000000001,38.2700134277344,44.1601952,-122.288399,493.031
"215","IMG_0238_6.tif",43.89,38.2300048828125,44.1604278,-122.2884016,493.273
"216","IMG_0239_6.tif",38.43,38.2199951171875,44.1605621,-122.2884042,493.052
"217","IMG_0240_6.tif",39.03,38.2000061035156,44.1605567,-122.2883997,492.557
"218","IMG_0241_6.tif",41.93,38.1700073242188,44.1605582,-122.2882615,492.498
"219","IMG_0242_6.tif",45.51,38.1499877929688,44.1605595,-122.2879889,492.773
"220","IMG_0243_6.tif",44.05,38.1299987792969,44.1605591,-122.2877315,493.269
"221","IMG_0244_6.tif",43.81,38.1,44.1605609,-122.2875715,493.058
"222","IMG_0245_6.tif",39.5700000000001,38.089990234375,44.1605553,-122.287571,492.764
"223","IMG_0246_6.tif",31.01,38.0800109863281,44.1603637,-122.2875697,492.668
"224","IMG_0247_6.tif",31.85,38.0599914550781,44.1601632,-122.2875702,492.473
"225","IMG_0248_6.tif",33.47,38.0500122070313,44.1599617,-122.2875705,492.533
"226","IMG_0249_6.tif",31.31,38.0700012207031,44.1597034,-122.2875742,492.774
"227","IMG_0250_6.tif",31.85,38.0599914550781,44.1595584,-122.2875729,492.812
"228","IMG_0251_6.tif",34.6900000000001,38.0800109863281,44.1593127,-122.2875756,493.03
"229","IMG_0252_6.tif",32.91,38.1,44.1590673,-122.2875739,493.288
"230","IMG_0253_6.tif",37.11,38.1,44.1588491,-122.2875697,493.398
"231","IMG_0254_6.tif",36.27,38.1299987792969,44.1586182,-122.2875688,493.507
"232","IMG_0255_6.tif",36.27,38.1499877929688,44.1583728,-122.2875693,493.476
"233","IMG_0256_6.tif",36.87,38.1599975585938,44.1582147,-122.2875712,493.41
"234","IMG_0257_6.tif",37.59,38.1799865722656,44.1580585,-122.2875745,493.163
"235","IMG_0258_6.tif",37.59,38.1899963378906,44.1577991,-122.2875757,493.197
"236","IMG_0259_6.tif",36.99,38.2099853515625,44.1575539,-122.2875767,493.305
"237","IMG_0260_6.tif",37.81,38.2099853515625,44.1573363,-122.2875723,493.442
"238","IMG_0261_6.tif",37.27,38.2099853515625,44.1571487,-122.2875704,493.349
"239","IMG_0262_6.tif",37.1300000000001,38.2199951171875,44.1569178,-122.2875746,493
"240","IMG_0263_6.tif",37.39,38.2199951171875,44.1566591,-122.2875746,492.96
"241","IMG_0264_6.tif",37.45,38.2199951171875,44.1564726,-122.2875736,492.975
"242","IMG_0265_6.tif",35.01,38.2099853515625,44.1562851,-122.2875725,493.034
"243","IMG_0266_6.tif",37.7500000000001,38.2300048828125,44.1560463,-122.2875708,492.965
"244","IMG_0267_6.tif",37.67,38.2400146484375,44.156039,-122.287571,492.606
"245","IMG_0268_6.tif",37.11,38.2600036621094,44.1560365,-122.2874998,492.483
"246","IMG_0269_6.tif",36.99,38.2600036621094,44.1560369,-122.2872352,492.438
"247","IMG_0270_6.tif",36.47,38.2799926757813,44.1560354,-122.2868977,492.803
"248","IMG_0271_6.tif",38.0700000000001,38.2799926757813,44.1560361,-122.2867328,492.675
"249","IMG_0272_6.tif",37.31,38.2700134277344,44.1560689,-122.2867355,492.125
"250","IMG_0273_6.tif",38.1300000000001,38.2600036621094,44.1562171,-122.2867327,492.178
"251","IMG_0274_6.tif",37.21,38.2600036621094,44.1563496,-122.2867312,492.359
"252","IMG_0275_6.tif",37.31,38.2300048828125,44.1566507,-122.2867274,492.608
"253","IMG_0276_6.tif",36.79,38.2199951171875,44.1568525,-122.2867286,492.748
"254","IMG_0277_6.tif",36.59,38.2000061035156,44.1570958,-122.2867262,492.438
"255","IMG_0278_6.tif",37.15,38.1899963378906,44.1572693,-122.2867245,492.549
"256","IMG_0279_6.tif",37.27,38.1599975585938,44.1574862,-122.2867222,492.684
"257","IMG_0280_6.tif",33.79,38.1199890136719,44.1576741,-122.2867228,492.688
"258","IMG_0281_6.tif",37.47,38.110009765625,44.1579448,-122.2867221,492.384
"259","IMG_0282_6.tif",34.95,38.089990234375,44.1581469,-122.2867217,492.424
"260","IMG_0283_6.tif",35.01,38.0599914550781,44.1583509,-122.286726,492.611
"261","IMG_0284_6.tif",35.15,38.0400024414063,44.1585977,-122.2867253,492.695
"262","IMG_0285_6.tif",34.73,38.0100036621094,44.1587562,-122.2867249,492.523
"263","IMG_0286_6.tif",31.53,37.9999938964844,44.1590005,-122.2867263,492.611
"264","IMG_0287_6.tif",31.81,37.9800048828125,44.159216,-122.2867253,492.465
"265","IMG_0288_6.tif",32.03,37.9599853515625,44.1593745,-122.2867249,492.683
"266","IMG_0289_6.tif",33.2500000000001,37.9299865722656,44.1596614,-122.286722,493.046
"267","IMG_0290_6.tif",31.0700000000001,37.9200073242188,44.1598771,-122.2867201,493.227
"268","IMG_0291_6.tif",30.99,37.8999877929688,44.1601061,-122.2867203,493.196
"269","IMG_0292_6.tif",37.79,37.8799987792969,44.1603222,-122.2867201,493.112
"270","IMG_0293_6.tif",37.71,37.8799987792969,44.160526,-122.2867199,493.037
"271","IMG_0294_6.tif",38.09,37.8900085449219,44.1605526,-122.2867183,492.475
"272","IMG_0295_6.tif",37.09,37.8799987792969,44.1605505,-122.2867113,492.472
"273","IMG_0296_6.tif",36.6900000000001,37.8799987792969,44.160553,-122.2864692,492.51
"274","IMG_0297_6.tif",36.5700000000001,37.8799987792969,44.1605569,-122.2861903,492.681
"275","IMG_0298_6.tif",37.1300000000001,37.8699890136719,44.1605582,-122.2859007,493.153
"276","IMG_0299_6.tif",37.6900000000001,37.860009765625,44.1605585,-122.2858964,493.014
"277","IMG_0300_6.tif",36.67,37.860009765625,44.1604818,-122.2858913,492.902
"278","IMG_0301_6.tif",32.39,37.860009765625,44.1602602,-122.2858968,492.791
"279","IMG_0302_6.tif",32.97,37.85,44.1600487,-122.2858957,493.107
"280","IMG_0303_6.tif",32.27,37.860009765625,44.1598176,-122.2858891,493.18
"281","IMG_0304_6.tif",31.27,37.860009765625,44.1596307,-122.2858894,493.252
"282","IMG_0305_6.tif",33.83,37.8699890136719,44.1593845,-122.285892,493.435
"283","IMG_0306_6.tif",34.21,37.8900085449219,44.159169,-122.2858921,493.466
"284","IMG_0307_6.tif",34.91,37.9200073242188,44.1589524,-122.2858896,493.37
"285","IMG_0308_6.tif",33.1300000000001,37.9299865722656,44.1587661,-122.2858929,493.026
"286","IMG_0309_6.tif",32.79,37.9500061035156,44.1585499,-122.2858917,493.19
"287","IMG_0310_6.tif",34.09,37.9800048828125,44.1583184,-122.2858936,493.166
"288","IMG_0311_6.tif",37.29,38.0100036621094,44.158045,-122.2858944,493.071
"289","IMG_0312_6.tif",37.1300000000001,38.0200134277344,44.1579156,-122.285896,493.058
"290","IMG_0313_6.tif",37.43,38.0500122070313,44.1576417,-122.2858959,493.088
"291","IMG_0314_6.tif",37.31,38.0800109863281,44.1574839,-122.2858956,493.108
"292","IMG_0315_6.tif",36.89,38.1,44.1572243,-122.2858949,493.058
"293","IMG_0316_6.tif",34.49,38.1199890136719,44.1569944,-122.2858949,493.11
"294","IMG_0317_6.tif",36.77,38.1400085449219,44.1568075,-122.2858949,493.14
"295","IMG_0318_6.tif",37.89,38.1499877929688,44.156604,-122.2858924,493.364
"296","IMG_0319_6.tif",37.49,38.1799865722656,44.1563168,-122.2858934,493.151
"297","IMG_0320_6.tif",37.83,38.1899963378906,44.1561876,-122.2858937,493.1
"298","IMG_0321_6.tif",37.09,38.360009765625,44.156044,-122.2858922,492.517
"299","IMG_0322_6.tif",37.35,38.3699890136719,44.1560431,-122.2858782,492.32
"300","IMG_0323_6.tif",37.6300000000001,38.3999877929688,44.1560389,-122.2855981,492.011
"301","IMG_0324_6.tif",37.53,38.4299865722656,44.1560405,-122.2853424,492.111
"302","IMG_0325_6.tif",38.21,38.4599853515625,44.1560392,-122.2850634,492.576
"303","IMG_0326_6.tif",37.27,38.4699951171875,44.1560407,-122.2850584,492.278
"304","IMG_0327_6.tif",37.29,38.4900146484375,44.1561281,-122.285055,492.074
"305","IMG_0328_6.tif",37.37,38.4699951171875,44.1563379,-122.2850532,492.46
"306","IMG_0329_6.tif",36.6900000000001,38.4699951171875,44.1565517,-122.28505,492.337
"307","IMG_0330_6.tif",33.1900000000001,38.4599853515625,44.1567531,-122.2850489,492.444
"308","IMG_0331_6.tif",38.55,38.4500061035156,44.1569679,-122.2850459,492.547
"309","IMG_0332_6.tif",37.6300000000001,38.4200073242188,44.157184,-122.2850485,492.701
"310","IMG_0333_6.tif",36.67,38.3999877929688,44.1573854,-122.2850492,492.81
"311","IMG_0334_6.tif",37.21,38.360009765625,44.1576009,-122.2850518,492.853
"312","IMG_0335_6.tif",36.83,38.3300109863281,44.1578023,-122.2850497,492.871
"313","IMG_0336_6.tif",36.31,38.3099914550781,44.1580612,-122.2850481,493.1
"314","IMG_0337_6.tif",32.03,38.2499938964844,44.1582919,-122.2850477,492.996
"315","IMG_0338_6.tif",34.85,38.2300048828125,44.1584505,-122.2850442,493.045
"316","IMG_0339_6.tif",32.55,38.2099853515625,44.1586814,-122.2850438,493.127
"317","IMG_0340_6.tif",34.5700000000001,38.1700073242188,44.1589117,-122.285046,493.223
"318","IMG_0341_6.tif",35.5700000000001,38.1400085449219,44.1590979,-122.2850447,493.007
"319","IMG_0342_6.tif",31.53,38.110009765625,44.159343,-122.2850464,492.957
"320","IMG_0343_6.tif",31.15,38.1,44.1595602,-122.2850511,492.861
"321","IMG_0344_6.tif",32.31,38.0500122070313,44.1598194,-122.2850507,492.903
"322","IMG_0345_6.tif",33.73,38.0200134277344,44.1600057,-122.2850539,492.926
"323","IMG_0346_6.tif",38.03,37.9999938964844,44.1601906,-122.2850503,492.701
"324","IMG_0347_6.tif",36.93,37.9800048828125,44.1604676,-122.2850465,493.166
"325","IMG_0348_6.tif",38.29,37.9699951171875,44.1605589,-122.2850477,492.97
"326","IMG_0349_6.tif",37.59,37.9599853515625,44.1605542,-122.2850433,492.709
"327","IMG_0350_6.tif",36.65,37.9500061035156,44.160555,-122.2849402,492.526
"328","IMG_0351_6.tif",36.77,37.9399963378906,44.1605563,-122.2846324,492.685
"329","IMG_0352_6.tif",37.91,37.9399963378906,44.1605575,-122.2843161,492.889
"330","IMG_0353_6.tif",38.45,37.9500061035156,44.1605582,-122.2842155,492.74
"331","IMG_0354_6.tif",37.0700000000001,37.9399963378906,44.1605402,-122.2842222,492.421
"332","IMG_0355_6.tif",38.65,37.9500061035156,44.1602975,-122.2842178,492.611
"333","IMG_0356_6.tif",40.31,37.9500061035156,44.160169,-122.2842162,492.612
"334","IMG_0357_6.tif",35.81,37.9599853515625,44.1598946,-122.2842151,493.026
"335","IMG_0358_6.tif",37.0700000000001,37.9800048828125,44.1596784,-122.2842146,493.147
"336","IMG_0359_6.tif",32.99,37.9800048828125,44.1595208,-122.2842163,492.99
"337","IMG_0360_6.tif",33.05,38.0100036621094,44.1593337,-122.2842173,492.879
"338","IMG_0361_6.tif",30.41,38.0200134277344,44.1590003,-122.2842138,493.001
"339","IMG_0362_6.tif",32.21,38.0500122070313,44.1588709,-122.284214,493.158
"340","IMG_0363_6.tif",31.89,38.0599914550781,44.158612,-122.2842142,493.616
"341","IMG_0364_6.tif",32.45,38.0800109863281,44.1584251,-122.2842113,493.684
"342","IMG_0365_6.tif",33.73,38.110009765625,44.1582085,-122.2842127,493.526
"343","IMG_0366_6.tif",33.55,38.1199890136719,44.1580354,-122.2842139,493.369
"344","IMG_0367_6.tif",36.7500000000001,38.1499877929688,44.1577472,-122.2842119,493.105
"345","IMG_0368_6.tif",36.99,38.1700073242188,44.1575758,-122.2842152,492.717
"346","IMG_0369_6.tif",35.85,38.2099853515625,44.1572596,-122.2842158,492.66
"347","IMG_0370_6.tif",35.71,38.2099853515625,44.1571443,-122.2842158,492.625
"348","IMG_0371_6.tif",37.23,38.2400146484375,44.1569144,-122.2842168,492.636
"349","IMG_0372_6.tif",37.47,38.2799926757813,44.1566411,-122.2842154,492.663
"350","IMG_0373_6.tif",37.77,38.2900024414063,44.1564674,-122.2842144,492.575
"351","IMG_0374_6.tif",36.73,38.3200012207031,44.1563235,-122.284214,492.571
"352","IMG_0375_6.tif",38.03,38.339990234375,44.1560626,-122.2842164,492.481
"353","IMG_0376_6.tif",37.0700000000001,38.3699890136719,44.1560456,-122.2842115,492.283
"354","IMG_0377_6.tif",37.49,38.3900085449219,44.156083,-122.2843173,491.901
