point_id,year,dist_m,C_2009,restored,fire,temp_at_release,discharge,canopy_cov,air_temp_C
94,2019,1086,18.0823364,1,0,14.15,826,0.325,28.9
95,2019,1088,17.8978806,1,0,14.15,826,0.325,28.9
96,2019,1090,17.9901085,1,0,14.15,826,0.325,28.9
97,2019,1092,18.1007805,1,0,14.15,826,0.325,28.9
98,2019,1094,18.1745625,1,0,14.15,826,0.325,28.9
99,2019,1096,18.3129044,1,0,14.15,826,0.325,28.9
100,2019,428,18.1745625,1,0,14.15,826,0.325,28.9
101,2019,438,17.7410927,1,0,14.15,826,0.325,28.9
102,2019,440,17.8240986,1,0,14.15,826,0.325,28.9
103,2019,442,18.6541462,1,0,14.15,826,0.325,28.9
104,2019,352,18.2483444,1,0,14.15,826,0.325,28.9
105,2019,354,17.8333206,1,0,14.15,826,0.325,28.9
106,2019,356,18.1930084,1,0,14.15,826,0.325,28.9
107,2019,358,18.2022305,1,0,14.15,826,0.325,28.9
108,2019,360,18.3036823,1,0,14.15,826,0.325,28.9
109,2019,844,18.6080322,1,0,14.15,826,0.325,28.9
110,2019,846,18.6172562,1,0,14.15,826,0.325,28.9
111,2019,848,18.3590183,1,0,14.15,826,0.325,28.9
112,2019,850,18.4051304,1,0,14.15,826,0.325,28.9
113,2019,852,18.3866863,1,0,14.15,826,0.325,28.9
114,2019,854,18.3959084,1,0,14.15,826,0.325,28.9
115,2019,856,18.3129044,1,0,14.15,826,0.325,28.9
116,2019,858,18.2299004,1,0,14.15,826,0.325,28.9
117,2019,860,18.0915565,1,0,14.15,826,0.325,28.9
118,2019,862,18.2667904,1,0,14.15,826,0.325,28.9
119,2019,864,18.2852364,1,0,14.15,826,0.325,28.9
120,2019,866,18.3405724,1,0,14.15,826,0.325,28.9
121,2019,868,18.3590183,1,0,14.15,826,0.325,28.9
122,2019,870,18.2483444,1,0,14.15,826,0.325,28.9
123,2019,872,18.3497944,1,0,14.15,826,0.325,28.9
124,2019,874,18.3497944,1,0,14.15,826,0.325,28.9
125,2019,876,18.2575665,1,0,14.15,826,0.325,28.9
126,2019,878,18.3036823,1,0,14.15,826,0.325,28.9
127,2019,880,18.4328003,1,0,14.15,826,0.325,28.9
128,2019,886,18.4881363,1,0,14.15,826,0.325,28.9
129,2019,888,18.4696922,1,0,14.15,826,0.325,28.9
130,2019,890,18.4328003,1,0,14.15,826,0.325,28.9
131,2019,892,18.5342503,1,0,14.15,826,0.325,28.9
132,2019,894,18.3497944,1,0,14.15,826,0.325,28.9
133,2019,896,18.2852364,1,0,14.15,826,0.325,28.9
134,2019,898,18.3866863,1,0,14.15,826,0.325,28.9
135,2019,908,18.9308281,1,0,14.15,826,0.325,28.9
136,2019,910,19.7147598,1,0,14.15,826,0.325,28.9
137,2019,918,19.3827438,1,0,14.15,826,0.325,28.9
138,2019,930,18.7279282,1,0,14.15,826,0.325,28.9
139,2019,932,18.6449223,1,0,14.15,826,0.325,28.9
140,2019,934,18.7187042,1,0,14.15,826,0.325,28.9
141,2019,936,18.7187042,1,0,14.15,826,0.325,28.9
142,2019,938,18.6725922,1,0,14.15,826,0.325,28.9
143,2019,940,18.8478241,1,0,14.15,826,0.325,28.9
144,2019,942,18.8201561,1,0,14.15,826,0.325,28.9
145,2019,944,18.9308281,1,0,14.15,826,0.325,28.9
146,2019,776,19.2167339,1,0,14.15,826,0.325,28.9
147,2019,778,19.0230541,1,0,14.15,826,0.325,28.9
148,2019,780,19.078392,1,0,14.15,826,0.325,28.9
149,2019,782,18.8201561,1,0,14.15,826,0.325,28.9
150,2019,784,18.912384,1,0,14.15,826,0.325,28.9
151,2019,786,18.8017101,1,0,14.15,826,0.325,28.9
152,2019,798,18.3682404,1,0,14.15,826,0.325,28.9
153,2019,800,18.5526943,1,0,14.15,826,0.325,28.9
154,2019,802,18.4051304,1,0,14.15,826,0.325,28.9
155,2019,804,18.4051304,1,0,14.15,826,0.325,28.9
156,2019,806,18.4235764,1,0,14.15,826,0.325,28.9
157,2019,808,18.2022305,1,0,14.15,826,0.325,28.9
158,2019,810,18.5065823,1,0,14.15,826,0.325,28.9
159,2019,812,18.4973583,1,0,14.15,826,0.325,28.9
160,2019,814,18.3959084,1,0,14.15,826,0.325,28.9
161,2019,816,18.4328003,1,0,14.15,826,0.325,28.9
162,2019,818,18.4881363,1,0,14.15,826,0.325,28.9
163,2019,638,18.7555962,1,0,14.15,826,0.325,28.9
164,2019,640,18.6818142,1,0,14.15,826,0.325,28.9
165,2019,642,18.7187042,1,0,14.15,826,0.325,28.9
166,2019,644,18.6633682,1,0,14.15,826,0.325,28.9
167,2019,646,18.7002602,1,0,14.15,826,0.325,28.9
168,2019,650,18.6541462,1,0,14.15,826,0.325,28.9
169,2019,654,18.6725922,1,0,14.15,826,0.325,28.9
170,2019,656,18.7463741,1,0,14.15,826,0.325,28.9
171,2019,658,18.7463741,1,0,14.15,826,0.325,28.9
172,2019,660,18.7463741,1,0,14.15,826,0.325,28.9
173,2019,662,18.7740421,1,0,14.15,826,0.325,28.9
174,2019,664,18.7555962,1,0,14.15,826,0.325,28.9
175,2019,672,18.6910381,1,0,14.15,826,0.325,28.9
176,2019,674,18.8109322,1,0,14.15,826,0.325,28.9
177,2019,676,19.0322781,1,0,14.15,826,0.325,28.9
178,2019,678,19.0230541,1,0,14.15,826,0.325,28.9
179,2019,680,19.8438797,1,0,14.15,826,0.325,28.9
1,2021,,19.0876141,1,1,15.3,390,0.062,27.2
2,2021,,19.1152821,1,1,15.3,390,0.062,27.2
3,2021,,19.0046101,1,1,15.3,390,0.062,27.2
4,2021,,19.078392,1,1,15.3,390,0.062,27.2
5,2021,,19.225956,1,1,15.3,390,0.062,27.2
6,2021,,19.2905159,1,1,15.3,390,0.062,27.2
7,2021,,19.4011879,1,1,15.3,390,0.062,27.2
8,2021,,19.3827438,1,1,15.3,390,0.062,27.2
9,2021,,19.4196339,1,1,15.3,390,0.062,27.2
10,2021,,19.4473019,1,1,15.3,390,0.062,27.2
11,2021,,19.4288559,1,1,15.3,390,0.062,27.2
12,2021,,19.3274059,1,1,15.3,390,0.062,27.2
13,2021,,19.4380798,1,1,15.3,390,0.062,27.2
14,2021,,19.6870937,1,1,15.3,390,0.062,27.2
15,2021,,20.0744495,1,1,15.3,390,0.062,27.2
16,2021,,20.0928936,1,1,15.3,390,0.062,27.2
17,2021,,19.4011879,1,1,15.3,390,0.062,27.2
18,2021,,19.2444,1,1,15.3,390,0.062,27.2
19,2021,,19.5948658,1,1,15.3,390,0.062,27.2
20,2021,,20.1113396,1,1,15.3,390,0.062,27.2
21,2021,,19.5856438,1,1,15.3,390,0.062,27.2
22,2021,,19.6686478,1,1,15.3,390,0.062,27.2
23,2021,,20.2035675,1,1,15.3,390,0.062,27.2
24,2021,,19.8346577,1,1,15.3,390,0.062,27.2
25,2021,,19.9084396,1,1,15.3,390,0.062,27.2
26,2021,,19.6502018,1,1,15.3,390,0.062,27.2
27,2021,,20.5079174,1,1,15.3,390,0.062,27.2
28,2021,,19.133728,1,1,15.3,390,0.062,27.2
29,2021,,19.5948658,1,1,15.3,390,0.062,27.2
30,2021,,19.9361057,1,1,15.3,390,0.062,27.2
31,2021,,21.0981731,1,1,15.3,390,0.062,27.2
32,2021,,21.5869789,1,1,15.3,390,0.062,27.2
33,2021,,21.5869789,1,1,15.3,390,0.062,27.2
34,2021,,21.0981731,1,1,15.3,390,0.062,27.2
35,2021,,20.5540314,1,1,15.3,390,0.062,27.2
36,2021,,20.2496796,1,1,15.3,390,0.062,27.2
37,2021,,19.9637756,1,1,15.3,390,0.062,27.2
38,2021,,19.1613979,1,1,15.3,390,0.062,27.2
39,2021,,18.8201561,1,1,15.3,390,0.062,27.2
40,2021,,19.0876141,1,1,15.3,390,0.062,27.2
41,2021,,19.133728,1,1,15.3,390,0.062,27.2
42,2021,,19.3827438,1,1,15.3,390,0.062,27.2
43,2021,,19.124506,1,1,15.3,390,0.062,27.2
44,2021,,19.124506,1,1,15.3,390,0.062,27.2
45,2021,,19.1152821,1,1,15.3,390,0.062,27.2
46,2021,,19.10606,1,1,15.3,390,0.062,27.2
47,2021,,19.142952,1,1,15.3,390,0.062,27.2
48,2021,,19.1706181,1,1,15.3,390,0.062,27.2
49,2021,,19.318182,1,1,15.3,390,0.062,27.2
50,2021,,19.4011879,1,1,15.3,390,0.062,27.2
51,2021,,19.0599461,1,1,15.3,390,0.062,27.2
52,2021,,19.2167339,1,1,15.3,390,0.062,27.2
53,2021,,19.06917,1,1,15.3,390,0.062,27.2
54,2021,,19.10606,1,1,15.3,390,0.062,27.2
55,2021,,19.2167339,1,1,15.3,390,0.062,27.2
56,2021,,18.8109322,1,1,15.3,390,0.062,27.2
57,2021,,18.9492741,1,1,15.3,390,0.062,27.2
58,2021,,18.9308281,1,1,15.3,390,0.062,27.2
59,2021,,19.050724,1,1,15.3,390,0.062,27.2
60,2021,,18.8939381,1,1,15.3,390,0.062,27.2
61,2021,,19.06917,1,1,15.3,390,0.062,27.2
62,2021,,18.912384,1,1,15.3,390,0.062,27.2
63,2021,,18.8570461,1,1,15.3,390,0.062,27.2
64,2021,,18.9216061,1,1,15.3,390,0.062,27.2
65,2021,,18.9400501,1,1,15.3,390,0.062,27.2
66,2021,,18.7187042,1,1,15.3,390,0.062,27.2
67,2021,,18.7371502,1,1,15.3,390,0.062,27.2
68,2021,,18.6633682,1,1,15.3,390,0.062,27.2
69,2021,,18.6633682,1,1,15.3,390,0.062,27.2
70,2021,,18.7002602,1,1,15.3,390,0.062,27.2
71,2021,,18.4604683,1,1,15.3,390,0.062,27.2
72,2021,,18.6264763,1,1,15.3,390,0.062,27.2
73,2021,,18.6910381,1,1,15.3,390,0.062,27.2
74,2021,,18.6725922,1,1,15.3,390,0.062,27.2
75,2021,,18.7002602,1,1,15.3,390,0.062,27.2
76,2021,,18.5803642,1,1,15.3,390,0.062,27.2
77,2021,,18.6541462,1,1,15.3,390,0.062,27.2
78,2021,,18.9308281,1,1,15.3,390,0.062,27.2
79,2021,,19.189064,1,1,15.3,390,0.062,27.2
80,2021,,19.4011879,1,1,15.3,390,0.062,27.2
81,2021,,19.3919659,1,1,15.3,390,0.062,27.2
82,2021,,19.2997379,1,1,15.3,390,0.062,27.2
83,2021,,19.2444,1,1,15.3,390,0.062,27.2
84,2021,,19.20751,1,1,15.3,390,0.062,27.2
85,2021,,19.281292,1,1,15.3,390,0.062,27.2
86,2021,,20.5355873,1,1,15.3,390,0.062,27.2
87,2021,,20.2404575,1,1,15.3,390,0.062,27.2
88,2021,,19.4011879,1,1,15.3,390,0.062,27.2
89,2021,,19.3089619,1,1,15.3,390,0.062,27.2
90,2021,,19.10606,1,1,15.3,390,0.062,27.2
91,2021,,19.1613979,1,1,15.3,390,0.062,27.2
92,2021,,19.050724,1,1,15.3,390,0.062,27.2
93,2021,,19.050724,1,1,15.3,390,0.062,27.2
94,2021,,18.9031601,1,1,15.3,390,0.062,27.2
95,2021,,18.8201561,1,1,15.3,390,0.062,27.2
96,2021,,18.8847141,1,1,15.3,390,0.062,27.2
97,2021,,19.0046101,1,1,15.3,390,0.062,27.2
98,2021,,18.912384,1,1,15.3,390,0.062,27.2
99,2021,,18.96772,1,1,15.3,390,0.062,27.2
100,2021,,19.2167339,1,1,15.3,390,0.062,27.2
101,2021,,19.10606,1,1,15.3,390,0.062,27.2
102,2021,,19.4196339,1,1,15.3,390,0.062,27.2
103,2021,,21.1073952,1,1,15.3,390,0.062,27.2
104,2021,,19.6225338,1,1,15.3,390,0.062,27.2
105,2021,,19.3642979,1,1,15.3,390,0.062,27.2
106,2021,,19.1706181,1,1,15.3,390,0.062,27.2
107,2021,,19.0599461,1,1,15.3,390,0.062,27.2
108,2021,,19.3642979,1,1,15.3,390,0.062,27.2
109,2021,,20.2404575,1,1,15.3,390,0.062,27.2
110,2021,,20.0560036,1,1,15.3,390,0.062,27.2
111,2021,,19.9545517,1,1,15.3,390,0.062,27.2
112,2021,,20.0283337,1,1,15.3,390,0.062,27.2
113,2021,,19.9822216,1,1,15.3,390,0.062,27.2
114,2021,,19.8531036,1,1,15.3,390,0.062,27.2
115,2021,,19.8346577,1,1,15.3,390,0.062,27.2
116,2021,,19.7977657,1,1,15.3,390,0.062,27.2
117,2021,,19.9084396,1,1,15.3,390,0.062,27.2
118,2021,,19.9453297,1,1,15.3,390,0.062,27.2
119,2021,,19.9361057,1,1,15.3,390,0.062,27.2
120,2021,,19.9361057,1,1,15.3,390,0.062,27.2
121,2021,,20.0283337,1,1,15.3,390,0.062,27.2
122,2021,,19.9545517,1,1,15.3,390,0.062,27.2
123,2021,,20.0560036,1,1,15.3,390,0.062,27.2
124,2021,,20.0744495,1,1,15.3,390,0.062,27.2
125,2021,,20.0191116,1,1,15.3,390,0.062,27.2
126,2021,,20.0652256,1,1,15.3,390,0.062,27.2
127,2021,,20.0283337,1,1,15.3,390,0.062,27.2
128,2021,,21.9743347,1,1,15.3,390,0.062,27.2
129,2021,,20.0928936,1,1,15.3,390,0.062,27.2
130,2021,,19.9637756,1,1,15.3,390,0.062,27.2
131,2021,,20.0006676,1,1,15.3,390,0.062,27.2
132,2021,,19.8807697,1,1,15.3,390,0.062,27.2
133,2021,,19.7055378,1,1,15.3,390,0.062,27.2
134,2021,,19.8992157,1,1,15.3,390,0.062,27.2
135,2021,,20.4156895,1,1,15.3,390,0.062,27.2
136,2021,,20.7845993,1,1,15.3,390,0.062,27.2
137,2021,,20.6739273,1,1,15.3,390,0.062,27.2
138,2021,,19.8623238,1,1,15.3,390,0.062,27.2
139,2021,,19.6502018,1,1,15.3,390,0.062,27.2
140,2021,,19.6502018,1,1,15.3,390,0.062,27.2
141,2021,,19.7239838,1,1,15.3,390,0.062,27.2
142,2021,,19.7608757,1,1,15.3,390,0.062,27.2
143,2021,,19.5948658,1,1,15.3,390,0.062,27.2
144,2021,,19.8346577,1,1,15.3,390,0.062,27.2
145,2021,,20.0375576,1,1,15.3,390,0.062,27.2
146,2021,,20.2035675,1,1,15.3,390,0.062,27.2
147,2021,,20.2681255,1,1,15.3,390,0.062,27.2
148,2021,,20.2127895,1,1,15.3,390,0.062,27.2
149,2021,,20.0283337,1,1,15.3,390,0.062,27.2
150,2021,,20.0744495,1,1,15.3,390,0.062,27.2
151,2021,,20.0467796,1,1,15.3,390,0.062,27.2
152,2021,,19.9361057,1,1,15.3,390,0.062,27.2
153,2021,,20.0652256,1,1,15.3,390,0.062,27.2
154,2021,,20.1666756,1,1,15.3,390,0.062,27.2
155,2021,,20.1205616,1,1,15.3,390,0.062,27.2
156,2021,,20.1021156,1,1,15.3,390,0.062,27.2
157,2021,,19.9637756,1,1,15.3,390,0.062,27.2
158,2021,,19.8899937,1,1,15.3,390,0.062,27.2
159,2021,,19.8069878,1,1,15.3,390,0.062,27.2
160,2021,,19.8899937,1,1,15.3,390,0.062,27.2
161,2021,,19.9176617,1,1,15.3,390,0.062,27.2
162,2021,,19.7147598,1,1,15.3,390,0.062,27.2
163,2021,,19.3919659,1,1,15.3,390,0.062,27.2
164,2021,,19.3274059,1,1,15.3,390,0.062,27.2
165,2021,,19.2167339,1,1,15.3,390,0.062,27.2
166,2021,,19.152174,1,1,15.3,390,0.062,27.2
167,2021,,19.3458519,1,1,15.3,390,0.062,27.2
168,2021,,19.2167339,1,1,15.3,390,0.062,27.2
169,2021,,19.0599461,1,1,15.3,390,0.062,27.2
170,2021,,19.152174,1,1,15.3,390,0.062,27.2
171,2021,,19.1613979,1,1,15.3,390,0.062,27.2
172,2021,,19.189064,1,1,15.3,390,0.062,27.2
173,2021,,19.2444,1,1,15.3,390,0.062,27.2
174,2021,,19.179842,1,1,15.3,390,0.062,27.2
175,2021,,19.0968361,1,1,15.3,390,0.062,27.2
176,2021,,19.10606,1,1,15.3,390,0.062,27.2
177,2021,,19.225956,1,1,15.3,390,0.062,27.2
178,2021,,19.3827438,1,1,15.3,390,0.062,27.2
179,,,,,,,,,
