OID_,CID,TIR08262019Masknew_1,TIR07152021Masknew_1
1,1,16.7399998,18.7700005
2,1,21.3799992,17.9400005
3,1,19.8400002,18.2800007
4,1,20.3700008,17.3600006
5,1,20.8199997,18.2800007
6,1,19.7800007,18.1299992
7,1,19.8299999,18.3500004
8,1,20.2099991,17.5599995
9,1,21.2900009,17.8500004
10,1,20.0499992,17.8299999
11,1,19.3500004,18.5200005
12,1,20.8099995,18.1100006
13,1,20.2399998,19.7000008
14,1,20.1499996,18.2199993
15,1,20.7700005,18.0200005
16,1,20.2800007,17.3099995
17,1,25.0100002,19.3600006
18,1,18.6299992,19.8099995
19,1,17.8799992,19.3299999
20,1,18.3400002,19.3999996
21,1,18.0000000,19.6200008
22,1,17.8999996,19.6499996
23,1,17.5200005,19.7199993
24,1,17.7000008,19.7800007
25,1,18.0799999,19.5499992
26,1,20.2600002,23.2299995
27,1,6.9000001,19.5799999
28,1,20.8600006,23.4699993
29,1,17.8099995,19.5799999
30,1,20.7199993,21.8999996
31,1,17.8400002,19.5499992
32,1,17.9899998,19.3999996
33,1,3.5699999,19.1200008
34,1,17.9799995,19.6200008
35,1,18.2099991,19.4599991
36,1,18.5300007,19.6700001
37,1,20.1000004,21.5300007
38,1,17.4099998,18.5300007
39,1,18.2900009,19.3600006
40,1,17.6499996,18.5599995
41,1,17.5100002,18.4400005
42,1,17.5900002,18.6100006
43,1,17.7199993,19.0599995
44,1,17.6900005,18.6599998
45,1,17.9699993,19.6700001
46,1,17.6599998,18.7199993
47,1,17.7900009,18.9200001
48,1,18.1299992,19.0100002
49,1,17.5200005,18.4300003
50,1,17.7700005,18.7000008
51,1,17.3600006,17.8899994
52,1,17.1000004,18.5100002
53,1,17.8500004,18.7700005
54,1,16.7299995,17.8999996
55,1,17.8299999,18.2600002
56,1,16.8199997,17.9300003
57,1,17.0799999,18.0400009
58,1,17.2399998,18.1499996
59,1,16.8500004,18.7900009
60,1,17.7800007,19.6399994
61,1,17.4799995,18.4799995
62,1,17.0799999,17.8999996
63,1,17.4599991,18.7399998
64,1,16.7600002,18.1000004
65,1,17.1100006,18.1000004
66,1,16.9799995,18.0300007
67,1,16.5799999,18.0200005
68,1,17.3299999,18.0499992
69,1,17.2700005,18.6200008
70,1,17.4699993,18.7099991
71,1,16.7900009,18.1299992
72,1,17.0300007,17.8999996
73,1,16.7199993,17.8600006
74,1,17.2600002,18.4899998
75,1,17.0599995,18.7000008
76,1,17.1299992,18.1499996
77,1,16.5599995,18.0200005
78,1,17.1599998,18.0000000
79,1,17.1499996,17.7600002
80,1,16.6000004,17.9300003
81,1,16.6800003,17.8099995
82,1,16.5000000,18.3799992
83,1,16.8799992,17.7199993
84,1,16.9799995,17.9599991
85,1,16.7900009,17.7900009
86,1,17.6599998,18.0799999
87,1,16.8999996,17.8700008
88,1,16.8400002,17.8999996
89,1,17.2399998,18.3999996
90,1,17.2800007,18.5699997
91,1,17.3400002,17.8500004
92,1,18.1900005,18.6800003
93,1,17.5499992,18.8099995
94,1,17.1599998,18.1299992
95,1,17.2999992,17.9899998
96,1,16.9899998,17.7199993
97,1,17.0799999,18.3600006
98,1,17.1100006,18.0799999
99,1,17.1800003,18.3400002
100,1,17.3600006,18.9400005
101,1,17.6000004,19.9400005
102,1,16.6100006,17.7700005
103,1,16.7900009,17.9899998
104,1,17.2800007,18.2500000
105,1,16.9500008,17.8299999
106,1,16.7099991,17.5499992
107,1,16.8400002,17.7999992
108,1,19.0900002,21.4899998
109,1,17.1200008,18.6000004
110,1,17.0499992,18.3500004
111,1,17.1100006,17.9799995
112,1,16.4099998,18.3099995
113,1,16.3099995,18.3799992
114,1,17.1299992,17.9599991
115,1,16.1900005,17.2800007
116,1,16.1299992,17.0000000
117,1,16.2399998,17.8299999
118,1,15.9600000,18.9400005
119,1,16.3199997,17.4799995
120,1,16.1800003,17.4099998
121,1,17.0799999,18.6200008
122,1,16.0900002,17.5900002
123,1,16.1399994,17.6700001
124,1,16.3799992,17.4099998
125,1,16.3600006,17.8600006
126,1,16.4300003,17.3199997
127,1,17.4500008,18.1100006
128,1,16.2000008,17.8199997
129,1,16.0799999,18.2000008
130,1,16.9400005,17.8999996
131,1,16.8899994,17.5100002
132,1,16.2299995,17.7399998
133,1,16.2999992,17.4699993
134,1,16.2800007,16.8899994
135,1,16.0699997,17.2700005
136,1,16.8600006,17.8099995
137,1,16.0799999,17.7399998
138,1,16.8799992,17.2900009
139,1,16.1700001,18.1700001
140,1,17.0000000,18.7299995
141,1,16.7000008,18.3999996
142,1,16.1700001,17.6299992
143,1,16.6000004,17.5599995
144,1,17.3899994,19.1000004
145,1,16.7099991,17.7600002
146,1,17.0699997,17.9799995
147,1,16.5799999,17.9099998
148,1,15.8500004,16.9099998
149,1,16.3400002,18.5400009
150,1,16.1000004,16.9099998
151,1,15.9099998,16.9799995
152,1,16.8199997,17.4099998
153,1,16.2700005,17.6800003
154,1,17.7800007,19.0599995
155,1,17.1700001,18.0599995
156,1,16.0699997,18.0699997
157,1,16.1399994,17.4799995
158,1,16.0599995,18.2399998
159,1,17.2199993,17.8899994
160,1,16.2500000,17.7399998
161,1,16.1200008,17.5900002
162,1,17.1100006,17.6599998
163,1,16.8999996,17.5400009
164,1,17.6499996,17.9099998
165,1,16.3700008,17.3400002
166,1,16.3400002,17.1000004
167,1,16.2399998,17.0900002
168,1,16.2600002,17.4799995
169,1,16.0599995,18.6200008
170,1,16.9300003,17.4799995
171,1,17.0200005,17.6000004
172,1,16.3999996,17.6900005
173,1,16.2099991,17.8500004
174,1,17.2700005,18.4099998
175,1,16.3099995,18.6000004
176,1,17.3999996,17.7800007
177,1,16.6900005,17.8500004
178,1,17.2700005,17.8199997
179,1,16.3199997,17.5200005
180,1,16.0799999,16.8999996
181,1,16.1499996,18.7800007
182,1,16.3600006,17.0100002
183,1,17.1299992,18.3500004
184,1,16.1100006,17.2500000
185,1,16.1000004,17.5100002
186,1,16.2099991,16.7999992
187,1,17.0599995,17.6800003
188,1,16.0300007,18.2700005
189,1,17.1700001,17.9699993
190,1,16.8299999,17.7199993
191,1,16.2500000,18.2399998
192,1,16.2700005,19.7600002
193,1,16.5000000,16.9099998
194,1,16.2199993,17.4899998
195,1,16.7299995,17.6700001
196,1,16.4799995,18.2999992
197,1,16.0799999,19.6299992
198,1,17.2199993,17.8299999
199,1,16.7199993,18.0200005
200,1,16.2399998,17.3700008
201,1,18.4599991,18.8099995
202,1,16.3299999,17.5799999
203,1,16.3700008,17.1399994
204,1,16.2099991,17.0200005
205,1,19.4799995,19.0900002
206,1,16.3799992,18.3899994
207,1,16.3099995,17.3600006
208,1,16.7800007,17.6800003
209,1,16.5799999,18.0599995
210,1,16.2299995,17.8199997
211,1,16.1900005,17.3999996
212,1,16.1000004,17.7800007
213,1,16.4799995,17.4500008
214,1,17.2199993,17.7700005
215,1,16.7099991,18.0599995
216,1,16.8799992,17.8299999
217,1,16.2099991,18.5900002
218,1,16.5699997,17.7199993
219,1,16.2800007,17.9899998
220,1,17.5799999,18.3400002
221,1,18.1800003,18.3500004
222,1,16.1299992,17.5599995
223,1,15.9799995,16.9799995
224,1,16.3899994,16.9899998
225,1,18.7199993,18.7399998
226,1,16.2099991,17.6599998
227,1,16.0799999,17.5599995
228,1,16.1800003,17.1399994
229,1,16.1700001,17.0900002
230,1,16.6200008,17.6000004
231,1,16.6800003,17.6200008
232,1,16.1499996,17.8299999
233,1,16.3500004,17.3899994
234,1,16.9500008,17.7600002
235,1,16.3999996,18.9500008
236,1,15.9700003,18.2199993
237,1,16.8099995,21.6299992
238,1,16.1800003,17.5499992
239,1,16.1399994,17.3799992
240,1,16.1000004,21.0400009
241,1,16.3299999,17.5699997
242,1,16.6900005,17.7700005
243,1,16.2000008,16.8899994
244,1,16.1499996,16.8799992
245,1,16.9099998,18.3799992
246,1,16.2900009,18.7299995
247,1,16.4599991,17.7900009
248,1,16.3500004,18.2700005
249,1,17.2600002,17.9099998
250,1,17.2600002,17.5300007
251,1,16.2099991,17.2099991
252,1,16.6499996,18.9099998
253,1,16.2900009,17.7099991
254,1,17.7399998,18.7099991
255,1,16.4300003,17.3799992
256,1,16.2999992,17.5100002
257,1,16.5000000,19.8400002
258,1,17.1200008,19.6599998
259,1,15.9399996,17.0799999
260,1,16.9099998,17.5799999
261,1,15.9300003,16.9899998
262,1,17.1800003,17.7999992
263,1,15.9799995,17.0599995
264,1,16.1100006,17.2500000
265,1,16.6399994,17.2800007
266,1,15.9700003,17.0100002
267,1,16.7000008,17.5200005
268,1,16.1200008,17.0799999
269,1,16.2000008,17.0499992
270,1,16.5400009,17.6700001
271,1,16.0900002,17.3299999
272,1,16.7800007,19.4500008
273,1,17.3500004,17.6800003
274,1,17.0400009,17.5799999
275,1,16.7199993,17.6399994
276,1,16.7000008,18.9300003
277,1,16.5000000,17.5499992
278,1,16.9799995,16.7900009
279,1,17.3799992,19.0799999
280,1,17.6100006,17.5400009
281,1,17.0699997,17.4400005
282,1,16.5799999,17.4699993
283,1,16.3700008,17.6200008
284,1,17.0000000,17.9200001
285,1,16.7299995,20.2299995
286,1,16.5100002,17.3700008
287,1,16.3899994,17.5000000
288,1,16.0000000,17.3999996
289,1,17.3500004,17.3500004
290,1,16.3799992,17.1100006
291,1,16.9899998,19.1900005
292,1,17.2399998,17.9699993
293,1,16.0300007,17.5000000
294,1,16.5000000,17.4799995
295,1,17.2399998,17.4799995
296,1,16.1499996,17.0900002
297,1,16.9699993,18.2700005
298,1,17.0599995,20.1599998
299,1,16.6100006,17.1200008
300,1,16.2800007,17.0200005
301,1,16.4699993,17.0799999
302,1,16.8999996,17.3400002
303,1,16.3999996,17.1599998
304,1,16.3700008,17.2299995
305,1,16.1900005,17.0200005
306,1,15.9799995,16.9400005
307,1,16.2800007,17.0300007
308,1,17.2199993,17.4799995
309,1,16.2900009,17.1200008
310,1,16.4599991,17.6399994
311,1,17.3700008,17.3099995
312,1,16.6299992,17.7299995
313,1,16.7199993,17.3600006
314,1,16.8099995,17.6499996
315,1,16.3999996,17.1200008
316,1,17.0699997,17.1000004
317,1,16.5900002,17.4500008
318,1,16.5100002,17.1900005
319,1,16.4599991,17.6200008
320,1,16.1299992,16.8500004
321,1,17.3299999,16.9799995
322,1,16.3500004,17.1399994
323,1,16.3199997,18.1299992
324,1,16.7399998,17.6599998
325,1,16.3899994,17.5900002
326,1,16.2500000,17.1100006
327,1,17.2399998,18.0499992
328,1,16.4799995,17.6299992
329,1,16.3700008,17.5499992
330,1,16.9099998,17.9500008
331,1,16.2500000,17.4300003
332,1,16.1599998,17.2999992
333,1,17.7500000,18.3099995
334,1,17.5100002,18.6900005
335,1,16.5699997,18.0200005
336,1,16.6299992,18.0499992
337,1,16.4799995,17.8299999
338,1,16.8500004,17.8700008
339,1,16.8700008,18.2399998
340,1,16.9099998,17.7099991
341,1,17.3199997,17.6800003
342,1,17.3999996,17.8400002
343,1,17.4699993,18.1399994
344,1,16.8099995,17.6499996
345,1,17.8700008,18.2399998
346,1,16.5599995,17.8799992
347,1,16.6399994,17.9500008
348,1,17.8500004,18.6200008
349,1,16.8799992,17.8899994
350,1,16.9400005,18.8500004
351,1,17.0599995,17.9899998
352,1,16.2800007,17.7000008
353,1,16.6200008,17.8199997
354,1,17.0300007,18.6599998
355,1,17.3099995,19.0499992
356,1,17.2299995,18.7500000
357,1,17.3899994,18.7900009
358,1,16.9599991,18.8199997
359,1,17.6000004,20.0499992
360,1,19.2999992,22.0000000
361,1,18.2600002,19.7000008
362,1,16.8799992,18.5000000
363,1,17.2700005,18.6700001
364,1,17.2099991,18.7399998
365,1,17.3400002,18.7399998
366,1,17.2500000,18.7399998
367,1,17.0599995,18.5499992
368,1,17.0699997,17.8199997
369,1,21.0499992,19.6200008
370,1,17.9500008,19.4500008
371,1,17.3600006,19.7000008
372,1,16.2999992,17.4200001
373,1,16.8099995,17.0100002
374,1,16.5599995,17.1000004
375,1,17.4799995,18.6800003
376,1,16.7900009,17.4500008
377,1,25.3999996,17.4899998
378,1,17.5300007,19.4899998
379,1,18.1100006,18.9099998
380,1,16.7800007,17.5499992
381,1,18.6900005,19.6100006
382,1,17.9799995,19.6499996
383,1,19.8899994,20.0200005
384,1,19.6299992,19.2399998
385,1,18.0000000,18.9099998
386,1,18.9300003,20.8700008
387,1,21.1800003,18.6100006
388,1,17.2600002,19.8799992
389,1,25.1700001,19.5400009
390,1,19.2099991,19.8199997
391,1,20.8500004,17.5900002
392,1,17.0100002,18.2700005
393,1,16.9799995,19.0900002
394,1,23.0699997,19.0000000
395,1,17.5900002,19.3999996
396,1,15.8599997,17.5000000
397,1,18.7000008,19.6200008
398,1,20.1599998,17.2600002
399,1,19.2800007,19.6100006
400,1,18.5100002,19.6800003
401,1,18.2800007,19.5499992
402,1,19.4500008,19.3099995
403,1,17.2099991,17.3500004
404,1,16.1499996,17.6200008
405,1,19.5000000,19.2999992
406,1,25.4500008,18.6700001
407,1,17.8799992,18.6800003
408,1,18.6900005,18.5400009
409,1,22.6700001,20.1399994
410,1,17.2099991,17.1200008
411,1,18.1700001,17.2199993
412,1,16.4899998,16.9300003
413,1,18.4200001,17.2600002
414,1,19.1499996,17.5200005
415,1,18.6100006,19.9200001
416,1,18.0100002,19.5499992
417,1,17.7800007,18.7600002
418,1,18.7500000,19.7600002
419,1,16.8500004,17.0699997
420,1,20.4699993,19.3199997
421,1,18.8500004,19.7900009
422,1,17.0799999,17.4599991
423,1,19.8400002,19.6700001
424,1,31.0400009,22.6100006
425,1,24.0599995,19.1000004
426,1,18.2399998,18.5599995
427,1,17.1900005,17.7700005
428,1,22.4099998,19.1100006
429,1,21.7199993,19.0000000
430,1,16.7399998,17.1700001
431,1,18.1100006,18.6000004
432,1,24.5599995,19.0400009
433,1,17.9099998,17.5200005
434,1,18.0699997,19.6299992
435,1,17.7700005,18.9300003
436,1,17.7000008,19.0599995
437,1,16.9300003,17.1700001
438,1,19.2099991,19.4500008
439,1,23.9500008,17.2800007
440,1,18.1000004,21.4899998
441,1,16.1000004,17.1000004
442,1,19.6100006,19.8899994
443,1,18.7299995,19.7299995
444,1,21.8600006,17.5300007
445,1,17.0000000,17.8899994
446,1,18.6000004,19.1399994
447,1,16.7600002,17.4799995
448,1,17.6100006,18.9899998
449,1,17.3099995,17.4799995
450,1,16.8600006,16.9200001
451,1,18.1499996,18.7099991
452,1,16.9899998,17.2199993
453,1,17.7600002,19.0900002
454,1,16.3899994,16.9400005
455,1,18.3299999,19.7099991
456,1,17.0900002,17.6499996
457,1,21.2500000,17.5699997
458,1,18.0599995,19.0699997
459,1,22.1000004,19.7700005
460,1,20.7199993,19.3999996
461,1,23.7099991,19.0000000
462,1,17.8099995,19.0599995
463,1,20.2299995,17.7299995
464,1,17.9300003,20.1000004
465,1,17.4799995,19.3600006
466,1,22.6299992,18.8999996
467,1,19.6399994,17.4699993
468,1,20.6299992,18.6700001
469,1,21.8799992,17.9300003
470,1,17.5400009,19.3700008
471,1,16.8500004,17.8899994
472,1,18.0400009,17.3700008
473,1,19.8199997,19.6100006
474,1,17.6200008,18.2900009
475,1,17.1499996,19.0900002
476,1,24.7900009,17.2199993
477,1,27.8600006,20.5799999
478,1,22.6200008,17.5900002
479,1,19.3999996,19.5000000
480,1,20.7199993,18.6599998
481,1,19.9400005,19.6299992
482,1,18.0900002,18.8299999
483,1,18.0000000,18.4899998
484,1,16.3700008,16.9400005
485,1,18.2600002,19.4300003
486,1,17.3700008,17.3999996
487,1,22.0200005,18.8700008
488,1,18.6299992,19.6100006
489,1,17.3400002,17.1399994
490,1,20.1000004,19.0900002
491,1,18.2199993,19.3999996
492,1,18.3199997,19.8899994
493,1,17.6000004,18.9899998
494,1,17.8899994,18.6399994
495,1,18.1599998,19.1700001
496,1,22.6200008,17.3799992
497,1,16.2500000,17.5300007
498,1,16.6399994,17.0900002
499,1,17.3299999,19.1700001
500,1,19.1399994,19.7199993
501,1,18.8400002,18.6100006
