OID_,CID,Temp2019,Temp21
1,1,23.3600006,17.7800007
2,1,22.6200008,19.0200005
3,1,22.6299992,19.6100006
4,1,17.1499996,19.3299999
5,1,20.3199997,17.9500008
6,1,20.9099998,18.5100002
7,1,20.6599998,17.6700001
8,1,21.5400009,18.2199993
9,1,21.4400005,19.6499996
10,1,22.4899998,17.3299999
11,1,19.8899994,19.3400002
12,1,21.1200008,17.8999996
13,1,21.0599995,22.3899994
14,1,19.7900009,18.7099991
15,1,22.7900009,18.7199993
16,1,20.6299992,18.3500004
17,1,20.9500008,18.1299992
18,1,20.2800007,19.2099991
19,1,20.9400005,18.5200005
20,1,24.8400002,17.8299999
21,1,22.5599995,17.4699993
22,1,20.1299992,18.3099995
23,1,20.1599998,17.6499996
24,1,20.2099991,17.5599995
25,1,21.0900002,22.2199993
26,1,21.1299992,18.1100006
27,1,21.0400009,21.7299995
28,1,20.2500000,17.6000004
29,1,20.1399994,19.8700008
30,1,19.9300003,18.8299999
31,1,19.4899998,19.8600006
32,1,17.4300003,19.0499992
33,1,20.0000000,18.5200005
34,1,19.6100006,19.4200001
35,1,19.2700005,18.8600006
36,1,20.0000000,18.6499996
37,1,20.4799995,20.1200008
38,1,23.2000008,20.6100006
39,1,19.1700001,18.7600002
40,1,19.4099998,18.8199997
41,1,23.9899998,19.2600002
42,1,13.1099997,24.9599991
43,1,20.5599995,26.5400009
44,1,20.2099991,28.3999996
45,1,22.1599998,28.5300007
46,1,18.1000004,21.8700008
47,1,17.2199993,19.2600002
48,1,21.4599991,25.2199993
49,1,18.6800003,20.6100006
50,1,16.9099998,20.7999992
51,1,18.7999992,27.5699997
52,1,18.7099991,19.4200001
53,1,23.0699997,25.8899994
54,1,17.0100002,19.0699997
55,1,17.3799992,19.1399994
56,1,20.3299999,22.7800007
57,1,18.9400005,23.8700008
58,1,20.5599995,19.6399994
59,1,17.3299999,19.5100002
60,1,11.8599997,20.2299995
61,1,17.1299992,20.1399994
62,1,22.1900005,23.1599998
63,1,15.3100004,19.7900009
64,1,22.1499996,21.7800007
65,1,18.9400005,23.7600002
66,1,13.6899996,20.3899994
67,1,19.0599995,21.7500000
68,1,19.2800007,20.1900005
69,1,22.2600002,24.0200005
70,1,22.4599991,24.0900002
71,1,22.6599998,24.0400009
72,1,17.8199997,19.4799995
73,1,22.1700001,21.4599991
74,1,23.9899998,22.1100006
75,1,18.0200005,20.9899998
76,1,17.8400002,21.1700001
77,1,20.2099991,22.9799995
78,1,20.2299995,21.4899998
79,1,19.0200005,22.8400002
80,1,20.0699997,20.5000000
81,1,21.8700008,25.2299995
82,1,18.2700005,19.4400005
83,1,18.2800007,20.3099995
84,1,18.9400005,21.5200005
85,1,20.1900005,25.3600006
86,1,18.6299992,20.0100002
87,1,18.2900009,20.7900009
88,1,17.5699997,20.3600006
89,1,24.7399998,23.6700001
90,1,18.2199993,20.1800003
91,1,28.5400009,27.7600002
92,1,26.5799999,26.6399994
93,1,25.8500004,27.6800003
94,1,18.7399998,19.8600006
95,1,21.7800007,22.5900002
96,1,26.8700008,27.6100006
97,1,18.5400009,20.5200005
98,1,19.3299999,22.4599991
99,1,17.4500008,18.9300003
100,1,18.3799992,22.0000000
101,1,18.1399994,19.4899998
102,1,21.3600006,22.1399994
103,1,18.7500000,20.7700005
104,1,17.9899998,18.6299992
105,1,20.5300007,23.3099995
106,1,17.4599991,18.6499996
107,1,17.9200001,18.5499992
108,1,17.1499996,18.3700008
109,1,16.7600002,17.7800007
110,1,23.7600002,21.7500000
111,1,23.7500000,23.8999996
112,1,20.0799999,20.1499996
113,1,17.2500000,18.0300007
114,1,19.0000000,19.8799992
115,1,17.2700005,17.8400002
116,1,19.7000008,20.9500008
117,1,20.7600002,20.5900002
118,1,22.1200008,21.7299995
119,1,17.5300007,18.8400002
120,1,17.7800007,19.0699997
121,1,17.4500008,18.9099998
122,1,18.7099991,21.1299992
123,1,22.0499992,24.6599998
124,1,17.5599995,18.6399994
125,1,17.9500008,19.0200005
126,1,16.9500008,17.6000004
127,1,17.9500008,20.5100002
128,1,16.8600006,17.7700005
129,1,18.7199993,19.7399998
130,1,17.2999992,18.3199997
131,1,21.3400002,25.3400002
132,1,21.1599998,22.3199997
133,1,17.2399998,18.7600002
134,1,23.2099991,25.0100002
135,1,17.0400009,17.7199993
136,1,17.3099995,19.2800007
137,1,16.9699993,19.2000008
138,1,18.7299995,19.0799999
139,1,17.7600002,19.2099991
140,1,17.2399998,18.5900002
141,1,17.8400002,19.0400009
142,1,18.9899998,22.6200008
143,1,17.8299999,18.8400002
144,1,17.6800003,20.1499996
145,1,17.5900002,19.0599995
146,1,17.9699993,20.0900002
147,1,18.2099991,19.1299992
148,1,19.0499992,20.6499996
149,1,17.6599998,18.4799995
150,1,17.2399998,18.5100002
151,1,17.0699997,19.3600006
152,1,17.3400002,18.8600006
153,1,17.1599998,18.2299995
154,1,16.9099998,19.8500004
155,1,17.1399994,18.3500004
156,1,17.2800007,18.7399998
157,1,17.0400009,19.1200008
158,1,16.9799995,19.9699993
159,1,17.0300007,18.5499992
160,1,16.7500000,17.9500008
161,1,19.1599998,20.8400002
162,1,18.6399994,18.7600002
163,1,18.7500000,20.0400009
164,1,19.2800007,18.2000008
165,1,17.1100006,17.7299995
166,1,17.1299992,18.0000000
167,1,16.4699993,18.1700001
168,1,18.1200008,19.4899998
169,1,20.9699993,20.6800003
170,1,16.0900002,17.6900005
171,1,18.2399998,23.1000004
172,1,16.6200008,17.9300003
173,1,16.5900002,17.8799992
174,1,16.2000008,17.4200001
175,1,20.5900002,24.0300007
176,1,18.1900005,21.1900005
177,1,17.0000000,18.7800007
178,1,16.1900005,17.7900009
179,1,16.2399998,17.8099995
180,1,17.3199997,18.7000008
181,1,16.9200001,18.0900002
182,1,18.5799999,28.4400005
183,1,19.4200001,19.5100002
184,1,16.2900009,18.3199997
185,1,17.0200005,17.2800007
186,1,17.2299995,23.7900009
187,1,16.7700005,18.1399994
188,1,16.7299995,17.6100006
189,1,16.8799992,17.5400009
190,1,16.9699993,17.9200001
191,1,16.4599991,17.8500004
192,1,19.7399998,21.9899998
193,1,18.8199997,20.5400009
194,1,16.2700005,17.3999996
195,1,17.5300007,17.3799992
196,1,17.1499996,18.2600002
197,1,15.9799995,18.2800007
198,1,17.0200005,17.4899998
199,1,19.0900002,19.3899994
200,1,17.1000004,17.3099995
201,1,19.9699993,19.1000004
202,1,22.9799995,22.3299999
203,1,18.4500008,19.1100006
204,1,16.6000004,18.5599995
205,1,19.4300003,22.3099995
206,1,16.7900009,18.2000008
207,1,16.9699993,17.7999992
208,1,18.7999992,18.1000004
209,1,16.7099991,17.8299999
210,1,16.1100006,17.3500004
211,1,16.2099991,17.4200001
212,1,16.6700001,17.8899994
213,1,17.8099995,21.7900009
214,1,16.0499992,18.6599998
215,1,16.6399994,17.9599991
216,1,16.7500000,17.9300003
217,1,16.1499996,17.2800007
218,1,18.4699993,19.4400005
219,1,16.6000004,17.6700001
220,1,16.1000004,17.1700001
221,1,16.8099995,17.7500000
222,1,16.6499996,18.0599995
223,1,16.7900009,17.8299999
224,1,16.2299995,17.2099991
225,1,16.3799992,17.5000000
226,1,17.9400005,20.1100006
227,1,17.0499992,17.6000004
228,1,16.8400002,17.7399998
229,1,16.0100002,18.3400002
230,1,16.8500004,17.4200001
231,1,17.7900009,18.8600006
232,1,16.5799999,17.6299992
233,1,27.1900005,27.2500000
234,1,18.6100006,18.6800003
235,1,16.4300003,17.9699993
236,1,16.2399998,17.9200001
237,1,17.6000004,20.2199993
238,1,16.2600002,17.7199993
239,1,16.9300003,18.1800003
240,1,17.8799992,19.1100006
241,1,16.3099995,17.8999996
242,1,22.4500008,21.5400009
243,1,16.8899994,18.0799999
244,1,19.4599991,20.1100006
245,1,17.0699997,18.1800003
246,1,18.3099995,19.6900005
247,1,16.9300003,18.1299992
248,1,22.8299999,24.2800007
249,1,17.2000008,19.0799999
250,1,17.5000000,19.5900002
251,1,17.1700001,17.9099998
252,1,17.1299992,19.4899998
253,1,27.0000000,32.3300018
254,1,18.5499992,18.4599991
255,1,18.2500000,18.4599991
256,1,17.0400009,17.9799995
257,1,16.9300003,18.1700001
258,1,21.1599998,22.7199993
259,1,17.7900009,17.9400005
260,1,21.3400002,21.0000000
261,1,17.2099991,18.0000000
262,1,17.8500004,18.6800003
263,1,16.7299995,18.2399998
264,1,18.9099998,18.8799992
265,1,17.5599995,18.8400002
266,1,18.4699993,20.5100002
267,1,16.7000008,17.8700008
268,1,17.9799995,17.9400005
269,1,19.6299992,20.8500004
270,1,18.4500008,20.4200001
271,1,18.6399994,18.3700008
272,1,22.6299992,20.2000008
273,1,18.7700005,18.1100006
274,1,17.6100006,17.7800007
275,1,17.5799999,18.6000004
276,1,16.8799992,18.9300003
277,1,17.4300003,17.5900002
278,1,18.9899998,18.1499996
279,1,26.2600002,25.3600006
280,1,18.1700001,18.1800003
281,1,19.3199997,21.3899994
282,1,16.5599995,17.1200008
283,1,16.2099991,18.1100006
284,1,16.3299999,17.3799992
285,1,16.7900009,16.9599991
286,1,16.0599995,16.9799995
287,1,17.8099995,17.5699997
288,1,17.3500004,17.6700001
289,1,16.3600006,17.5699997
290,1,16.3600006,16.9799995
291,1,16.9899998,17.5300007
292,1,15.8999996,17.0499992
293,1,16.6900005,18.8700008
294,1,16.2099991,17.2299995
295,1,16.8700008,17.6000004
296,1,17.3500004,17.6900005
297,1,16.7199993,19.5400009
298,1,17.8799992,18.3199997
299,1,17.7000008,17.4699993
300,1,20.3899994,17.1499996
301,1,16.2900009,17.0300007
302,1,17.7999992,17.3799992
303,1,16.3400002,17.1900005
304,1,17.9500008,17.4099998
305,1,16.1900005,16.8799992
306,1,15.9399996,16.8999996
307,1,18.3799992,17.7900009
308,1,16.2199993,17.2800007
309,1,16.3600006,17.5000000
310,1,16.0699997,17.0300007
311,1,16.6700001,18.9599991
312,1,19.1299992,19.4099998
313,1,16.5200005,17.7700005
314,1,17.1100006,17.8600006
315,1,16.3700008,17.0200005
316,1,17.3999996,18.2099991
317,1,15.8900003,17.0100002
318,1,16.5599995,17.3400002
319,1,16.2800007,17.2999992
320,1,19.4500008,17.1100006
321,1,15.8400002,17.2399998
322,1,16.4899998,17.5300007
323,1,16.9599991,18.8799992
324,1,17.0499992,17.7900009
325,1,17.5000000,17.9300003
326,1,17.5699997,19.0599995
327,1,18.3700008,17.6299992
328,1,17.4300003,19.0699997
329,1,17.3700008,19.2099991
330,1,17.1299992,20.0599995
331,1,19.8099995,18.5699997
332,1,16.5499992,19.7199993
333,1,17.2500000,20.3999996
334,1,19.0799999,24.8299999
335,1,22.6000004,23.2700005
336,1,17.5699997,17.2500000
337,1,16.3999996,17.4400005
338,1,16.3999996,17.4899998
339,1,16.6900005,17.8400002
340,1,16.4699993,17.1100006
341,1,16.9099998,18.0799999
342,1,17.2299995,17.9799995
343,1,17.5699997,17.9500008
344,1,18.6200008,19.3700008
345,1,16.6499996,17.9699993
346,1,16.1299992,17.6299992
347,1,16.6399994,18.5000000
348,1,17.2700005,19.5000000
349,1,16.3600006,17.8299999
350,1,17.2399998,18.4799995
351,1,17.7299995,19.1499996
352,1,15.9399996,17.9599991
353,1,18.5200005,19.1000004
354,1,18.3400002,20.7000008
355,1,21.6599998,23.6399994
356,1,16.6499996,18.0599995
357,1,17.3500004,18.6000004
358,1,16.9400005,18.0499992
359,1,20.1299992,22.3099995
360,1,16.5200005,17.6499996
361,1,17.5699997,18.5200005
362,1,16.7600002,22.6700001
363,1,16.5300007,18.7700005
364,1,16.4500008,17.5900002
365,1,15.8199997,17.7500000
366,1,19.5100002,20.3099995
367,1,16.2500000,18.4599991
368,1,15.7799997,17.6100006
369,1,20.7700005,23.6200008
370,1,20.6499996,22.2700005
371,1,16.4699993,17.8400002
372,1,16.9300003,17.8700008
373,1,18.7000008,21.4699993
374,1,19.1000004,24.6499996
375,1,18.0699997,19.8299999
376,1,16.4500008,20.2900009
377,1,17.3899994,18.0499992
378,1,16.8999996,19.5499992
379,1,17.0900002,18.2800007
380,1,16.3999996,18.7099991
381,1,23.5100002,24.1700001
382,1,16.2399998,18.2900009
383,1,16.5200005,17.7700005
384,1,16.6599998,18.8700008
385,1,20.8400002,20.5100002
386,1,20.2199993,21.9599991
387,1,20.4899998,22.3600006
388,1,16.3500004,19.0900002
389,1,16.7700005,18.7999992
390,1,16.1399994,20.0300007
391,1,17.1700001,18.5300007
392,1,19.1700001,23.2700005
393,1,19.6700001,19.5000000
394,1,17.7600002,22.1299992
395,1,20.1599998,23.5200005
396,1,17.4799995,18.4799995
397,1,17.6599998,21.6000004
398,1,21.3199997,20.0499992
399,1,18.6800003,21.6599998
400,1,18.0400009,19.5799999
401,1,16.6700001,19.2000008
402,1,22.9300003,25.0799999
403,1,20.2199993,21.9200001
404,1,16.1599998,18.9099998
405,1,17.0200005,18.5200005
406,1,17.6299992,21.7600002
407,1,16.8299999,18.4400005
408,1,17.3600006,19.3700008
409,1,17.2199993,18.9599991
410,1,17.4099998,18.7199993
411,1,17.3899994,19.7399998
412,1,17.3700008,18.7600002
413,1,18.8099995,21.9400005
414,1,17.5000000,18.9699993
415,1,17.1299992,18.9300003
416,1,25.2000008,26.0900002
417,1,17.2000008,18.7500000
418,1,17.0699997,18.6499996
419,1,17.1800003,18.5599995
420,1,18.0300007,20.4899998
421,1,17.4599991,18.8600006
422,1,21.6900005,23.5100002
423,1,18.0799999,21.0300007
424,1,18.3500004,20.8999996
425,1,18.4500008,22.1700001
426,1,20.1000004,21.3799992
427,1,19.1599998,23.3500004
428,1,19.3799992,23.0900002
429,1,23.2700005,22.9599991
430,1,19.6499996,22.0499992
431,1,17.7299995,20.9099998
432,1,17.7000008,19.7199993
433,1,23.6700001,24.0200005
434,1,19.3299999,19.5699997
435,1,22.6200008,22.5900002
436,1,22.3899994,23.4899998
437,1,26.7700005,26.8799992
438,1,18.5799999,20.1800003
439,1,18.8299999,21.1399994
440,1,18.1100006,20.9699993
441,1,18.0699997,20.1000004
442,1,20.6599998,18.8999996
443,1,18.8299999,21.2099991
444,1,17.8199997,19.7399998
445,1,20.9699993,22.8799992
446,1,17.6399994,19.5300007
447,1,19.3700008,22.5100002
448,1,20.2000008,22.7800007
449,1,17.5599995,19.5499992
450,1,22.8899994,31.0900002
451,1,19.3899994,24.4400005
452,1,17.5400009,25.0400009
453,1,17.4099998,21.1900005
454,1,19.6800003,22.4799995
455,1,24.1399994,25.1200008
456,1,22.7500000,25.8799992
457,1,23.6000004,24.8799992
458,1,17.6599998,20.2099991
459,1,18.6900005,18.4799995
460,1,19.1000004,19.8199997
461,1,17.6499996,20.9699993
462,1,20.2900009,20.3099995
463,1,18.3600006,20.6299992
464,1,19.2999992,20.6200008
465,1,21.4599991,20.2999992
466,1,17.5699997,19.3500004
467,1,17.7099991,19.4500008
468,1,19.7399998,23.0900002
469,1,20.1700001,22.5300007
470,1,18.5499992,20.8799992
471,1,24.7199993,24.7600002
472,1,18.5799999,20.1599998
473,1,17.5799999,19.9699993
474,1,17.7999992,21.2299995
475,1,19.4400005,21.7299995
476,1,17.2999992,18.8500004
477,1,19.6700001,19.8700008
478,1,18.7700005,23.2999992
479,1,18.1299992,20.8600006
480,1,19.2800007,21.0000000
481,1,22.0100002,19.9500008
482,1,17.6100006,19.5699997
483,1,23.2900009,18.8700008
484,1,17.7399998,19.1499996
485,1,27.0499992,18.7900009
486,1,34.6800003,19.2000008
487,1,19.5499992,20.9500008
488,1,20.5599995,20.4799995
489,1,20.0400009,19.2500000
490,1,21.3700008,22.0100002
491,1,18.9699993,19.5100002
492,1,22.2099991,19.7000008
493,1,34.5400009,25.4699993
494,1,19.1599998,19.0000000
495,1,21.2199993,23.7999992
496,1,34.5600014,24.2500000
497,1,17.3299999,17.9400005
498,1,21.2900009,24.9500008
499,1,30.6800003,18.2399998
500,1,18.0000000,21.5100002
501,1,19.2999992,20.0900002
