OID_,CID,Temp2019,Temp21
502,1,19.2399998,19.3999996
503,1,18.1299992,19.2900009
504,1,18.8899994,20.9099998
505,1,18.3600006,19.0900002
506,1,25.4099998,26.3799992
507,1,25.6800003,22.0499992
508,1,21.0000000,20.3500004
509,1,21.2999992,21.8799992
510,1,22.9599991,20.4599991
511,1,18.1599998,19.3299999
512,1,32.1800003,21.1800003
513,1,24.9599991,19.5900002
514,1,22.2700005,23.4899998
515,1,22.6000004,19.6499996
516,1,18.5300007,19.2199993
517,1,20.8400002,18.8299999
518,1,22.1900005,26.4300003
519,1,16.7600002,18.2099991
520,1,17.0000000,18.6599998
521,1,17.6200008,19.0900002
522,1,21.3899994,23.8899994
523,1,19.1900005,19.9599991
524,1,16.7399998,18.6599998
525,1,17.5300007,20.1700001
526,1,17.4099998,19.0699997
527,1,22.0400009,21.1499996
528,1,17.9899998,19.1399994
529,1,17.8600006,18.6700001
530,1,18.0300007,18.9599991
531,1,17.6599998,18.6200008
532,1,20.1299992,22.0400009
533,1,18.1700001,19.3600006
534,1,16.9500008,18.1499996
535,1,16.8899994,18.1299992
536,1,21.0100002,28.1700001
537,1,17.6599998,19.8299999
538,1,18.0799999,20.6900005
539,1,17.2299995,18.2000008
540,1,19.0599995,23.3299999
541,1,18.2700005,19.6700001
542,1,17.1800003,17.7000008
543,1,17.5200005,19.1299992
544,1,17.9200001,18.9099998
545,1,18.0599995,19.9099998
546,1,17.2999992,18.7500000
547,1,18.3099995,20.0599995
548,1,19.2500000,22.1200008
549,1,18.6399994,20.4599991
550,1,19.2600002,20.7999992
551,1,18.2199993,19.2199993
552,1,18.1299992,19.3600006
553,1,18.1100006,19.2299995
554,1,21.2199993,23.2299995
555,1,17.1700001,18.2299995
556,1,17.3500004,18.1499996
557,1,16.8400002,18.3400002
558,1,17.6700001,20.4400005
559,1,17.4500008,18.1499996
560,1,19.0400009,21.3799992
561,1,17.9300003,19.8199997
562,1,17.7900009,19.0300007
563,1,18.7099991,21.4300003
564,1,25.1599998,27.5499992
565,1,18.2500000,20.0499992
566,1,18.6299992,20.7500000
567,1,16.9599991,19.5000000
568,1,18.2900009,18.1800003
569,1,17.6299992,19.5100002
570,1,16.9400005,18.4899998
571,1,19.5900002,23.3700008
572,1,22.7500000,25.9799995
573,1,17.7900009,19.3600006
574,1,17.8899994,18.4500008
575,1,18.2900009,20.7999992
576,1,17.3500004,19.4300003
577,1,24.1200008,25.6499996
578,1,18.4500008,19.1100006
579,1,16.4500008,17.5599995
580,1,17.0400009,17.2399998
581,1,16.9899998,17.2099991
582,1,20.1700001,17.9500008
583,1,25.8500004,18.6900005
584,1,17.0599995,17.0400009
585,1,22.3600006,17.8500004
586,1,19.5599995,17.5300007
587,1,28.6599998,20.8099995
588,1,22.1399994,23.9599991
589,1,17.2099991,18.4599991
590,1,25.0900002,17.8899994
591,1,21.9899998,17.7999992
592,1,16.3199997,17.7600002
593,1,17.2000008,17.4899998
594,1,18.3899994,17.9699993
595,1,16.7500000,17.3999996
596,1,15.5500002,18.9699993
597,1,16.6399994,16.9200001
598,1,16.5100002,16.8899994
599,1,19.3899994,17.5400009
600,1,18.8999996,19.2299995
601,1,31.2199993,19.2500000
602,1,18.1100006,17.0900002
603,1,17.5599995,19.2800007
604,1,16.6900005,22.5699997
605,1,16.5300007,16.9300003
606,1,29.9200001,19.6399994
607,1,18.9699993,17.7800007
608,1,23.2999992,23.6399994
609,1,37.2500000,23.9799995
610,1,17.3799992,17.7800007
611,1,35.4500008,19.8700008
612,1,17.0900002,17.3199997
613,1,16.2000008,17.5200005
614,1,16.4099998,18.1299992
615,1,21.7900009,19.8700008
616,1,22.7700005,23.8199997
617,1,16.1800003,17.3199997
618,1,15.8900003,18.3700008
619,1,15.9300003,17.6700001
620,1,18.8299999,22.0699997
621,1,19.1100006,21.7099991
622,1,15.3500004,16.4099998
623,1,16.7099991,17.0799999
624,1,19.0300007,17.7099991
625,1,15.1899996,17.0599995
626,1,18.1000004,18.3799992
627,1,15.8999996,17.0000000
628,1,16.9099998,17.2399998
629,1,16.6299992,17.2900009
630,1,17.0200005,17.8799992
631,1,16.8199997,17.7299995
632,1,16.0499992,16.7099991
633,1,16.8400002,17.5799999
634,1,16.4400005,17.2299995
635,1,15.7200003,18.0400009
636,1,15.9899998,18.2999992
637,1,15.5299997,17.0900002
638,1,16.1900005,17.1900005
639,1,15.4799995,16.6700001
640,1,15.4099998,16.7099991
641,1,15.8999996,17.9699993
642,1,15.2399998,17.1299992
643,1,17.5900002,18.8600006
644,1,17.8199997,19.8400002
645,1,15.7299995,16.6299992
646,1,17.7099991,17.0300007
647,1,18.3500004,19.4300003
648,1,16.9300003,16.8600006
649,1,15.5500002,17.1700001
650,1,16.7700005,17.4799995
651,1,16.7800007,17.0699997
652,1,15.3100004,16.2299995
653,1,15.7500000,17.3799992
654,1,15.7700005,17.3199997
655,1,16.1599998,17.5300007
656,1,16.3400002,17.5900002
657,1,16.3099995,17.9599991
658,1,15.2900000,17.5900002
659,1,16.8600006,18.0000000
660,1,17.3299999,17.3199997
661,1,15.4300003,16.8600006
662,1,15.9700003,17.2900009
663,1,16.9099998,17.5699997
664,1,17.7800007,21.0100002
665,1,16.2999992,18.7900009
666,1,15.9099998,18.1399994
667,1,17.0100002,17.9200001
668,1,15.7500000,17.4599991
669,1,15.4099998,17.0699997
670,1,14.9799995,16.8600006
671,1,15.5900002,16.8099995
672,1,16.9699993,20.2600002
673,1,23.3299999,23.2299995
674,1,16.4599991,17.0900002
675,1,17.2199993,18.6200008
676,1,16.6900005,17.4099998
677,1,16.0499992,17.8600006
678,1,16.5300007,17.3299999
679,1,19.0599995,20.8099995
680,1,15.6199999,17.0599995
681,1,18.8700008,18.3899994
682,1,18.1200008,19.0200005
683,1,19.6299992,21.1200008
684,1,18.7099991,18.1499996
685,1,17.3199997,19.6499996
686,1,17.4699993,19.3799992
687,1,17.6900005,20.3899994
688,1,17.4899998,19.3999996
689,1,16.9300003,18.5900002
690,1,16.1700001,17.4200001
691,1,16.0699997,17.4799995
692,1,15.7399998,17.3700008
693,1,15.9899998,17.3199997
694,1,16.2900009,17.3899994
695,1,18.1499996,19.9699993
696,1,15.7700005,17.3099995
697,1,26.7399998,28.2900009
698,1,15.8900003,17.5000000
699,1,28.3199997,28.2600002
700,1,21.1299992,24.8400002
701,1,16.1200008,17.4599991
702,1,16.9099998,17.6299992
703,1,21.2999992,24.4400005
704,1,18.4300003,18.1000004
705,1,16.2800007,17.2500000
706,1,17.9699993,18.4799995
707,1,21.4099998,19.0599995
708,1,18.1700001,20.1399994
709,1,18.2800007,21.9899998
710,1,16.4300003,17.5200005
711,1,16.4799995,17.5599995
712,1,19.9899998,20.9099998
713,1,16.4500008,17.7099991
714,1,18.7800007,19.6299992
715,1,17.8299999,17.8700008
716,1,17.3600006,22.5300007
717,1,20.5699997,19.4599991
718,1,20.3600006,23.9099998
719,1,16.1000004,17.5599995
720,1,16.2399998,18.0599995
721,1,16.1399994,17.3600006
722,1,17.0000000,18.0400009
723,1,15.8900003,17.3799992
724,1,17.3700008,19.6700001
725,1,16.0100002,17.8600006
726,1,16.5799999,18.5400009
727,1,19.2299995,18.7700005
728,1,15.5500002,17.2800007
729,1,16.3799992,17.5400009
730,1,19.8799992,20.1000004
731,1,16.1900005,17.1900005
732,1,15.8299999,17.6299992
733,1,16.2600002,18.3600006
734,1,17.0000000,20.2000008
735,1,15.7900000,17.5400009
736,1,16.9899998,19.5200005
737,1,16.5900002,18.6599998
738,1,15.7399998,17.2600002
739,1,15.6400003,17.5200005
740,1,18.8299999,24.6200008
741,1,17.6299992,17.7500000
742,1,26.6499996,22.4899998
743,1,15.6499996,17.2500000
744,1,16.4500008,17.4400005
745,1,15.4399996,17.5000000
746,1,19.8199997,21.7900009
747,1,14.6899996,20.1299992
748,1,15.3999996,16.9500008
749,1,15.5100002,18.3099995
750,1,15.6099997,16.9300003
751,1,19.8799992,19.9899998
752,1,15.7600002,17.4099998
753,1,15.4099998,16.4200001
754,1,15.8800001,18.3999996
755,1,15.4200001,17.6499996
756,1,16.1499996,19.1000004
757,1,19.0699997,22.7800007
758,1,15.0299997,21.0699997
759,1,24.0699997,22.2199993
760,1,22.6800003,21.9799995
761,1,15.9700003,19.7999992
762,1,15.5600004,18.5200005
763,1,15.4099998,17.2199993
764,1,18.2600002,22.1499996
765,1,20.6399994,22.1200008
766,1,16.6399994,19.3099995
767,1,20.3600006,22.5300007
768,1,15.4200001,17.3799992
769,1,16.1299992,18.5000000
770,1,16.7900009,18.0400009
771,1,16.0799999,17.7000008
772,1,15.3999996,17.8999996
773,1,18.5100002,18.3600006
774,1,15.3999996,18.0000000
775,1,15.3800001,17.9200001
776,1,15.7399998,19.0200005
777,1,19.1200008,20.2500000
778,1,15.5299997,17.2600002
779,1,15.3100004,16.8999996
780,1,15.6400003,17.3299999
781,1,15.6899996,17.9599991
782,1,15.0200005,17.1900005
783,1,17.2199993,17.3199997
784,1,16.8099995,18.8700008
785,1,16.7099991,17.9400005
786,1,16.6499996,17.6800003
787,1,16.2000008,17.5000000
788,1,17.5300007,19.6800003
789,1,17.9099998,17.6100006
790,1,17.8099995,17.9300003
791,1,16.4699993,17.8799992
792,1,18.5000000,21.5900002
793,1,16.7399998,17.0499992
794,1,17.4500008,17.9599991
795,1,22.3799992,23.0200005
796,1,16.6499996,17.8700008
797,1,16.0200005,17.3799992
798,1,17.9400005,18.2800007
799,1,21.8700008,24.7299995
800,1,17.2900009,18.7500000
801,1,17.2500000,18.0799999
802,1,16.9099998,18.1000004
803,1,16.6399994,18.1700001
804,1,16.5400009,18.1499996
805,1,19.8099995,24.8700008
806,1,16.6800003,17.9799995
807,1,21.9099998,20.7600002
808,1,16.2099991,17.9799995
809,1,20.1499996,20.1399994
810,1,23.2800007,26.5599995
811,1,16.6599998,18.6399994
812,1,19.8700008,20.5300007
813,1,17.8299999,18.0499992
814,1,21.9400005,21.6399994
815,1,16.7000008,18.7099991
816,1,26.8199997,24.4899998
817,1,16.5100002,17.7199993
818,1,26.1200008,25.5799999
819,1,16.4400005,17.2800007
820,1,16.6700001,17.3600006
821,1,16.3700008,17.6499996
822,1,16.3299999,17.2600002
823,1,16.5499992,17.4699993
824,1,20.1299992,20.2500000
825,1,22.1599998,21.6499996
826,1,21.3999996,20.9899998
827,1,16.8299999,17.2000008
828,1,17.6299992,17.9500008
829,1,21.1100006,18.1000004
830,1,20.3199997,18.4799995
831,1,16.2099991,17.3500004
832,1,28.0000000,29.4300003
833,1,18.9899998,19.8299999
834,1,19.0100002,20.7299995
835,1,17.8299999,17.8199997
836,1,15.4099998,17.3799992
837,1,16.3299999,19.7399998
838,1,15.9499998,19.0400009
839,1,15.6999998,18.2600002
840,1,17.1599998,20.4899998
841,1,18.0799999,18.8099995
842,1,17.5000000,18.1299992
843,1,20.4699993,22.3099995
844,1,18.5599995,20.9500008
845,1,18.5000000,19.2700005
846,1,17.8199997,19.3099995
847,1,17.4899998,18.4599991
848,1,17.2800007,19.1200008
849,1,16.8799992,18.4699993
850,1,18.1499996,21.1599998
851,1,17.6399994,18.3199997
852,1,17.2500000,18.3899994
853,1,17.8299999,18.2999992
854,1,24.1299992,22.0400009
855,1,16.9099998,18.0699997
856,1,17.3500004,20.1900005
857,1,17.2999992,18.5799999
858,1,17.8899994,20.1200008
859,1,16.9599991,18.9400005
860,1,17.3400002,20.8600006
861,1,17.2299995,18.9699993
862,1,18.8799992,19.9500008
863,1,16.8700008,18.2399998
864,1,16.7700005,18.4099998
865,1,17.1100006,19.4200001
866,1,18.5599995,20.0200005
867,1,16.6299992,18.4599991
868,1,16.6200008,18.3899994
869,1,16.7700005,20.7600002
870,1,16.9599991,18.6299992
871,1,16.7099991,18.3700008
872,1,16.7299995,18.4500008
873,1,16.8799992,19.1000004
874,1,20.8799992,21.4400005
875,1,16.7999992,18.4500008
876,1,17.8400002,18.9400005
877,1,16.6200008,18.3700008
878,1,19.1100006,20.0499992
879,1,16.8299999,18.5000000
880,1,16.6900005,18.4200001
881,1,16.6299992,18.4799995
882,1,16.7500000,18.5200005
883,1,17.2999992,19.2099991
884,1,16.4799995,18.4300003
885,1,16.8400002,18.1599998
886,1,16.9799995,18.4699993
887,1,17.0599995,18.4599991
888,1,16.8199997,18.5599995
889,1,16.8999996,18.6499996
890,1,17.1200008,18.4799995
891,1,16.7900009,18.4799995
892,1,16.7000008,18.0599995
893,1,17.7299995,19.2000008
894,1,17.7099991,20.6100006
895,1,22.1000004,24.2800007
896,1,22.3099995,23.7700005
897,1,17.9899998,22.2399998
898,1,16.8199997,18.8299999
899,1,17.0100002,21.5100002
900,1,17.1100006,18.8600006
901,1,19.9899998,21.9500008
902,1,17.8600006,19.3500004
903,1,17.5300007,19.1599998
904,1,18.2999992,19.7999992
905,1,16.7399998,18.6200008
906,1,17.0799999,18.6800003
907,1,17.4799995,19.3199997
908,1,22.4300003,22.6399994
909,1,22.2800007,22.3500004
910,1,21.0000000,23.0100002
911,1,17.1100006,19.0599995
912,1,16.9500008,18.4699993
913,1,16.8799992,21.2800007
914,1,16.8199997,18.4799995
915,1,17.8400002,19.9300003
916,1,17.5400009,19.2399998
917,1,17.0200005,19.1800003
918,1,18.1000004,21.7600002
919,1,17.7199993,19.3199997
920,1,16.7199993,18.3999996
921,1,26.9200001,26.0900002
922,1,16.6900005,18.3199997
923,1,16.8099995,18.5699997
924,1,16.8500004,18.3500004
925,1,16.9599991,18.6399994
926,1,17.9500008,19.3799992
927,1,17.0200005,18.1399994
928,1,18.7299995,18.2600002
929,1,16.6100006,18.1900005
930,1,16.7900009,18.1100006
931,1,16.7199993,18.4799995
932,1,16.9200001,18.1800003
933,1,18.0200005,20.4500008
934,1,16.7500000,18.3500004
935,1,16.6000004,18.3999996
936,1,17.4200001,18.8700008
937,1,17.1599998,18.6299992
938,1,17.1000004,18.6200008
939,1,16.7800007,18.7199993
940,1,17.1100006,18.4599991
941,1,17.5599995,18.4899998
942,1,17.1700001,18.5699997
943,1,16.8099995,18.6599998
944,1,16.8400002,18.1299992
945,1,16.6900005,18.5100002
946,1,17.5799999,19.0400009
947,1,16.9699993,18.2099991
948,1,16.7800007,19.7800007
949,1,16.7000008,18.4400005
950,1,18.4799995,19.8299999
951,1,17.0799999,18.5300007
952,1,17.3899994,18.3400002
953,1,16.9799995,18.3999996
954,1,17.1399994,18.0400009
955,1,16.8999996,18.6299992
956,1,17.7199993,19.5400009
957,1,17.4099998,18.2500000
958,1,17.2399998,18.4200001
959,1,16.6599998,18.7099991
960,1,17.2399998,18.6800003
961,1,16.7900009,18.2700005
962,1,17.0300007,18.9099998
963,1,16.7099991,18.0300007
964,1,18.1900005,20.4400005
965,1,18.1700001,19.5499992
966,1,23.2900009,19.7500000
967,1,17.0100002,17.7700005
968,1,17.6200008,18.3500004
969,1,17.3099995,17.7199993
970,1,17.3999996,18.2199993
971,1,17.0900002,17.4099998
972,1,16.9200001,17.3600006
973,1,17.8299999,18.2700005
974,1,17.0000000,17.7900009
975,1,21.8400002,20.5000000
976,1,21.8500004,21.4899998
977,1,17.5799999,17.6900005
978,1,17.2500000,17.6700001
979,1,16.7999992,17.2800007
980,1,22.5400009,21.6900005
981,1,20.1100006,19.8199997
982,1,17.2600002,17.6200008
983,1,17.2000008,17.8700008
984,1,17.2999992,17.6499996
985,1,17.6900005,17.7700005
986,1,16.8299999,17.4500008
987,1,21.0000000,21.2399998
988,1,16.9899998,17.9599991
989,1,17.0100002,17.1599998
990,1,24.3099995,22.1100006
991,1,17.2900009,17.7800007
992,1,16.6900005,17.3799992
993,1,18.6299992,17.7999992
994,1,17.3500004,18.0599995
995,1,18.0699997,18.6299992
996,1,20.2500000,20.3799992
997,1,19.1700001,20.0599995
998,1,18.6900005,20.4599991
999,1,18.2000008,19.3600006
1000,1,21.7900009,20.9300003
