OID_,CID,temp2019,temp2021,temp2019_1,temp2021_1
1,1,20.5499992,22.0400009,20.5499992,22.0400009
2,1,21.9200001,18.0200005,21.9200001,18.0200005
3,1,21.2900009,21.5599995,21.2900009,21.5599995
4,1,21.2099991,24.5799999,21.2099991,24.5799999
5,1,20.0300007,20.0699997,20.0300007,20.0699997
6,1,19.9599991,19.4400005,19.9599991,19.4400005
7,1,25.3799992,23.8400002,25.3799992,23.8400002
8,1,20.5100002,17.4899998,20.5100002,17.4899998
9,1,22.8400002,22.9099998,22.8400002,22.9099998
10,1,23.2600002,18.7800007,23.2600002,18.7800007
11,1,21.7600002,17.7399998,21.7600002,17.7399998
12,1,20.3600006,17.5699997,20.3600006,17.5699997
13,1,20.7399998,17.8799992,20.7399998,17.8799992
14,1,21.8299999,17.8700008,21.8299999,17.8700008
15,1,21.2900009,17.3500004,21.2900009,17.3500004
16,1,21.1100006,19.1399994,21.1100006,19.1399994
17,1,22.8600006,22.0799999,22.8600006,22.0799999
18,1,21.0000000,17.9400005,21.0000000,17.9400005
19,1,20.3700008,17.8400002,20.3700008,17.8400002
20,1,19.6399994,18.5799999,19.6399994,18.5799999
21,1,20.5300007,19.2600002,20.5300007,19.2600002
22,1,19.0300007,19.4599991,19.0300007,19.4599991
23,1,19.4099998,18.7800007,19.4099998,18.7800007
24,1,19.3500004,18.6800003,19.3500004,18.6800003
25,1,20.7199993,21.4300003,20.7199993,21.4300003
26,1,20.6499996,19.7199993,20.6499996,19.7199993
27,1,18.0000000,19.6299992,18.0000000,19.6299992
28,1,20.1200008,17.7299995,20.1200008,17.7299995
29,1,18.7000008,19.5499992,18.7000008,19.5499992
30,1,19.2800007,18.4699993,19.2800007,18.4699993
31,1,20.0300007,18.2199993,20.0300007,18.2199993
32,1,20.3899994,17.4500008,20.3899994,17.4500008
33,1,20.1100006,19.6000004,20.1100006,19.6000004
34,1,19.8299999,18.8700008,19.8299999,18.8700008
35,1,21.5699997,21.6299992,21.5699997,21.6299992
36,1,18.7399998,20.4599991,18.7399998,20.4599991
37,1,25.3899994,19.7900009,25.3899994,19.7900009
38,1,18.2299995,20.4599991,18.2299995,20.4599991
39,1,19.2600002,23.0900002,19.2600002,23.0900002
40,1,10.5100002,21.4400005,10.5100002,21.4400005
41,1,18.2600002,22.2999992,18.2600002,22.2999992
42,1,10.0400000,19.5599995,10.0400000,19.5599995
43,1,18.0300007,19.5699997,18.0300007,19.5699997
44,1,22.1000004,22.2700005,22.1000004,22.2700005
45,1,18.9400005,20.3799992,18.9400005,20.3799992
46,1,23.3299999,24.2399998,23.3299999,24.2399998
47,1,20.9099998,22.9799995,20.9099998,22.9799995
48,1,18.5200005,23.9899998,18.5200005,23.9899998
49,1,22.1499996,24.3099995,22.1499996,24.3099995
50,1,21.0900002,22.7000008,21.0900002,22.7000008
51,1,19.6000004,23.2800007,19.6000004,23.2800007
52,1,11.5400000,22.1499996,11.5400000,22.1499996
53,1,11.5600004,21.8999996,11.5600004,21.8999996
54,1,22.8799992,22.8600006,22.8799992,22.8600006
55,1,13.3599997,22.5100002,13.3599997,22.5100002
56,1,22.4799995,25.8500004,22.4799995,25.8500004
57,1,18.8600006,20.8500004,18.8600006,20.8500004
58,1,18.9899998,22.7000008,18.9899998,22.7000008
59,1,15.3299999,19.6200008,15.3299999,19.6200008
60,1,18.2299995,23.4799995,18.2299995,23.4799995
61,1,17.6100006,18.5100002,17.6100006,18.5100002
62,1,25.1700001,26.0699997,25.1700001,26.0699997
63,1,22.0900002,23.7399998,22.0900002,23.7399998
64,1,17.5499992,18.6100006,17.5499992,18.6100006
65,1,22.4099998,25.0699997,22.4099998,25.0699997
66,1,20.8899994,23.7600002,20.8899994,23.7600002
67,1,17.3799992,18.5000000,17.3799992,18.5000000
68,1,17.4300003,18.7199993,17.4300003,18.7199993
69,1,22.1900005,24.3500004,22.1900005,24.3500004
70,1,25.1000004,25.5100002,25.1000004,25.5100002
71,1,20.5799999,23.0400009,20.5799999,23.0400009
72,1,17.7099991,19.3299999,17.7099991,19.3299999
73,1,23.9899998,27.0699997,23.9899998,27.0699997
74,1,17.6000004,18.7900009,17.6000004,18.7900009
75,1,17.4899998,18.4599991,17.4899998,18.4599991
76,1,25.3199997,25.0499992,25.3199997,25.0499992
77,1,24.6700001,21.9699993,24.6700001,21.9699993
78,1,17.1100006,18.5499992,17.1100006,18.5499992
79,1,16.7399998,17.8299999,16.7399998,17.8299999
80,1,16.5100002,18.3999996,16.5100002,18.3999996
81,1,20.7999992,20.4099998,20.7999992,20.4099998
82,1,19.7500000,23.2700005,19.7500000,23.2700005
83,1,20.1000004,20.7700005,20.1000004,20.7700005
84,1,17.3199997,18.5200005,17.3199997,18.5200005
85,1,17.1599998,17.8999996,17.1599998,17.8999996
86,1,16.9300003,17.7500000,16.9300003,17.7500000
87,1,16.9699993,17.5300007,16.9699993,17.5300007
88,1,17.9500008,19.3799992,17.9500008,19.3799992
89,1,17.1299992,18.1700001,17.1299992,18.1700001
90,1,20.7199993,20.3999996,20.7199993,20.3999996
91,1,21.8299999,20.5400009,21.8299999,20.5400009
92,1,17.7000008,21.2099991,17.7000008,21.2099991
93,1,16.9899998,17.7399998,16.9899998,17.7399998
94,1,17.0699997,18.9599991,17.0699997,18.9599991
95,1,20.8199997,22.7500000,20.8199997,22.7500000
96,1,21.2500000,23.1599998,21.2500000,23.1599998
97,1,17.7199993,21.4099998,17.7199993,21.4099998
98,1,24.5599995,23.5400009,24.5599995,23.5400009
99,1,21.6700001,22.0699997,21.6700001,22.0699997
100,1,17.7999992,20.7600002,17.7999992,20.7600002
101,1,18.3700008,19.1599998,18.3700008,19.1599998
102,1,17.9200001,18.6200008,17.9200001,18.6200008
103,1,18.1900005,20.7000008,18.1900005,20.7000008
104,1,17.9300003,18.8600006,17.9300003,18.8600006
105,1,17.7700005,19.1100006,17.7700005,19.1100006
106,1,16.5400009,18.2500000,16.5400009,18.2500000
107,1,20.6299992,22.4699993,20.6299992,22.4699993
108,1,17.7800007,19.3600006,17.7800007,19.3600006
109,1,18.6499996,19.7299995,18.6499996,19.7299995
110,1,19.0900002,18.7399998,19.0900002,18.7399998
111,1,16.9799995,18.1800003,16.9799995,18.1800003
112,1,17.7800007,18.7999992,17.7800007,18.7999992
113,1,18.0100002,19.4200001,18.0100002,19.4200001
114,1,17.0200005,18.4500008,17.0200005,18.4500008
115,1,16.8700008,18.7500000,16.8700008,18.7500000
116,1,16.9799995,19.2900009,16.9799995,19.2900009
117,1,17.3899994,18.7199993,17.3899994,18.7199993
118,1,21.4699993,21.1499996,21.4699993,21.1499996
119,1,19.1700001,19.9300003,19.1700001,19.9300003
120,1,16.2000008,17.2800007,16.2000008,17.2800007
121,1,17.7600002,18.9899998,17.7600002,18.9899998
122,1,17.3199997,19.3899994,17.3199997,19.3899994
123,1,17.7999992,18.3500004,17.7999992,18.3500004
124,1,16.8299999,17.6000004,16.8299999,17.6000004
125,1,17.3299999,18.6599998,17.3299999,18.6599998
126,1,17.0200005,17.8199997,17.0200005,17.8199997
127,1,17.1900005,18.1900005,17.1900005,18.1900005
128,1,16.0799999,18.2399998,16.0799999,18.2399998
129,1,20.9200001,25.1599998,20.9200001,25.1599998
130,1,16.3299999,17.4599991,16.3299999,17.4599991
131,1,17.0499992,18.3999996,17.0499992,18.3999996
132,1,16.3099995,17.5499992,16.3099995,17.5499992
133,1,17.3400002,20.0499992,17.3400002,20.0499992
134,1,18.8600006,19.6100006,18.8600006,19.6100006
135,1,16.9200001,18.5200005,16.9200001,18.5200005
136,1,16.3600006,17.5200005,16.3600006,17.5200005
137,1,16.3700008,17.2500000,16.3700008,17.2500000
138,1,17.3700008,18.4699993,17.3700008,18.4699993
139,1,19.3500004,20.7500000,19.3500004,20.7500000
140,1,18.1499996,18.1299992,18.1499996,18.1299992
141,1,16.6100006,17.6399994,16.6100006,17.6399994
142,1,17.8400002,18.9400005,17.8400002,18.9400005
143,1,18.4799995,18.9699993,18.4799995,18.9699993
144,1,17.7500000,18.2199993,17.7500000,18.2199993
145,1,17.1700001,18.4099998,17.1700001,18.4099998
146,1,17.4599991,18.6299992,17.4599991,18.6299992
147,1,16.5200005,17.9200001,16.5200005,17.9200001
148,1,16.2999992,18.3099995,16.2999992,18.3099995
149,1,16.6399994,18.4200001,16.6399994,18.4200001
150,1,17.4599991,18.0599995,17.4599991,18.0599995
151,1,23.9699993,24.9699993,23.9699993,24.9699993
152,1,16.9799995,17.9599991,16.9799995,17.9599991
153,1,17.5699997,19.1499996,17.5699997,19.1499996
154,1,23.2999992,23.0100002,23.2999992,23.0100002
155,1,16.6399994,17.5599995,16.6399994,17.5599995
156,1,16.0799999,17.6800003,16.0799999,17.6800003
157,1,18.5599995,24.8400002,18.5599995,24.8400002
158,1,16.2099991,17.7999992,16.2099991,17.7999992
159,1,16.4099998,17.8700008,16.4099998,17.8700008
160,1,16.5499992,18.4699993,16.5499992,18.4699993
161,1,16.8600006,18.1200008,16.8600006,18.1200008
162,1,17.3500004,19.8400002,17.3500004,19.8400002
163,1,16.1700001,17.7700005,16.1700001,17.7700005
164,1,17.5000000,18.5300007,17.5000000,18.5300007
165,1,17.2199993,18.2700005,17.2199993,18.2700005
166,1,17.9699993,17.9400005,17.9699993,17.9400005
167,1,16.5200005,18.0799999,16.5200005,18.0799999
168,1,18.8299999,18.8199997,18.8299999,18.8199997
169,1,16.8500004,17.5100002,16.8500004,17.5100002
170,1,16.8700008,18.0799999,16.8700008,18.0799999
171,1,16.3999996,18.3999996,16.3999996,18.3999996
172,1,17.0499992,18.1200008,17.0499992,18.1200008
173,1,30.4899998,28.7000008,30.4899998,28.7000008
174,1,16.0300007,17.5900002,16.0300007,17.5900002
175,1,16.4099998,17.6200008,16.4099998,17.6200008
176,1,16.1299992,18.5900002,16.1299992,18.5900002
177,1,17.0400009,18.2099991,17.0400009,18.2099991
178,1,16.0699997,18.2099991,16.0699997,18.2099991
179,1,17.6800003,18.5100002,17.6800003,18.5100002
180,1,16.8099995,18.5799999,16.8099995,18.5799999
181,1,16.3899994,17.8400002,16.3899994,17.8400002
182,1,16.7900009,17.6700001,16.7900009,17.6700001
183,1,19.0599995,20.0799999,19.0599995,20.0799999
184,1,17.0200005,18.5000000,17.0200005,18.5000000
185,1,22.3400002,24.4300003,22.3400002,24.4300003
186,1,16.9200001,17.3799992,16.9200001,17.3799992
187,1,16.8600006,18.0799999,16.8600006,18.0799999
188,1,16.3199997,17.9200001,16.3199997,17.9200001
189,1,24.6499996,23.4400005,24.6499996,23.4400005
190,1,16.5400009,17.8600006,16.5400009,17.8600006
191,1,19.4099998,18.9200001,19.4099998,18.9200001
192,1,16.7900009,18.0300007,16.7900009,18.0300007
193,1,16.6100006,17.9899998,16.6100006,17.9899998
194,1,21.5799999,20.3799992,21.5799999,20.3799992
195,1,16.9799995,17.5100002,16.9799995,17.5100002
196,1,17.1100006,17.6800003,17.1100006,17.6800003
197,1,16.3999996,18.2999992,16.3999996,18.2999992
198,1,16.7399998,17.7500000,16.7399998,17.7500000
199,1,18.2700005,20.8799992,18.2700005,20.8799992
200,1,21.1200008,22.5100002,21.1200008,22.5100002
201,1,16.7800007,17.7000008,16.7800007,17.7000008
202,1,18.2299995,18.1000004,18.2299995,18.1000004
203,1,16.1599998,17.5100002,16.1599998,17.5100002
204,1,18.5200005,18.0200005,18.5200005,18.0200005
205,1,17.1100006,18.1399994,17.1100006,18.1399994
206,1,17.3500004,17.2500000,17.3500004,17.2500000
207,1,17.2900009,17.4500008,17.2900009,17.4500008
208,1,16.1800003,17.4799995,16.1800003,17.4799995
209,1,16.0599995,17.5300007,16.0599995,17.5300007
210,1,16.3999996,17.7399998,16.3999996,17.7399998
211,1,16.9300003,18.4300003,16.9300003,18.4300003
212,1,16.1599998,17.7600002,16.1599998,17.7600002
213,1,16.3299999,17.2500000,16.3299999,17.2500000
214,1,16.3099995,16.9099998,16.3099995,16.9099998
215,1,16.2099991,17.1499996,16.2099991,17.1499996
216,1,16.1299992,17.2600002,16.1299992,17.2600002
217,1,16.2800007,17.7399998,16.2800007,17.7399998
218,1,16.3999996,17.4400005,16.3999996,17.4400005
219,1,16.6599998,17.3899994,16.6599998,17.3899994
220,1,17.5499992,19.0599995,17.5499992,19.0599995
221,1,17.1499996,17.0799999,17.1499996,17.0799999
222,1,17.7600002,17.4799995,17.7600002,17.4799995
223,1,16.1100006,17.2999992,16.1100006,17.2999992
224,1,16.2900009,17.1200008,16.2900009,17.1200008
225,1,16.9500008,17.5400009,16.9500008,17.5400009
226,1,18.0900002,17.3299999,18.0900002,17.3299999
227,1,16.5699997,16.8999996,16.5699997,16.8999996
228,1,16.4300003,17.6000004,16.4300003,17.6000004
229,1,16.0000000,17.3999996,16.0000000,17.3999996
230,1,16.5000000,17.7199993,16.5000000,17.7199993
231,1,16.6100006,17.5900002,16.6100006,17.5900002
232,1,16.2500000,17.0699997,16.2500000,17.0699997
233,1,19.2399998,18.9099998,19.2399998,18.9099998
234,1,16.4599991,16.8299999,16.4599991,16.8299999
235,1,21.4699993,20.5400009,21.4699993,20.5400009
236,1,16.6299992,17.5100002,16.6299992,17.5100002
237,1,17.4599991,18.5200005,17.4599991,18.5200005
238,1,16.1700001,17.3700008,16.1700001,17.3700008
239,1,17.6299992,18.3700008,17.6299992,18.3700008
240,1,16.4500008,17.2999992,16.4500008,17.2999992
241,1,16.7500000,17.8500004,16.7500000,17.8500004
242,1,16.4099998,17.5300007,16.4099998,17.5300007
243,1,15.9799995,17.1399994,15.9799995,17.1399994
244,1,18.8500004,16.7700005,18.8500004,16.7700005
245,1,18.2299995,18.9599991,18.2299995,18.9599991
246,1,16.0599995,17.2399998,16.0599995,17.2399998
247,1,18.2500000,18.2900009,18.2500000,18.2900009
248,1,17.7999992,18.4400005,17.7999992,18.4400005
249,1,15.8199997,17.2000008,15.8199997,17.2000008
250,1,16.2199993,17.3799992,16.2199993,17.3799992
251,1,16.1700001,16.9699993,16.1700001,16.9699993
252,1,16.5200005,17.5200005,16.5200005,17.5200005
253,1,15.9600000,16.9699993,15.9600000,16.9699993
254,1,17.2999992,17.7399998,17.2999992,17.7399998
255,1,15.8800001,16.8899994,15.8800001,16.8899994
256,1,19.0499992,18.4799995,19.0499992,18.4799995
257,1,18.7399998,18.5499992,18.7399998,18.5499992
258,1,18.9099998,18.6200008,18.9099998,18.6200008
259,1,20.8400002,23.9699993,20.8400002,23.9699993
260,1,17.4899998,17.1399994,17.4899998,17.1399994
261,1,18.0100002,19.8199997,18.0100002,19.8199997
262,1,17.8700008,19.8999996,17.8700008,19.8999996
263,1,17.6700001,18.6499996,17.6700001,18.6499996
264,1,17.8799992,19.7800007,17.8799992,19.7800007
265,1,17.3099995,18.8400002,17.3099995,18.8400002
266,1,21.3700008,23.1900005,21.3700008,23.1900005
267,1,31.6800003,31.7600002,31.6800003,31.7600002
268,1,18.1599998,19.5499992,18.1599998,19.5499992
269,1,20.4300003,20.0900002,20.4300003,20.0900002
270,1,22.5000000,21.4799995,22.5000000,21.4799995
271,1,18.9500008,21.3700008,18.9500008,21.3700008
272,1,17.9899998,21.6000004,17.9899998,21.6000004
273,1,20.7900009,22.5200005,20.7900009,22.5200005
274,1,32.3899994,18.3700008,32.3899994,18.3700008
275,1,19.6399994,19.8700008,19.6399994,19.8700008
276,1,20.2700005,19.3799992,20.2700005,19.3799992
277,1,17.8899994,20.1700001,17.8899994,20.1700001
278,1,18.4099998,19.5200005,18.4099998,19.5200005
279,1,18.3400002,22.0400009,18.3400002,22.0400009
280,1,18.9200001,22.2000008,18.9200001,22.2000008
281,1,26.4899998,30.6399994,26.4899998,30.6399994
282,1,19.1599998,19.5599995,19.1599998,19.5599995
283,1,30.6299992,23.9899998,30.6299992,23.9899998
284,1,19.2999992,20.2600002,19.2999992,20.2600002
285,1,22.7099991,29.8600006,22.7099991,29.8600006
286,1,22.5100002,18.7299995,22.5100002,18.7299995
287,1,17.5300007,19.6700001,17.5300007,19.6700001
288,1,26.0400009,25.8600006,26.0400009,25.8600006
289,1,33.2799988,25.0100002,33.2799988,25.0100002
290,1,20.4599991,19.3099995,20.4599991,19.3099995
291,1,21.7900009,20.1200008,21.7900009,20.1200008
292,1,17.1100006,18.5900002,17.1100006,18.5900002
293,1,23.8500004,18.8999996,23.8500004,18.8999996
294,1,24.7999992,27.0000000,24.7999992,27.0000000
295,1,32.3800011,19.0499992,32.3800011,19.0499992
296,1,18.4599991,21.0100002,18.4599991,21.0100002
297,1,18.2999992,23.4300003,18.2999992,23.4300003
298,1,19.2600002,19.6900005,19.2600002,19.6900005
299,1,17.5000000,21.8299999,17.5000000,21.8299999
300,1,21.2800007,18.8700008,21.2800007,18.8700008
301,1,20.7700005,20.2099991,20.7700005,20.2099991
302,1,20.6499996,19.0100002,20.6499996,19.0100002
303,1,26.8799992,26.2900009,26.8799992,26.2900009
304,1,19.2800007,20.4799995,19.2800007,20.4799995
305,1,20.2299995,21.8400002,20.2299995,21.8400002
306,1,17.1399994,18.6499996,17.1399994,18.6499996
307,1,27.4599991,19.3099995,27.4599991,19.3099995
308,1,24.0900002,19.3099995,24.0900002,19.3099995
309,1,19.4099998,22.4899998,19.4099998,22.4899998
310,1,19.7800007,20.8600006,19.7800007,20.8600006
311,1,24.2600002,19.2099991,24.2600002,19.2099991
312,1,19.0200005,19.9799995,19.0200005,19.9799995
313,1,23.3600006,21.3299999,23.3600006,21.3299999
314,1,17.3999996,18.8199997,17.3999996,18.8199997
315,1,29.5400009,20.8899994,29.5400009,20.8899994
316,1,31.1800003,19.1499996,31.1800003,19.1499996
317,1,24.6800003,24.3400002,24.6800003,24.3400002
318,1,18.2900009,18.7600002,18.2900009,18.7600002
319,1,20.2199993,18.3199997,20.2199993,18.3199997
320,1,17.9099998,21.0599995,17.9099998,21.0599995
321,1,17.3299999,18.7900009,17.3299999,18.7900009
322,1,32.2599983,18.6700001,32.2599983,18.6700001
323,1,20.9699993,21.6299992,20.9699993,21.6299992
324,1,23.6700001,26.0200005,23.6700001,26.0200005
325,1,19.8500004,19.3400002,19.8500004,19.3400002
326,1,33.3400002,18.9699993,33.3400002,18.9699993
327,1,21.2999992,18.8199997,21.2999992,18.8199997
328,1,17.2399998,18.6599998,17.2399998,18.6599998
329,1,19.1599998,21.7600002,19.1599998,21.7600002
330,1,17.7099991,21.7099991,17.7099991,21.7099991
331,1,17.1100006,18.5799999,17.1100006,18.5799999
332,1,19.3099995,20.3500004,19.3099995,20.3500004
333,1,19.9799995,21.9699993,19.9799995,21.9699993
334,1,20.2800007,19.4200001,20.2800007,19.4200001
