OID_,CID,temp2019,temp2021,temp2019_1,temp2021_1
668,1,16.8700008,17.8700008,16.8700008,17.8700008
669,1,21.0499992,21.3500004,21.0499992,21.3500004
670,1,22.5699997,22.6599998,22.5699997,22.6599998
671,1,17.4699993,19.1000004,17.4699993,19.1000004
672,1,17.1700001,17.9400005,17.1700001,17.9400005
673,1,19.6299992,19.0100002,19.6299992,19.0100002
674,1,15.9899998,17.4099998,15.9899998,17.4099998
675,1,16.3199997,19.4899998,16.3199997,19.4899998
676,1,16.3299999,17.4400005,16.3299999,17.4400005
677,1,19.2800007,20.0400009,19.2800007,20.0400009
678,1,16.7900009,16.9400005,16.7900009,16.9400005
679,1,16.0100002,17.3999996,16.0100002,17.3999996
680,1,16.6299992,17.5400009,16.6299992,17.5400009
681,1,21.9300003,22.6200008,21.9300003,22.6200008
682,1,16.1900005,18.7000008,16.1900005,18.7000008
683,1,16.7399998,17.5699997,16.7399998,17.5699997
684,1,19.4099998,19.4699993,19.4099998,19.4699993
685,1,16.7399998,19.8099995,16.7399998,19.8099995
686,1,16.1200008,18.5200005,16.1200008,18.5200005
687,1,19.6900005,22.9300003,19.6900005,22.9300003
688,1,17.0799999,19.3600006,17.0799999,19.3600006
689,1,16.5300007,18.5699997,16.5300007,18.5699997
690,1,17.2099991,19.7299995,17.2099991,19.7299995
691,1,19.5000000,22.7500000,19.5000000,22.7500000
692,1,17.3600006,18.9899998,17.3600006,18.9899998
693,1,17.1399994,21.0900002,17.1399994,21.0900002
694,1,21.3400002,21.0200005,21.3400002,21.0200005
695,1,17.3400002,19.1000004,17.3400002,19.1000004
696,1,16.2199993,17.9699993,16.2199993,17.9699993
697,1,18.2800007,19.3099995,18.2800007,19.3099995
698,1,17.0100002,19.0599995,17.0100002,19.0599995
699,1,16.9799995,18.7700005,16.9799995,18.7700005
700,1,17.1399994,18.3700008,17.1399994,18.3700008
701,1,17.2299995,18.5799999,17.2299995,18.5799999
702,1,17.0799999,18.4400005,17.0799999,18.4400005
703,1,21.7099991,21.5200005,21.7099991,21.5200005
704,1,16.5900002,19.3099995,16.5900002,19.3099995
705,1,17.7999992,18.6299992,17.7999992,18.6299992
706,1,16.6000004,18.5100002,16.6000004,18.5100002
707,1,16.6599998,18.3999996,16.6599998,18.3999996
708,1,16.9300003,18.7900009,16.9300003,18.7900009
709,1,17.1599998,18.1499996,17.1599998,18.1499996
710,1,16.7099991,18.4699993,16.7099991,18.4699993
711,1,17.5599995,18.5100002,17.5599995,18.5100002
712,1,17.2399998,18.8600006,17.2399998,18.8600006
713,1,16.5300007,18.3899994,16.5300007,18.3899994
714,1,18.3700008,21.1800003,18.3700008,21.1800003
715,1,17.0799999,18.9300003,17.0799999,18.9300003
716,1,16.9500008,18.9599991,16.9500008,18.9599991
717,1,17.1000004,18.8600006,17.1000004,18.8600006
718,1,16.8700008,18.4599991,16.8700008,18.4599991
719,1,22.4599991,23.8899994,22.4599991,23.8899994
720,1,17.0200005,18.5100002,17.0200005,18.5100002
721,1,22.7900009,25.0499992,22.7900009,25.0499992
722,1,20.7099991,19.5300007,20.7099991,19.5300007
723,1,18.5200005,19.0000000,18.5200005,19.0000000
724,1,16.9400005,19.1700001,16.9400005,19.1700001
725,1,16.9799995,18.5100002,16.9799995,18.5100002
726,1,17.0799999,18.0699997,17.0799999,18.0699997
727,1,21.4400005,20.7500000,21.4400005,20.7500000
728,1,16.7500000,19.7299995,16.7500000,19.7299995
729,1,16.7999992,18.4500008,16.7999992,18.4500008
730,1,16.1399994,19.2500000,16.1399994,19.2500000
731,1,17.1399994,18.4400005,17.1399994,18.4400005
732,1,16.8899994,18.8999996,16.8899994,18.8999996
733,1,18.0799999,19.7999992,18.0799999,19.7999992
734,1,20.0100002,19.4099998,20.0100002,19.4099998
735,1,16.6399994,18.4300003,16.6399994,18.4300003
736,1,16.6900005,18.3299999,16.6900005,18.3299999
737,1,17.6100006,20.0000000,17.6100006,20.0000000
738,1,21.1100006,23.0599995,21.1100006,23.0599995
739,1,16.7700005,18.4099998,16.7700005,18.4099998
740,1,16.7299995,18.6100006,16.7299995,18.6100006
741,1,17.0599995,19.0699997,17.0599995,19.0699997
742,1,16.0000000,19.1700001,16.0000000,19.1700001
743,1,17.3500004,21.9400005,17.3500004,21.9400005
744,1,21.0300007,22.8400002,21.0300007,22.8400002
745,1,16.8099995,18.8500004,16.8099995,18.8500004
746,1,16.7299995,18.5400009,16.7299995,18.5400009
747,1,15.8100004,18.1100006,15.8100004,18.1100006
748,1,17.1499996,18.6599998,17.1499996,18.6599998
749,1,16.7500000,18.6299992,16.7500000,18.6299992
750,1,18.0499992,20.8400002,18.0499992,20.8400002
751,1,17.7199993,19.5699997,17.7199993,19.5699997
752,1,17.9400005,19.5200005,17.9400005,19.5200005
753,1,16.9500008,18.2199993,16.9500008,18.2199993
754,1,23.4200001,25.7600002,23.4200001,25.7600002
755,1,16.3700008,18.3299999,16.3700008,18.3299999
756,1,17.9099998,18.9099998,17.9099998,18.9099998
757,1,17.4500008,18.3299999,17.4500008,18.3299999
758,1,19.9099998,20.1800003,19.9099998,20.1800003
759,1,17.0200005,21.8400002,17.0200005,21.8400002
760,1,17.4200001,19.1100006,17.4200001,19.1100006
761,1,16.8099995,18.3899994,16.8099995,18.3899994
762,1,20.0699997,20.3099995,20.0699997,20.3099995
763,1,16.6700001,18.7600002,16.6700001,18.7600002
764,1,17.7399998,19.1399994,17.7399998,19.1399994
765,1,16.7999992,18.2999992,16.7999992,18.2999992
766,1,20.9300003,23.0599995,20.9300003,23.0599995
767,1,18.9200001,18.8700008,18.9200001,18.8700008
768,1,16.7399998,17.9799995,16.7399998,17.9799995
769,1,17.5599995,19.8299999,17.5599995,19.8299999
770,1,17.0400009,18.4099998,17.0400009,18.4099998
771,1,16.7199993,18.3199997,16.7199993,18.3199997
772,1,16.9799995,18.6399994,16.9799995,18.6399994
773,1,16.7900009,19.5300007,16.7900009,19.5300007
774,1,17.2299995,18.4300003,17.2299995,18.4300003
775,1,17.2199993,18.7000008,17.2199993,18.7000008
776,1,16.6800003,18.2600002,16.6800003,18.2600002
777,1,18.6299992,19.2399998,18.6299992,19.2399998
778,1,18.5699997,18.4699993,18.5699997,18.4699993
779,1,19.3700008,19.0000000,19.3700008,19.0000000
780,1,23.8099995,18.2999992,23.8099995,18.2999992
781,1,30.1399994,19.3099995,30.1399994,19.3099995
782,1,16.6499996,18.5799999,16.6499996,18.5799999
783,1,17.7399998,18.4599991,17.7399998,18.4599991
784,1,17.4599991,19.1900005,17.4599991,19.1900005
785,1,26.5400009,20.9899998,26.5400009,20.9899998
786,1,16.8299999,18.3199997,16.8299999,18.3199997
787,1,19.3700008,18.5400009,19.3700008,18.5400009
788,1,17.8199997,18.4500008,17.8199997,18.4500008
789,1,16.9400005,19.0100002,16.9400005,19.0100002
790,1,16.7800007,18.6599998,16.7800007,18.6599998
791,1,17.2199993,19.3799992,17.2199993,19.3799992
792,1,16.8199997,18.2099991,16.8199997,18.2099991
793,1,17.0300007,18.2500000,17.0300007,18.2500000
794,1,22.7199993,18.5400009,22.7199993,18.5400009
795,1,17.0799999,18.1100006,17.0799999,18.1100006
796,1,21.3400002,21.7999992,21.3400002,21.7999992
797,1,16.7900009,18.4300003,16.7900009,18.4300003
798,1,16.5100002,18.5000000,16.5100002,18.5000000
799,1,21.7000008,27.2600002,21.7000008,27.2600002
800,1,19.9899998,19.0699997,19.9899998,19.0699997
801,1,16.9400005,18.3299999,16.9400005,18.3299999
802,1,17.4300003,19.0799999,17.4300003,19.0799999
803,1,17.3899994,19.1499996,17.3899994,19.1499996
804,1,30.9699993,19.7000008,30.9699993,19.7000008
805,1,17.1299992,18.7500000,17.1299992,18.7500000
806,1,16.7900009,18.5400009,16.7900009,18.5400009
807,1,17.1700001,18.4099998,17.1700001,18.4099998
808,1,28.1900005,21.1499996,28.1900005,21.1499996
809,1,16.5900002,18.5699997,16.5900002,18.5699997
810,1,16.7199993,18.1499996,16.7199993,18.1499996
811,1,23.0900002,25.5400009,23.0900002,25.5400009
812,1,17.1499996,18.4300003,17.1499996,18.4300003
813,1,16.9099998,18.6499996,16.9099998,18.6499996
814,1,17.6100006,19.8600006,17.6100006,19.8600006
815,1,17.4699993,19.0400009,17.4699993,19.0400009
816,1,16.7199993,18.4599991,16.7199993,18.4599991
817,1,27.3899994,17.6100006,27.3899994,17.6100006
818,1,18.5400009,17.3899994,18.5400009,17.3899994
819,1,17.2199993,18.1499996,17.2199993,18.1499996
820,1,30.0799999,20.0100002,30.0799999,20.0100002
821,1,16.7999992,18.6800003,16.7999992,18.6800003
822,1,21.6900005,21.8600006,21.6900005,21.8600006
823,1,16.6399994,18.6000004,16.6399994,18.6000004
824,1,26.5599995,18.8299999,26.5599995,18.8299999
825,1,17.3199997,19.0200005,17.3199997,19.0200005
826,1,16.9799995,18.5900002,16.9799995,18.5900002
827,1,21.5200005,24.2299995,21.5200005,24.2299995
828,1,17.0400009,18.7900009,17.0400009,18.7900009
829,1,17.2000008,18.7500000,17.2000008,18.7500000
830,1,18.6800003,18.2800007,18.6800003,18.2800007
831,1,17.4400005,18.8299999,17.4400005,18.8299999
832,1,16.8600006,18.3899994,16.8600006,18.3899994
833,1,18.0300007,19.2000008,18.0300007,19.2000008
834,1,16.7299995,18.3500004,16.7299995,18.3500004
835,1,19.8400002,26.8799992,19.8400002,26.8799992
836,1,17.1100006,18.3299999,17.1100006,18.3299999
837,1,17.7199993,19.3700008,17.7199993,19.3700008
838,1,17.0200005,18.6700001,17.0200005,18.6700001
839,1,16.8199997,18.4099998,16.8199997,18.4099998
840,1,16.5400009,18.3799992,16.5400009,18.3799992
841,1,20.8199997,17.7000008,20.8199997,17.7000008
842,1,16.7399998,18.1399994,16.7399998,18.1399994
843,1,17.2500000,18.7800007,17.2500000,18.7800007
844,1,24.6599998,17.3600006,24.6599998,17.3600006
845,1,16.7999992,18.4300003,16.7999992,18.4300003
846,1,21.2099991,17.8099995,21.2099991,17.8099995
847,1,17.3299999,18.7399998,17.3299999,18.7399998
848,1,16.7099991,18.4599991,16.7099991,18.4599991
849,1,17.0000000,18.6900005,17.0000000,18.6900005
850,1,18.1000004,18.9699993,18.1000004,18.9699993
851,1,15.7500000,17.5000000,15.7500000,17.5000000
852,1,15.6899996,17.6700001,15.6899996,17.6700001
853,1,16.9099998,17.2199993,16.9099998,17.2199993
854,1,18.8500004,18.4200001,18.8500004,18.4200001
855,1,16.4300003,17.2299995,16.4300003,17.2299995
856,1,15.2399998,17.4300003,15.2399998,17.4300003
857,1,15.2900000,17.1700001,15.2900000,17.1700001
858,1,16.7500000,17.5699997,16.7500000,17.5699997
859,1,17.0100002,17.3500004,17.0100002,17.3500004
860,1,18.1200008,19.1700001,18.1200008,19.1700001
861,1,22.2600002,22.1700001,22.2600002,22.1700001
862,1,15.3800001,17.0200005,15.3800001,17.0200005
863,1,17.2700005,18.1000004,17.2700005,18.1000004
864,1,17.2500000,19.0400009,17.2500000,19.0400009
865,1,15.5200005,16.6499996,15.5200005,16.6499996
866,1,15.9499998,18.3500004,15.9499998,18.3500004
867,1,16.6100006,17.3799992,16.6100006,17.3799992
868,1,15.1700001,17.1499996,15.1700001,17.1499996
869,1,19.6000004,19.3600006,19.6000004,19.3600006
870,1,17.1900005,22.6800003,17.1900005,22.6800003
871,1,16.3799992,16.6800003,16.3799992,16.6800003
872,1,16.7600002,17.4599991,16.7600002,17.4599991
873,1,18.0100002,18.1900005,18.0100002,18.1900005
874,1,15.2700005,16.5000000,15.2700005,16.5000000
875,1,15.1499996,16.9899998,15.1499996,16.9899998
876,1,18.9599991,20.3899994,18.9599991,20.3899994
877,1,18.5400009,18.4599991,18.5400009,18.4599991
878,1,16.2199993,18.0100002,16.2199993,18.0100002
879,1,17.4099998,18.1200008,17.4099998,18.1200008
880,1,15.3400002,17.0499992,15.3400002,17.0499992
881,1,15.8299999,17.1499996,15.8299999,17.1499996
882,1,15.1899996,17.7600002,15.1899996,17.7600002
883,1,18.0200005,17.9300003,18.0200005,17.9300003
884,1,18.1599998,18.1599998,18.1599998,18.1599998
885,1,15.8400002,16.6700001,15.8400002,16.6700001
886,1,17.9099998,18.0599995,17.9099998,18.0599995
887,1,15.2700005,16.2399998,15.2700005,16.2399998
888,1,22.4200001,21.0300007,22.4200001,21.0300007
889,1,17.3199997,17.6900005,17.3199997,17.6900005
890,1,19.0799999,18.9699993,19.0799999,18.9699993
891,1,17.5699997,17.8199997,17.5699997,17.8199997
892,1,15.9099998,17.1000004,15.9099998,17.1000004
893,1,18.2500000,18.4599991,18.2500000,18.4599991
894,1,15.2500000,17.7600002,15.2500000,17.7600002
895,1,15.3000002,16.6900005,15.3000002,16.6900005
896,1,17.7399998,17.6599998,17.7399998,17.6599998
897,1,16.7399998,17.3700008,16.7399998,17.3700008
898,1,15.5400000,17.1800003,15.5400000,17.1800003
899,1,16.6000004,18.1299992,16.6000004,18.1299992
900,1,15.4200001,16.4400005,15.4200001,16.4400005
901,1,15.4499998,17.5100002,15.4499998,17.5100002
902,1,17.2500000,17.5499992,17.2500000,17.5499992
903,1,15.7799997,16.5900002,15.7799997,16.5900002
904,1,15.3400002,17.7199993,15.3400002,17.7199993
905,1,14.9899998,16.8999996,14.9899998,16.8999996
906,1,16.7900009,17.6399994,16.7900009,17.6399994
907,1,15.9899998,17.0400009,15.9899998,17.0400009
908,1,16.9400005,18.2900009,16.9400005,18.2900009
909,1,17.7099991,18.0900002,17.7099991,18.0900002
910,1,15.4700003,16.6299992,15.4700003,16.6299992
911,1,15.9499998,17.2999992,15.9499998,17.2999992
912,1,16.1599998,16.9799995,16.1599998,16.9799995
913,1,17.6900005,17.4699993,17.6900005,17.4699993
914,1,19.1299992,20.9899998,19.1299992,20.9899998
915,1,16.7099991,17.8500004,16.7099991,17.8500004
916,1,18.1599998,22.5499992,18.1599998,22.5499992
917,1,15.6599998,17.3400002,15.6599998,17.3400002
918,1,17.0200005,17.4699993,17.0200005,17.4699993
919,1,16.1200008,16.6900005,16.1200008,16.6900005
920,1,16.6499996,16.8400002,16.6499996,16.8400002
921,1,17.0000000,17.7600002,17.0000000,17.7600002
922,1,19.2600002,20.8999996,19.2600002,20.8999996
923,1,15.4499998,16.9099998,15.4499998,16.9099998
924,1,15.8199997,17.4200001,15.8199997,17.4200001
925,1,15.5400000,16.6499996,15.5400000,16.6499996
926,1,16.3700008,17.1000004,16.3700008,17.1000004
927,1,15.2900000,17.0900002,15.2900000,17.0900002
928,1,15.3100004,16.6599998,15.3100004,16.6599998
929,1,14.9799995,16.8700008,14.9799995,16.8700008
930,1,19.5100002,19.8199997,19.5100002,19.8199997
931,1,17.9899998,19.8400002,17.9899998,19.8400002
932,1,16.2500000,18.4699993,16.2500000,18.4699993
933,1,16.4799995,17.9099998,16.4799995,17.9099998
934,1,16.2700005,17.1900005,16.2700005,17.1900005
935,1,16.6299992,17.2399998,16.6299992,17.2399998
936,1,17.3600006,18.9799995,17.3600006,18.9799995
937,1,17.3799992,20.2000008,17.3799992,20.2000008
938,1,16.7999992,16.7999992,16.7999992,16.7999992
939,1,16.3899994,16.9300003,16.3899994,16.9300003
940,1,15.6099997,17.1399994,15.6099997,17.1399994
941,1,15.9099998,17.1499996,15.9099998,17.1499996
942,1,15.4099998,17.0100002,15.4099998,17.0100002
943,1,17.6200008,18.0799999,17.6200008,18.0799999
944,1,19.6200008,20.4599991,19.6200008,20.4599991
945,1,17.6700001,17.6399994,17.6700001,17.6399994
946,1,15.5600004,16.5000000,15.5600004,16.5000000
947,1,17.2299995,18.7500000,17.2299995,18.7500000
948,1,15.4700003,17.3500004,15.4700003,17.3500004
949,1,15.9799995,16.7800007,15.9799995,16.7800007
950,1,15.5699997,16.5799999,15.5699997,16.5799999
951,1,19.5699997,19.3899994,19.5699997,19.3899994
952,1,15.9899998,17.9300003,15.9899998,17.9300003
953,1,18.0799999,18.3700008,18.0799999,18.3700008
954,1,19.0300007,20.1100006,19.0300007,20.1100006
955,1,16.5200005,17.1700001,16.5200005,17.1700001
956,1,15.6000004,16.5200005,15.6000004,16.5200005
957,1,22.2000008,18.2900009,22.2000008,18.2900009
958,1,17.0400009,17.2199993,17.0400009,17.2199993
959,1,15.4499998,17.1700001,15.4499998,17.1700001
960,1,20.1700001,19.8500004,20.1700001,19.8500004
961,1,16.6499996,19.2099991,16.6499996,19.2099991
962,1,16.7900009,16.9699993,16.7900009,16.9699993
963,1,15.9700003,17.3199997,15.9700003,17.3199997
964,1,15.9399996,19.3999996,15.9399996,19.3999996
965,1,22.2700005,20.4300003,22.2700005,20.4300003
966,1,16.3700008,18.9500008,16.3700008,18.9500008
967,1,16.8199997,17.8099995,16.8199997,17.8099995
968,1,15.4300003,18.0599995,15.4300003,18.0599995
969,1,15.5699997,17.2500000,15.5699997,17.2500000
970,1,15.8400002,18.0300007,15.8400002,18.0300007
971,1,19.1700001,18.5900002,19.1700001,18.5900002
972,1,16.0000000,19.0300007,16.0000000,19.0300007
973,1,15.4399996,17.6599998,15.4399996,17.6599998
974,1,25.3700008,23.3899994,25.3700008,23.3899994
975,1,16.0200005,18.6399994,16.0200005,18.6399994
976,1,20.1000004,23.2500000,20.1000004,23.2500000
977,1,16.7700005,18.6399994,16.7700005,18.6399994
978,1,14.9899998,16.8799992,14.9899998,16.8799992
979,1,15.7100000,17.5300007,15.7100000,17.5300007
980,1,17.9699993,20.3299999,17.9699993,20.3299999
981,1,17.8500004,23.1200008,17.8500004,23.1200008
982,1,16.0699997,17.7299995,16.0699997,17.7299995
983,1,15.5500002,18.5599995,15.5500002,18.5599995
984,1,15.6899996,19.5400009,15.6899996,19.5400009
985,1,15.3699999,17.8700008,15.3699999,17.8700008
986,1,15.6199999,18.2000008,15.6199999,18.2000008
987,1,21.3299999,26.1399994,21.3299999,26.1399994
988,1,15.5400000,18.2000008,15.5400000,18.2000008
989,1,15.9300003,18.0400009,15.9300003,18.0400009
990,1,15.4899998,18.0400009,15.4899998,18.0400009
991,1,15.9399996,18.5300007,15.9399996,18.5300007
992,1,22.3199997,23.7299995,22.3199997,23.7299995
993,1,16.2700005,20.5799999,16.2700005,20.5799999
994,1,17.1900005,19.6299992,17.1900005,19.6299992
995,1,17.0100002,19.4500008,17.0100002,19.4500008
996,1,15.6800003,18.2600002,15.6800003,18.2600002
997,1,15.8999996,17.6100006,15.8999996,17.6100006
998,1,15.1400003,17.6100006,15.1400003,17.6100006
999,1,15.8400002,17.6499996,15.8400002,17.6499996
1000,1,18.6299992,20.7700005,18.6299992,20.7700005
