OID_,dist_m,POINT_X,POINT_Y,tir_cs,dist_up,tir_cor_adj_filt,year,restored,fire,temp_at_release,discharge,canopy_cov,air_temp_C
1,150,557324.731900000013411,4889648.983999999240041,-0.1932593,946,16.25,2009,0,0,15.1,511,0.717,26.7
2,152,557322.789099999703467,4889648.514399999752641,-0.1981011,944,16.3499985,2009,0,0,15.1,511,0.717,26.7
3,154,557320.968399999663234,4889647.686799999326468,-0.2043566,942,16.25,2009,0,0,15.1,511,0.717,26.7
4,156,557319.147699999623001,4889646.859200000762939,-0.2176298,940,16.25,2009,0,0,15.1,511,0.717,26.7
5,158,557317.326899999752641,4889646.031600000336766,-0.1848946,938,16.25,2009,0,0,15.1,511,0.717,26.7
6,160,557315.406700000166893,4889645.614700000733137,-0.2051907,936,16.25,2009,0,0,15.1,511,0.717,26.7
7,162,557313.409099999815226,4889645.517200000584126,-0.2380004,934,16.25,2009,0,0,15.1,511,0.717,26.7
8,164,557311.411399999633431,4889645.419800000265241,-0.2463115,932,16.1499996,2009,0,0,15.1,511,0.717,26.7
9,166,557309.414900000207126,4889645.375299999490380,-0.2246883,930,16.25,2009,0,0,15.1,511,0.717,26.7
10,170,557305.430700000375509,4889645.731100000441074,-0.2799492,926,16.1499996,2009,0,0,15.1,511,0.717,26.7
11,172,557303.435700000263751,4889645.871300000697374,-0.2759585,924,16.1499996,2009,0,0,15.1,511,0.717,26.7
12,174,557301.440299999900162,4889646.006500000134110,-0.2155049,922,16.25,2009,0,0,15.1,511,0.717,26.7
13,176,557299.457299999892712,4889646.242499999701977,-0.2155422,920,16.25,2009,0,0,15.1,511,0.717,26.7
14,178,557297.489199999719858,4889646.598099999129772,-0.2175873,918,16.25,2009,0,0,15.1,511,0.717,26.7
15,222,557255.931599999777973,4889659.717599999159575,-0.2032613,874,16.25,2009,0,0,15.1,511,0.717,26.7
16,224,557254.227900000289083,4889660.759299999102950,-0.211166,872,16.25,2009,0,0,15.1,511,0.717,26.7
17,228,557250.982800000347197,4889663.084699999541044,-0.2121303,868,16.25,2009,0,0,15.1,511,0.717,26.7
18,274,557228.978900000452995,4889699.775299999862909,-0.2021077,822,16.25,2009,0,0,15.1,511,0.717,26.7
19,288,557222.886300000362098,4889712.366499999538064,-0.2086203,808,16.25,2009,0,0,15.1,511,0.717,26.7
20,310,557217.459499999880791,4889733.677799999713898,-0.2052004,786,16.1499996,2009,0,0,15.1,511,0.717,26.7
21,320,557216.347000000067055,4889743.613600000739098,-0.1281882,776,16.3499985,2009,0,0,15.1,511,0.717,26.7
22,322,557216.902300000190735,4889745.491200000047684,-0.2016557,774,16.25,2009,0,0,15.1,511,0.717,26.7
23,334,557221.542500000447035,4889756.553799999877810,-0.1242676,762,16.3499985,2009,0,0,15.1,511,0.717,26.7
24,346,557227.843700000084937,4889766.766300000250340,0.3297891,750,16.9499989,2009,0,0,15.1,511,0.717,26.7
25,348,557228.902800000272691,4889768.462300000712276,0.3394461,748,16.9499989,2009,0,0,15.1,511,0.717,26.7
26,2,557435.950400000438094,4889730.821299999952316,-0.2307896,1094,16.25,2009,0,0,15.1,511,0.717,26.7
27,4,557434.874499999918044,4889729.135299999266863,-0.2552679,1092,16.1499996,2009,0,0,15.1,511,0.717,26.7
28,6,557433.798700000159442,4889727.449300000444055,-0.2014544,1090,16.25,2009,0,0,15.1,511,0.717,26.7
29,8,557432.722900000400841,4889725.763299999758601,-0.2148097,1088,16.25,2009,0,0,15.1,511,0.717,26.7
30,10,557431.647099999710917,4889724.077299999073148,-0.2390183,1086,16.1499996,2009,0,0,15.1,511,0.717,26.7
31,12,557430.571200000122190,4889722.391300000250340,-0.2042035,1084,16.25,2009,0,0,15.1,511,0.717,26.7
32,14,557429.495400000363588,4889720.705299999564886,-0.2021077,1082,16.25,2009,0,0,15.1,511,0.717,26.7
33,20,557426.267900000326335,4889715.647299999371171,-0.2255491,1076,16.25,2009,0,0,15.1,511,0.717,26.7
34,22,557425.192099999636412,4889713.961300000548363,-0.2417013,1074,16.25,2009,0,0,15.1,511,0.717,26.7
35,26,557423.049599999561906,4889710.583499999716878,-0.2418113,1070,16.1499996,2009,0,0,15.1,511,0.717,26.7
36,28,557421.991600000299513,4889708.886299999430776,-0.2784456,1068,16.1499996,2009,0,0,15.1,511,0.717,26.7
37,30,557420.933600000105798,4889707.188999999314547,-0.2610085,1066,16.1499996,2009,0,0,15.1,511,0.717,26.7
38,36,557417.759600000455976,4889702.097300000488758,-0.2149932,1060,16.25,2009,0,0,15.1,511,0.717,26.7
39,46,557411.883500000461936,4889694.096200000494719,-0.2501014,1050,16.1499996,2009,0,0,15.1,511,0.717,26.7
40,58,557403.290199999697506,4889685.797800000756979,-0.2666508,1038,16.1499996,2009,0,0,15.1,511,0.717,26.7
41,60,557402.497000000439584,4889683.961799999698997,-0.2799492,1036,16.1499996,2009,0,0,15.1,511,0.717,26.7
42,82,557388.664200000464916,4889667.792300000786781,-0.2799492,1014,16.1499996,2009,0,0,15.1,511,0.717,26.7
43,84,557386.761099999770522,4889667.189500000327826,-0.2799492,1012,16.1499996,2009,0,0,15.1,511,0.717,26.7
44,88,557382.934999999590218,4889666.022900000214577,-0.2119227,1008,16.25,2009,0,0,15.1,511,0.717,26.7
45,92,557379.012000000104308,4889665.291799999773502,-0.2710708,1004,16.1499996,2009,0,0,15.1,511,0.717,26.7
46,94,557377.032100000418723,4889665.008899999782443,-0.1884094,1002,16.25,2009,0,0,15.1,511,0.717,26.7
47,96,557375.052199999801815,4889664.726099999621511,-0.2040353,1000,16.1499996,2009,0,0,15.1,511,0.717,26.7
48,98,557373.113499999977648,4889664.253599999472499,-0.2021077,998,16.25,2009,0,0,15.1,511,0.717,26.7
49,106,557365.437599999830127,4889661.999500000849366,-0.2390873,990,16.1499996,2009,0,0,15.1,511,0.717,26.7
50,108,557363.570600000210106,4889661.313799999654293,-0.2402737,988,16.1499996,2009,0,0,15.1,511,0.717,26.7
51,110,557361.834099999628961,4889660.321499999612570,-0.1691703,986,16.25,2009,0,0,15.1,511,0.717,26.7
52,112,557359.956000000238419,4889659.707499999552965,-0.1776235,984,16.25,2009,0,0,15.1,511,0.717,26.7
53,114,557357.994800000451505,4889659.315300000831485,-0.1635162,982,16.3499985,2009,0,0,15.1,511,0.717,26.7
54,116,557356.095499999821186,4889658.720499999821186,-0.2054339,980,16.25,2009,0,0,15.1,511,0.717,26.7
55,118,557354.249300000257790,4889657.951300000771880,-0.0951088,978,16.4499989,2009,0,0,15.1,511,0.717,26.7
56,120,557352.403199999593198,4889657.182000000029802,-0.0540208,976,16.4499989,2009,0,0,15.1,511,0.717,26.7
57,122,557350.427000000141561,4889656.967700000852346,-0.1409886,974,16.3499985,2009,0,0,15.1,511,0.717,26.7
58,126,557346.435600000433624,4889656.706100000068545,-0.167119,970,16.25,2009,0,0,15.1,511,0.717,26.7
59,128,557344.439899999648333,4889656.575300000607967,-0.080691,968,16.4499989,2009,0,0,15.1,511,0.717,26.7
60,130,557342.721199999563396,4889655.701400000602007,-0.1029672,966,16.3499985,2009,0,0,15.1,511,0.717,26.7
61,134,557339.532800000160933,4889653.286000000312924,-0.2021077,962,16.25,2009,0,0,15.1,511,0.717,26.7
62,136,557337.938599999994040,4889652.078299999237061,-0.2021077,960,16.25,2009,0,0,15.1,511,0.717,26.7
63,138,557336.344499999657273,4889650.870600000023842,-0.2020612,958,16.25,2009,0,0,15.1,511,0.717,26.7
64,140,557334.602400000207126,4889650.102900000289083,-0.2021077,956,16.25,2009,0,0,15.1,511,0.717,26.7
65,142,557332.602400000207126,4889650.102900000289083,-0.2616349,954,16.1499996,2009,0,0,15.1,511,0.717,26.7
66,144,557330.602400000207126,4889650.102900000289083,-0.2275975,952,16.25,2009,0,0,15.1,511,0.717,26.7
67,146,557328.626199999824166,4889649.897500000894070,-0.2532269,950,16.1499996,2009,0,0,15.1,511,0.717,26.7
68,148,557326.678999999538064,4889649.440700000151992,-0.202124,948,16.25,2009,0,0,15.1,511,0.717,26.7
69,1018,556647.114599999971688,4889887.820399999618530,0.0380671,78,16.5499992,2009,0,0,15.1,511,0.717,26.7
70,1028,556637.953800000250340,4889883.810399999842048,0.1108939,68,16.6499996,2009,0,0,15.1,511,0.717,26.7
71,1074,556595.814199999906123,4889865.364399999380112,0.1625669,22,16.75,2009,0,0,15.1,511,0.717,26.7
72,1076,556593.982099999673665,4889864.562400000169873,0.1189677,20,16.6499996,2009,0,0,15.1,511,0.717,26.7
73,1078,556592.149899999611080,4889863.760399999096990,0.0891508,18,16.6499996,2009,0,0,15.1,511,0.717,26.7
74,1080,556590.247000000439584,4889863.152499999850988,0.1020775,16,16.6499996,2009,0,0,15.1,511,0.717,26.7
75,1082,556588.328700000420213,4889862.586500000208616,0.024165,14,16.5499992,2009,0,0,15.1,511,0.717,26.7
76,1084,556586.410400000400841,4889862.020600000396371,0.0106573,12,16.5499992,2009,0,0,15.1,511,0.717,26.7
77,1086,556584.492200000211596,4889861.454700000584126,0.0983077,10,16.6499996,2009,0,0,15.1,511,0.717,26.7
78,1088,556582.573900000192225,4889860.888800000771880,0.0314155,8,16.5499992,2009,0,0,15.1,511,0.717,26.7
79,1090,556580.655700000002980,4889860.322799999266863,0.0314155,6,16.5499992,2009,0,0,15.1,511,0.717,26.7
80,1092,556578.737399999983609,4889859.756899999454618,-0.0093909,4,16.4499989,2009,0,0,15.1,511,0.717,26.7
81,1094,556576.819099999964237,4889859.190999999642372,0.0314155,2,16.5499992,2009,0,0,15.1,511,0.717,26.7
82,1096,556574.900899999774992,4889858.625099999830127,0.0369507,0,16.5499992,2009,0,0,15.1,511,0.717,26.7
83,438,557192.223899999633431,4889844.031899999827147,-0.0464261,658,16.4499989,2009,0,0,15.1,511,0.717,26.7
84,440,557190.528099999763072,4889845.052400000393391,0.02791,656,16.5499992,2009,0,0,15.1,511,0.717,26.7
85,442,557189.035400000400841,4889846.383500000461936,-0.0567193,654,16.4499989,2009,0,0,15.1,511,0.717,26.7
86,356,557230.950299999676645,4889775.402200000360608,0.2213465,740,16.6499996,2009,0,0,15.1,511,0.717,26.7
87,358,557230.422600000165403,4889777.331199999898672,0.0558544,738,16.5499992,2009,0,0,15.1,511,0.717,26.7
88,360,557229.855000000447035,4889779.248999999836087,-0.0311305,736,16.6499996,2009,0,0,15.1,511,0.717,26.7
89,844,556810.110399999655783,4889935.502000000327826,0.0879741,252,16.6499996,2009,0,0,15.1,511,0.717,26.7
90,846,556808.116999999620020,4889935.340299999341369,-0.055922,250,16.4499989,2009,0,0,15.1,511,0.717,26.7
91,848,556806.123499999754131,4889935.178700000047684,-0.0098528,248,16.5499992,2009,0,0,15.1,511,0.717,26.7
92,850,556804.128600000403821,4889935.083300000056624,-0.0446229,246,16.4499989,2009,0,0,15.1,511,0.717,26.7
93,852,556802.129999999888241,4889935.157299999147654,-0.0060478,244,16.5499992,2009,0,0,15.1,511,0.717,26.7
94,854,556800.131299999542534,4889935.231399999931455,0.0512791,242,16.6499996,2009,0,0,15.1,511,0.717,26.7
95,856,556798.132699999958277,4889935.305400000885129,0.0307932,240,16.5499992,2009,0,0,15.1,511,0.717,26.7
96,858,556796.134100000374019,4889935.379399999976158,0.0600301,238,16.6499996,2009,0,0,15.1,511,0.717,26.7
97,860,556794.135499999858439,4889935.453500000759959,0.0513494,236,16.6499996,2009,0,0,15.1,511,0.717,26.7
98,862,556792.136800000444055,4889935.527499999850988,-0.0317607,234,16.4499989,2009,0,0,15.1,511,0.717,26.7
99,864,556790.143899999558926,4889935.418500000610948,0.0506359,232,16.5499992,2009,0,0,15.1,511,0.717,26.7
100,866,556788.153900000266731,4889935.219499999657273,0.0668906,230,16.6499996,2009,0,0,15.1,511,0.717,26.7
101,868,556786.163800000213087,4889935.020500000566244,0.03384,228,16.5499992,2009,0,0,15.1,511,0.717,26.7
102,870,556784.173700000159442,4889934.821499999612570,0.0099762,226,16.4499989,2009,0,0,15.1,511,0.717,26.7
103,872,556782.183600000105798,4889934.622400000691414,0.0984137,224,16.5499992,2009,0,0,15.1,511,0.717,26.7
104,874,556780.193599999882281,4889934.423399999737740,0.1027658,222,16.6499996,2009,0,0,15.1,511,0.717,26.7
105,878,556776.236499999649823,4889934.256400000303984,0.0712529,218,16.6499996,2009,0,0,15.1,511,0.717,26.7
106,880,556774.324900000356138,4889934.844599999487400,0.1597829,216,16.75,2009,0,0,15.1,511,0.717,26.7
107,886,556768.590200000442564,4889936.609099999070168,0.0670088,210,16.6499996,2009,0,0,15.1,511,0.717,26.7
108,888,556766.678700000047684,4889937.197300000116229,0.0453461,208,16.5499992,2009,0,0,15.1,511,0.717,26.7
109,890,556764.767099999822676,4889937.785499999299645,0.1049108,206,16.6499996,2009,0,0,15.1,511,0.717,26.7
110,892,556762.896099999547005,4889937.510999999940395,0.0917917,204,16.6499996,2009,0,0,15.1,511,0.717,26.7
111,894,556761.048000000417233,4889936.746300000697374,0.0457698,202,16.5499992,2009,0,0,15.1,511,0.717,26.7
112,896,556759.200000000186265,4889935.981599999591708,0.1493429,200,16.75,2009,0,0,15.1,511,0.717,26.7
113,898,556757.351999999955297,4889935.216900000348687,0.1100296,198,16.6499996,2009,0,0,15.1,511,0.717,26.7
114,908,556748.111800000071526,4889931.393400000408292,0.1116194,188,16.6499996,2009,0,0,15.1,511,0.717,26.7
115,918,556738.871600000187755,4889927.569900000467896,0.2759475,178,16.8499985,2009,0,0,15.1,511,0.717,26.7
116,930,556727.783400000073016,4889922.981599999591708,0.1870985,166,16.75,2009,0,0,15.1,511,0.717,26.7
117,932,556725.935399999842048,4889922.216900000348687,0.1669661,164,16.75,2009,0,0,15.1,511,0.717,26.7
118,934,556724.087399999611080,4889921.452199999243021,0.1640006,162,16.6499996,2009,0,0,15.1,511,0.717,26.7
119,936,556722.239299999549985,4889920.687500000000000,0.1123465,160,16.6499996,2009,0,0,15.1,511,0.717,26.7
120,938,556720.400799999944866,4889919.900399999693036,0.1689174,158,16.75,2009,0,0,15.1,511,0.717,26.7
121,940,556718.568699999712408,4889919.098400000482798,0.216306,156,16.75,2009,0,0,15.1,511,0.717,26.7
122,942,556716.736499999649823,4889918.296399999409914,0.1415345,154,16.6499996,2009,0,0,15.1,511,0.717,26.7
123,944,556714.904400000348687,4889917.494400000199676,0.202882,152,16.75,2009,0,0,15.1,511,0.717,26.7
124,776,556876.806300000287592,4889928.987299999222159,-0.0464261,320,16.4499989,2009,0,0,15.1,511,0.717,26.7
125,778,556874.821700000204146,4889929.234300000593066,-0.0715637,318,16.4499989,2009,0,0,15.1,511,0.717,26.7
126,780,556872.837000000290573,4889929.481200000271201,-0.0066535,316,16.5499992,2009,0,0,15.1,511,0.717,26.7
127,782,556870.868300000205636,4889929.800499999895692,-0.0790469,314,16.4499989,2009,0,0,15.1,511,0.717,26.7
128,784,556868.965400000102818,4889930.416200000792742,-0.0472554,312,16.4499989,2009,0,0,15.1,511,0.717,26.7
129,786,556867.062500000000000,4889931.031799999997020,-0.0922897,310,16.3499985,2009,0,0,15.1,511,0.717,26.7
130,798,556855.645200000144541,4889934.725600000470877,-0.0464261,298,16.4499989,2009,0,0,15.1,511,0.717,26.7
131,800,556853.718399999663234,4889935.252199999988079,-0.0418388,296,16.3499985,2009,0,0,15.1,511,0.717,26.7
132,802,556851.762799999676645,4889935.671299999579787,0.0029729,294,16.5499992,2009,0,0,15.1,511,0.717,26.7
133,804,556849.807199999690056,4889936.090399999171495,-0.0352032,292,16.4499989,2009,0,0,15.1,511,0.717,26.7
134,806,556847.851599999703467,4889936.509400000795722,-0.0103068,290,16.4499989,2009,0,0,15.1,511,0.717,26.7
135,808,556845.895999999716878,4889936.928500000387430,-0.0901549,288,16.3499985,2009,0,0,15.1,511,0.717,26.7
136,810,556843.940399999730289,4889937.347599999979138,-0.0800646,286,16.4499989,2009,0,0,15.1,511,0.717,26.7
137,812,556841.984799999743700,4889937.766599999740720,-0.0464261,284,16.4499989,2009,0,0,15.1,511,0.717,26.7
138,814,556840.012299999594688,4889937.926400000229478,0.0166074,282,16.5499992,2009,0,0,15.1,511,0.717,26.7
139,816,556838.018799999728799,4889937.764799999073148,-0.030016,280,16.4499989,2009,0,0,15.1,511,0.717,26.7
140,818,556836.025399999693036,4889937.603199999779463,-0.0435478,278,16.4499989,2009,0,0,15.1,511,0.717,26.7
141,638,557013.585500000044703,4889914.788000000640750,-0.0409857,458,16.4499989,2009,0,0,15.1,511,0.717,26.7
142,640,557011.602300000376999,4889915.046399999409914,-0.0866835,456,16.3499985,2009,0,0,15.1,511,0.717,26.7
143,642,557009.631699999794364,4889915.385500000789762,-0.0343159,454,16.5499992,2009,0,0,15.1,511,0.717,26.7
144,644,557007.664599999785423,4889915.746799999848008,0.015713,452,16.5499992,2009,0,0,15.1,511,0.717,26.7
145,646,557005.697599999606609,4889916.108200000599027,-0.0066128,450,16.5499992,2009,0,0,15.1,511,0.717,26.7
146,650,557001.763399999588728,4889916.831000000238419,-0.0278659,446,16.4499989,2009,0,0,15.1,511,0.717,26.7
147,654,556997.829199999570847,4889917.553799999877810,-0.0464261,442,16.4499989,2009,0,0,15.1,511,0.717,26.7
148,656,556995.862200000323355,4889917.915200000628829,-0.0662193,440,16.4499989,2009,0,0,15.1,511,0.717,26.7
149,658,556993.895100000314415,4889918.276599999517202,-0.0499228,438,16.4499989,2009,0,0,15.1,511,0.717,26.7
150,660,556991.917700000107288,4889918.278100000694394,-0.0464261,436,16.4499989,2009,0,0,15.1,511,0.717,26.7
151,662,556989.933100000023842,4889918.029999999329448,-0.0641497,434,16.4499989,2009,0,0,15.1,511,0.717,26.7
152,664,556987.948599999770522,4889917.781999999657273,-0.0072658,432,16.5499992,2009,0,0,15.1,511,0.717,26.7
153,672,556980.010400000028312,4889916.789699999615550,-0.1206426,424,16.3499985,2009,0,0,15.1,511,0.717,26.7
154,674,556978.025799999944866,4889916.541600000113249,-0.033721,422,16.4499989,2009,0,0,15.1,511,0.717,26.7
155,676,556976.041100000031292,4889916.640100000426173,-0.0075261,420,16.5499992,2009,0,0,15.1,511,0.717,26.7
156,678,556974.056400000117719,4889916.887000000104308,-0.04268,418,16.4499989,2009,0,0,15.1,511,0.717,26.7
1,150,557324.731900000013411,4889648.983999999240041,-0.9150096,946,17.8978806,2019,1,0,14.15,826,0.311,28.9
