OID_,dist_m,POINT_X,POINT_Y,tir_cs,dist_up,tir_cor_adj_filt,year,restored,fire,temp_at_release,discharge,canopy_cov,air_temp_C
2,152,557322.789099999703467,4889648.514399999752641,-0.907137,944,17.9071026,2019,1,0,14.15,826,0.311,28.9
3,154,557320.968399999663234,4889647.686799999326468,-0.6960939,942,18.1837845,2019,1,0,14.15,826,0.311,28.9
4,156,557319.147699999623001,4889646.859200000762939,-0.9064683,940,17.9163265,2019,1,0,14.15,826,0.311,28.9
5,158,557317.326899999752641,4889646.031600000336766,-0.9449326,938,17.8609886,2019,1,0,14.15,826,0.311,28.9
6,160,557315.406700000166893,4889645.614700000733137,-0.9082293,936,17.8978806,2019,1,0,14.15,826,0.311,28.9
7,162,557313.409099999815226,4889645.517200000584126,-0.8154272,934,18.0269985,2019,1,0,14.15,826,0.311,28.9
8,164,557311.411399999633431,4889645.419800000265241,-0.9395892,932,17.8609886,2019,1,0,14.15,826,0.311,28.9
9,166,557309.414900000207126,4889645.375299999490380,-0.8125413,930,18.0177746,2019,1,0,14.15,826,0.311,28.9
10,170,557305.430700000375509,4889645.731100000441074,-0.9856749,926,17.8056526,2019,1,0,14.15,826,0.311,28.9
11,172,557303.435700000263751,4889645.871300000697374,-0.8369747,924,17.9993305,2019,1,0,14.15,826,0.311,28.9
12,174,557301.440299999900162,4889646.006500000134110,-0.7920433,922,18.0546665,2019,1,0,14.15,826,0.311,28.9
13,176,557299.457299999892712,4889646.242499999701977,-0.6849455,920,18.1837845,2019,1,0,14.15,826,0.311,28.9
14,178,557297.489199999719858,4889646.598099999129772,-0.180699,918,18.8570461,2019,1,0,14.15,826,0.311,28.9
15,222,557255.931599999777973,4889659.717599999159575,-0.5473452,874,18.3682404,2019,1,0,14.15,826,0.311,28.9
16,224,557254.227900000289083,4889660.759299999102950,-0.512942,872,18.4143543,2019,1,0,14.15,826,0.311,28.9
17,228,557250.982800000347197,4889663.084699999541044,-0.4727729,868,18.4420223,2019,1,0,14.15,826,0.311,28.9
18,274,557228.978900000452995,4889699.775299999862909,-0.2524841,822,18.7371502,2019,1,0,14.15,826,0.311,28.9
19,288,557222.886300000362098,4889712.366499999538064,-0.0655601,808,18.995388,2019,1,0,14.15,826,0.311,28.9
20,310,557217.459499999880791,4889733.677799999713898,0.6157002,786,19.8899937,2019,1,0,14.15,826,0.311,28.9
21,320,557216.347000000067055,4889743.613600000739098,0.0978455,776,19.198288,2019,1,0,14.15,826,0.311,28.9
22,322,557216.902300000190735,4889745.491200000047684,0.149484,774,19.2720699,2019,1,0,14.15,826,0.311,28.9
23,334,557221.542500000447035,4889756.553799999877810,-0.2462891,762,18.7463741,2019,1,0,14.15,826,0.311,28.9
24,346,557227.843700000084937,4889766.766300000250340,-0.4917523,750,18.4328003,2019,1,0,14.15,826,0.311,28.9
25,348,557228.902800000272691,4889768.462300000712276,-0.547746,748,18.3682404,2019,1,0,14.15,826,0.311,28.9
26,2,557435.950400000438094,4889730.821299999952316,0.318148,1094,19.4749699,2019,1,0,14.15,826,0.311,28.9
27,4,557434.874499999918044,4889729.135299999266863,-0.0923328,1092,18.9584961,2019,1,0,14.15,826,0.311,28.9
28,6,557433.798700000159442,4889727.449300000444055,-0.425704,1090,18.5250282,2019,1,0,14.15,826,0.311,28.9
29,8,557432.722900000400841,4889725.763299999758601,-0.3359832,1088,18.6357002,2019,1,0,14.15,826,0.311,28.9
30,10,557431.647099999710917,4889724.077299999073148,-0.1415858,1086,18.8847141,2019,1,0,14.15,826,0.311,28.9
31,12,557430.571200000122190,4889722.391300000250340,0.0905327,1084,19.198288,2019,1,0,14.15,826,0.311,28.9
32,14,557429.495400000363588,4889720.705299999564886,0.0860352,1082,19.179842,2019,1,0,14.15,826,0.311,28.9
33,20,557426.267900000326335,4889715.647299999371171,0.1486225,1076,19.262846,2019,1,0,14.15,826,0.311,28.9
34,22,557425.192099999636412,4889713.961300000548363,0.0819588,1074,19.1706181,2019,1,0,14.15,826,0.311,28.9
35,26,557423.049599999561906,4889710.583499999716878,-0.2381267,1070,18.7648201,2019,1,0,14.15,826,0.311,28.9
36,28,557421.991600000299513,4889708.886299999430776,-0.237614,1068,18.7648201,2019,1,0,14.15,826,0.311,28.9
37,30,557420.933600000105798,4889707.188999999314547,-0.4847235,1066,18.4512463,2019,1,0,14.15,826,0.311,28.9
38,36,557417.759600000455976,4889702.097300000488758,-0.7360021,1060,18.1284485,2019,1,0,14.15,826,0.311,28.9
39,46,557411.883500000461936,4889694.096200000494719,-0.4910648,1050,18.4420223,2019,1,0,14.15,826,0.311,28.9
40,58,557403.290199999697506,4889685.797800000756979,-0.6709678,1038,18.2114544,2019,1,0,14.15,826,0.311,28.9
41,60,557402.497000000439584,4889683.961799999698997,-0.7769768,1036,18.0638905,2019,1,0,14.15,826,0.311,28.9
42,82,557388.664200000464916,4889667.792300000786781,-0.718888,1014,18.1468945,2019,1,0,14.15,826,0.311,28.9
43,84,557386.761099999770522,4889667.189500000327826,-0.7707424,1012,18.0823364,2019,1,0,14.15,826,0.311,28.9
44,88,557382.934999999590218,4889666.022900000214577,-0.7758807,1008,18.0638905,2019,1,0,14.15,826,0.311,28.9
45,92,557379.012000000104308,4889665.291799999773502,-0.9824461,1004,17.8056526,2019,1,0,14.15,826,0.311,28.9
46,94,557377.032100000418723,4889665.008899999782443,-1.0244297,1002,17.7503166,2019,1,0,14.15,826,0.311,28.9
47,96,557375.052199999801815,4889664.726099999621511,-0.9673761,1000,17.8333206,2019,1,0,14.15,826,0.311,28.9
48,98,557373.113499999977648,4889664.253599999472499,-1.0894707,998,17.6765347,2019,1,0,14.15,826,0.311,28.9
49,106,557365.437599999830127,4889661.999500000849366,-1.0761496,990,17.6857567,2019,1,0,14.15,826,0.311,28.9
50,108,557363.570600000210106,4889661.313799999654293,-1.1415627,988,17.6119747,2019,1,0,14.15,826,0.311,28.9
51,110,557361.834099999628961,4889660.321499999612570,-0.9602102,986,17.8333206,2019,1,0,14.15,826,0.311,28.9
52,112,557359.956000000238419,4889659.707499999552965,-0.9817824,984,17.8148746,2019,1,0,14.15,826,0.311,28.9
53,114,557357.994800000451505,4889659.315300000831485,-1.0357497,982,17.7410927,2019,1,0,14.15,826,0.311,28.9
54,116,557356.095499999821186,4889658.720499999821186,-0.8451101,980,17.9901085,2019,1,0,14.15,826,0.311,28.9
55,118,557354.249300000257790,4889657.951300000771880,-0.9360917,978,17.8794346,2019,1,0,14.15,826,0.311,28.9
56,120,557352.403199999593198,4889657.182000000029802,-0.7519251,976,18.1007805,2019,1,0,14.15,826,0.311,28.9
57,122,557350.427000000141561,4889656.967700000852346,-0.6642824,974,18.2206764,2019,1,0,14.15,826,0.311,28.9
58,126,557346.435600000433624,4889656.706100000068545,-0.0599555,970,19.050724,2019,1,0,14.15,826,0.311,28.9
59,128,557344.439899999648333,4889656.575300000607967,-0.6788433,968,18.2022305,2019,1,0,14.15,826,0.311,28.9
60,130,557342.721199999563396,4889655.701400000602007,-0.7134448,966,18.1468945,2019,1,0,14.15,826,0.311,28.9
61,134,557339.532800000160933,4889653.286000000312924,-0.5916944,962,18.3129044,2019,1,0,14.15,826,0.311,28.9
62,136,557337.938599999994040,4889652.078299999237061,-0.7227763,960,18.1468945,2019,1,0,14.15,826,0.311,28.9
63,138,557336.344499999657273,4889650.870600000023842,-0.8279513,958,18.0177746,2019,1,0,14.15,826,0.311,28.9
64,140,557334.602400000207126,4889650.102900000289083,-0.9640664,956,17.8333206,2019,1,0,14.15,826,0.311,28.9
65,142,557332.602400000207126,4889650.102900000289083,-0.9282421,954,17.8794346,2019,1,0,14.15,826,0.311,28.9
66,144,557330.602400000207126,4889650.102900000289083,-0.9641378,952,17.8333206,2019,1,0,14.15,826,0.311,28.9
67,146,557328.626199999824166,4889649.897500000894070,-0.8696814,950,17.9439926,2019,1,0,14.15,826,0.311,28.9
68,148,557326.678999999538064,4889649.440700000151992,-0.8564507,948,17.9716625,2019,1,0,14.15,826,0.311,28.9
69,1018,556647.114599999971688,4889887.820399999618530,-0.7212692,78,18.1561184,2019,1,0,14.15,826,0.311,28.9
70,1028,556637.953800000250340,4889883.810399999842048,-1.0424031,68,17.7410927,2019,1,0,14.15,826,0.311,28.9
71,1074,556595.814199999906123,4889865.364399999380112,-0.7469743,22,18.1100025,2019,1,0,14.15,826,0.311,28.9
72,1076,556593.982099999673665,4889864.562400000169873,-0.7373512,20,18.1284485,2019,1,0,14.15,826,0.311,28.9
73,1078,556592.149899999611080,4889863.760399999096990,-0.7101789,18,18.1561184,2019,1,0,14.15,826,0.311,28.9
74,1080,556590.247000000439584,4889863.152499999850988,-0.7171102,16,18.1561184,2019,1,0,14.15,826,0.311,28.9
75,1082,556588.328700000420213,4889862.586500000208616,-0.8432769,14,17.9808846,2019,1,0,14.15,826,0.311,28.9
76,1084,556586.410400000400841,4889862.020600000396371,-0.7560208,12,18.1007805,2019,1,0,14.15,826,0.311,28.9
77,1086,556584.492200000211596,4889861.454700000584126,-0.7767475,10,18.0823364,2019,1,0,14.15,826,0.311,28.9
78,1088,556582.573900000192225,4889860.888800000771880,-0.9111629,8,17.8978806,2019,1,0,14.15,826,0.311,28.9
79,1090,556580.655700000002980,4889860.322799999266863,-0.8433025,6,17.9901085,2019,1,0,14.15,826,0.311,28.9
80,1092,556578.737399999983609,4889859.756899999454618,-0.7559437,4,18.1007805,2019,1,0,14.15,826,0.311,28.9
81,1094,556576.819099999964237,4889859.190999999642372,-0.6973358,2,18.1745625,2019,1,0,14.15,826,0.311,28.9
82,1096,556574.900899999774992,4889858.625099999830127,-0.592405,0,18.3129044,2019,1,0,14.15,826,0.311,28.9
83,438,557192.223899999633431,4889844.031899999827147,-1.0317487,658,17.7410927,2019,1,0,14.15,826,0.311,28.9
84,440,557190.528099999763072,4889845.052400000393391,-0.9642593,656,17.8240986,2019,1,0,14.15,826,0.311,28.9
85,442,557189.035400000400841,4889846.383500000461936,-0.3154368,654,18.6541462,2019,1,0,14.15,826,0.311,28.9
86,356,557230.950299999676645,4889775.402200000360608,-0.6864272,740,18.1930084,2019,1,0,14.15,826,0.311,28.9
87,358,557230.422600000165403,4889777.331199999898672,-0.6732014,738,18.2022305,2019,1,0,14.15,826,0.311,28.9
88,360,557229.855000000447035,4889779.248999999836087,-0.5901737,736,18.3036823,2019,1,0,14.15,826,0.311,28.9
89,844,556810.110399999655783,4889935.502000000327826,-0.3641212,252,18.6080322,2019,1,0,14.15,826,0.311,28.9
90,846,556808.116999999620020,4889935.340299999341369,-0.3520061,250,18.6172562,2019,1,0,14.15,826,0.311,28.9
91,848,556806.123499999754131,4889935.178700000047684,-0.5549282,248,18.3590183,2019,1,0,14.15,826,0.311,28.9
92,850,556804.128600000403821,4889935.083300000056624,-0.5207639,246,18.4051304,2019,1,0,14.15,826,0.311,28.9
93,852,556802.129999999888241,4889935.157299999147654,-0.5352694,244,18.3866863,2019,1,0,14.15,826,0.311,28.9
94,854,556800.131299999542534,4889935.231399999931455,-0.5260746,242,18.3959084,2019,1,0,14.15,826,0.311,28.9
95,856,556798.132699999958277,4889935.305400000885129,-0.5904263,240,18.3129044,2019,1,0,14.15,826,0.311,28.9
96,858,556796.134100000374019,4889935.379399999976158,-0.6608005,238,18.2299004,2019,1,0,14.15,826,0.311,28.9
97,860,556794.135499999858439,4889935.453500000759959,-0.7672388,236,18.0915565,2019,1,0,14.15,826,0.311,28.9
98,862,556792.136800000444055,4889935.527499999850988,-0.626493,234,18.2667904,2019,1,0,14.15,826,0.311,28.9
99,864,556790.143899999558926,4889935.418500000610948,-0.6131148,232,18.2852364,2019,1,0,14.15,826,0.311,28.9
100,866,556788.153900000266731,4889935.219499999657273,-0.5692868,230,18.3405724,2019,1,0,14.15,826,0.311,28.9
101,868,556786.163800000213087,4889935.020500000566244,-0.5476765,228,18.3590183,2019,1,0,14.15,826,0.311,28.9
102,870,556784.173700000159442,4889934.821499999612570,-0.6410781,226,18.2483444,2019,1,0,14.15,826,0.311,28.9
103,872,556782.183600000105798,4889934.622400000691414,-0.561848,224,18.3497944,2019,1,0,14.15,826,0.311,28.9
104,874,556780.193599999882281,4889934.423399999737740,-0.5654417,222,18.3497944,2019,1,0,14.15,826,0.311,28.9
105,878,556776.236499999649823,4889934.256400000303984,-0.5979151,218,18.3036823,2019,1,0,14.15,826,0.311,28.9
106,880,556774.324900000356138,4889934.844599999487400,-0.5030059,216,18.4328003,2019,1,0,14.15,826,0.311,28.9
107,886,556768.590200000442564,4889936.609099999070168,-0.4586361,210,18.4881363,2019,1,0,14.15,826,0.311,28.9
108,888,556766.678700000047684,4889937.197300000116229,-0.469475,208,18.4696922,2019,1,0,14.15,826,0.311,28.9
109,890,556764.767099999822676,4889937.785499999299645,-0.4974954,206,18.4328003,2019,1,0,14.15,826,0.311,28.9
110,892,556762.896099999547005,4889937.510999999940395,-0.4173176,204,18.5342503,2019,1,0,14.15,826,0.311,28.9
111,894,556761.048000000417233,4889936.746300000697374,-0.5620799,202,18.3497944,2019,1,0,14.15,826,0.311,28.9
112,896,556759.200000000186265,4889935.981599999591708,-0.6152451,200,18.2852364,2019,1,0,14.15,826,0.311,28.9
113,898,556757.351999999955297,4889935.216900000348687,-0.5290182,198,18.3866863,2019,1,0,14.15,826,0.311,28.9
114,908,556748.111800000071526,4889931.393400000408292,-0.112459,188,18.9308281,2019,1,0,14.15,826,0.311,28.9
115,918,556738.871600000187755,4889927.569900000467896,0.2382247,178,19.3827438,2019,1,0,14.15,826,0.311,28.9
116,930,556727.783400000073016,4889922.981599999591708,-0.2641814,166,18.7279282,2019,1,0,14.15,826,0.311,28.9
117,932,556725.935399999842048,4889922.216900000348687,-0.3280209,164,18.6449223,2019,1,0,14.15,826,0.311,28.9
118,934,556724.087399999611080,4889921.452199999243021,-0.2695513,162,18.7187042,2019,1,0,14.15,826,0.311,28.9
119,936,556722.239299999549985,4889920.687500000000000,-0.2758927,160,18.7187042,2019,1,0,14.15,826,0.311,28.9
120,938,556720.400799999944866,4889919.900399999693036,-0.3180694,158,18.6725922,2019,1,0,14.15,826,0.311,28.9
121,940,556718.568699999712408,4889919.098400000482798,-0.1744357,156,18.8478241,2019,1,0,14.15,826,0.311,28.9
122,942,556716.736499999649823,4889918.296399999409914,-0.1972792,154,18.8201561,2019,1,0,14.15,826,0.311,28.9
123,944,556714.904400000348687,4889917.494400000199676,-0.1098244,152,18.9308281,2019,1,0,14.15,826,0.311,28.9
124,776,556876.806300000287592,4889928.987299999222159,0.1137311,320,19.2167339,2019,1,0,14.15,826,0.311,28.9
125,778,556874.821700000204146,4889929.234300000593066,-0.0406657,318,19.0230541,2019,1,0,14.15,826,0.311,28.9
126,780,556872.837000000290573,4889929.481200000271201,0.0028064,316,19.078392,2019,1,0,14.15,826,0.311,28.9
127,782,556870.868300000205636,4889929.800499999895692,-0.1948943,314,18.8201561,2019,1,0,14.15,826,0.311,28.9
128,784,556868.965400000102818,4889930.416200000792742,-0.1209744,312,18.912384,2019,1,0,14.15,826,0.311,28.9
129,786,556867.062500000000000,4889931.031799999997020,-0.2161459,310,18.8017101,2019,1,0,14.15,826,0.311,28.9
130,798,556855.645200000144541,4889934.725600000470877,-0.5427667,298,18.3682404,2019,1,0,14.15,826,0.311,28.9
131,800,556853.718399999663234,4889935.252199999988079,-0.4032951,296,18.5526943,2019,1,0,14.15,826,0.311,28.9
132,802,556851.762799999676645,4889935.671299999579787,-0.5228747,294,18.4051304,2019,1,0,14.15,826,0.311,28.9
133,804,556849.807199999690056,4889936.090399999171495,-0.5190167,292,18.4051304,2019,1,0,14.15,826,0.311,28.9
134,806,556847.851599999703467,4889936.509400000795722,-0.5060245,290,18.4235764,2019,1,0,14.15,826,0.311,28.9
135,808,556845.895999999716878,4889936.928500000387430,-0.6688688,288,18.2022305,2019,1,0,14.15,826,0.311,28.9
136,810,556843.940399999730289,4889937.347599999979138,-0.4421305,286,18.5065823,2019,1,0,14.15,826,0.311,28.9
137,812,556841.984799999743700,4889937.766599999740720,-0.4472426,284,18.4973583,2019,1,0,14.15,826,0.311,28.9
138,814,556840.012299999594688,4889937.926400000229478,-0.5261456,282,18.3959084,2019,1,0,14.15,826,0.311,28.9
139,816,556838.018799999728799,4889937.764799999073148,-0.5004871,280,18.4328003,2019,1,0,14.15,826,0.311,28.9
140,818,556836.025399999693036,4889937.603199999779463,-0.4565652,278,18.4881363,2019,1,0,14.15,826,0.311,28.9
141,638,557013.585500000044703,4889914.788000000640750,-0.2291238,458,18.7555962,2019,1,0,14.15,826,0.311,28.9
142,640,557011.602300000376999,4889915.046399999409914,-0.3025266,456,18.6818142,2019,1,0,14.15,826,0.311,28.9
143,642,557009.631699999794364,4889915.385500000789762,-0.2816273,454,18.7187042,2019,1,0,14.15,826,0.311,28.9
144,644,557007.664599999785423,4889915.746799999848008,-0.3251591,452,18.6633682,2019,1,0,14.15,826,0.311,28.9
145,646,557005.697599999606609,4889916.108200000599027,-0.2958947,450,18.7002602,2019,1,0,14.15,826,0.311,28.9
146,650,557001.763399999588728,4889916.831000000238419,-0.3264927,446,18.6541462,2019,1,0,14.15,826,0.311,28.9
147,654,556997.829199999570847,4889917.553799999877810,-0.3098811,442,18.6725922,2019,1,0,14.15,826,0.311,28.9
148,656,556995.862200000323355,4889917.915200000628829,-0.2542666,440,18.7463741,2019,1,0,14.15,826,0.311,28.9
149,658,556993.895100000314415,4889918.276599999517202,-0.2515113,438,18.7463741,2019,1,0,14.15,826,0.311,28.9
150,660,556991.917700000107288,4889918.278100000694394,-0.2505988,436,18.7463741,2019,1,0,14.15,826,0.311,28.9
151,662,556989.933100000023842,4889918.029999999329448,-0.2313383,434,18.7740421,2019,1,0,14.15,826,0.311,28.9
152,664,556987.948599999770522,4889917.781999999657273,-0.2530962,432,18.7555962,2019,1,0,14.15,826,0.311,28.9
153,672,556980.010400000028312,4889916.789699999615550,-0.2969467,424,18.6910381,2019,1,0,14.15,826,0.311,28.9
154,674,556978.025799999944866,4889916.541600000113249,-0.2037551,422,18.8109322,2019,1,0,14.15,826,0.311,28.9
155,676,556976.041100000031292,4889916.640100000426173,-0.0279068,420,19.0322781,2019,1,0,14.15,826,0.311,28.9
