OID_,ORIG_FID,DIST_M,COUNT09,AREA09,MIN09,MAX09,RANGE09,MEAN09,STD09,SUM09,MEDIAN09,PCT90_09,COUNT19,AREA19,MIN19,MAX19,RANGE19,MEAN19,STD19,SUM19,MEDIAN19,PCT90_19,COUNT21,AREA21,MIN21,MAX21,RANGE21,MEAN21,STD21,SUM21,MEDIAN21,PCT90_21
1,1,2,8,2.88,-0.499946624,-0.354484856,0.145461768,-0.390850298,0.062986793,-3.126802385,-0.354484856,-0.354484856,813,3.041123241,1.022159457,2.069479227,1.04731977,1.454910103,0.229842886,1182.841914,1.429449081,1.793102145,592,3.052582207,1.280019283,2.880093336,1.600074053,2.130624535,0.411886475,1261.329725,2.167333603,2.631354523
2,2,4,8,2.88,-0.499946624,-0.20902583,0.290920794,-0.37266792,0.087200623,-2.981343359,-0.354484856,-0.310847148,835,3.123416859,0.163938016,1.342173219,1.178235203,0.738883629,0.287690532,616.9678304,0.702143013,1.138528347,606,3.124771652,1.876410127,3.738314867,1.86190474,2.85335392,0.400691065,1729.132475,2.938279152,3.316478729
3,3,6,8,2.88,-0.499946624,-0.20902583,0.290920794,-0.354485199,0.072730199,-2.835881591,-0.354484856,-0.310847148,837,3.130898097,0.003929785,1.211257815,1.20732803,0.198173658,0.22071135,165.8713518,0.120298654,0.527591109,608,3.135084429,2.109150648,3.214653492,1.105502844,2.797578049,0.266746973,1700.927454,2.880093336,3.098284721
4,4,8,9,3.24,-0.499946624,-0.20902583,0.290920794,-0.370647579,0.082411891,-3.335828215,-0.354484856,-0.325393051,837,3.130898097,0.033022694,0.527591109,0.494568415,0.238840191,0.118500536,199.9092398,0.222121075,0.411222219,607,3.12992804,1.600035787,2.472803831,0.872768044,2.160144542,0.213517225,1311.207737,2.225519419,2.385524988
5,5,10,9,3.24,-0.499946624,-0.20902583,0.290920794,-0.370647579,0.082411891,-3.335828215,-0.354484856,-0.325393051,836,3.127157478,0.193028152,1.109435439,0.916407287,0.621252727,0.211017686,519.3672794,0.585774124,0.934880733,606,3.124771652,0.567259669,2.036418438,1.469158769,1.403542396,0.330233829,850.5466921,1.410934687,1.847319961
6,6,12,8,2.88,-0.499946624,-0.20902583,0.290920794,-0.354485199,0.072730199,-2.835881591,-0.354484856,-0.310847148,835,3.123416859,0.425768673,1.254897237,0.829128563,0.988815602,0.202052134,825.6610276,1.051249623,1.196711421,608,3.135084429,0.581806123,1.207289815,0.625483692,0.923305411,0.136584341,561.36969,0.901819825,1.120013833
7,7,14,6,2.16,-0.499946624,-0.354484856,0.145461768,-0.378728484,0.0542104,-2.272370905,-0.354484856,-0.354484856,555,2.076043541,0.993066549,1.211257815,0.218191266,1.089542357,0.041653828,604.696008,1.080342531,1.153074861,401,2.067711934,0.043601122,0.930912733,0.887311611,0.561746591,0.202539396,225.2603829,0.581806123,0.814543843
8,9,18,1,0.36,-0.354484856,-0.354484856,0,-0.354484856,0,-0.354484856,-0.354484856,-0.354484856,121,0.452614898,0.993066549,1.153074861,0.160008311,1.087195251,0.030332608,131.5506253,1.094888926,1.123981953,86,0.443449442,-0.858259678,-0.66916132,0.189098358,-0.765570209,0.049851537,-65.83903795,-0.763710529,-0.698251486
9,10,20,9,3.24,-0.499946624,-0.20902583,0.290920794,-0.370647579,0.082411891,-3.335828215,-0.354484856,-0.325393051,837,3.130898097,1.007613063,1.240350723,0.23273766,1.158339226,0.054066073,969.5299321,1.167618513,1.225804329,610,3.145397207,-0.930989206,-0.71279794,0.218191266,-0.815193279,0.034296318,-497.2679002,-0.814620316,-0.770983756
10,11,22,8,2.88,-0.499946624,-0.20902583,0.290920794,-0.390850984,0.120609493,-3.126807868,-0.42721574,-0.20902583,837,3.130898097,0.803965449,1.342173219,0.538207769,1.048609074,0.132978033,877.6857953,1.051249623,1.225804329,604,3.114458874,-1.643751621,-0.727344394,0.916407228,-1.14528071,0.208801773,-691.749549,-1.120090365,-0.901899099
11,12,24,8,2.88,-0.645408392,-0.354484856,0.290923536,-0.481763903,0.087201266,-3.854111224,-0.499946624,-0.354484856,837,3.130898097,0.323943496,0.847604811,0.523661315,0.521021089,0.116589583,436.0946519,0.498498172,0.702143013,610,3.145397207,-0.989175022,-0.741890848,0.247284174,-0.892073493,0.055423485,-544.164831,-0.901899099,-0.800073862
12,13,26,8,2.88,-0.645408392,-0.354484856,0.290923536,-0.463581182,0.096213916,-3.708649457,-0.499946624,-0.354484856,837,3.130898097,0.207574621,0.600320578,0.392745957,0.407537004,0.112996552,341.1084725,0.411222219,0.57122767,605,3.119615263,-0.960082114,-0.698251486,0.261830628,-0.838327935,0.059318812,-507.1884009,-0.843713224,-0.756437302
13,14,28,8,2.88,-0.499946624,-0.354484856,0.145461768,-0.481763903,0.048106958,-3.854111224,-0.499946624,-0.456308094,840,3.142119954,-0.025163127,0.643959939,0.669123067,0.316532966,0.151458968,265.8876915,0.323943496,0.513044655,604,3.114458874,-0.916445553,-0.407330692,0.509114861,-0.631927814,0.116682964,-381.6843995,-0.632795185,-0.465513736
14,15,30,9,3.24,-0.645408392,-0.354484856,0.290923536,-0.451459368,0.096974512,-4.063134313,-0.499946624,-0.354484856,834,3.11967624,-0.374269724,0.134845108,0.509114832,-0.097125577,0.124986084,-81.00273118,-0.097892627,0.076659285,608,3.135084429,-1.090997458,-0.66916132,0.421836138,-0.886466777,0.079935676,-538.9718006,-0.872806132,-0.800073862
15,16,32,9,3.24,-0.645408392,-0.354484856,0.290923536,-0.54843388,0.118769036,-4.93590492,-0.645408392,-0.354484856,832,3.112195002,-0.621553957,-0.039709583,0.581844375,-0.308007455,0.137549463,-256.2622029,-0.308810681,-0.112439089,604,3.114458874,-1.192819834,-0.800073862,0.392745972,-0.923404339,0.070720075,-557.7362208,-0.901899099,-0.843713224
16,17,34,11,3.96,-0.645408392,-0.20902583,0.436382562,-0.433827888,0.113754911,-4.772106767,-0.499946624,-0.354484856,836,3.127157478,-0.883384585,-0.054253262,0.829131324,-0.458309662,0.169141357,-383.1468772,-0.446999252,-0.24335441,606,3.124771652,-0.960082114,-0.727344394,0.23273772,-0.854179147,0.041600031,-517.6325629,-0.858259678,-0.800073862
17,18,36,8,2.88,-0.499946624,-0.354484856,0.145461768,-0.42721574,0.072730884,-3.417725921,-0.42721574,-0.354484856,841,3.145860573,-0.767015696,-0.417906314,0.349109381,-0.609429091,0.058548025,-512.5298658,-0.621553957,-0.519731522,605,3.119615263,-1.032814384,-0.450967282,0.581847101,-0.843425198,0.137475908,-510.272245,-0.872806132,-0.625521958
18,19,38,9,3.24,-0.645408392,-0.499946624,0.145461768,-0.532271461,0.060474233,-4.790443152,-0.499946624,-0.499946624,831,3.108454383,-0.752469242,-0.563368082,0.18910116,-0.667712072,0.032424074,-554.8687322,-0.679736972,-0.621553957,604,3.114458874,-0.960082114,-0.727344394,0.23273772,-0.852961255,0.040290665,-515.188598,-0.843713224,-0.814620316
19,20,40,9,3.24,-0.645408392,-0.354484856,0.290923536,-0.499946624,0.096974512,-4.499519616,-0.499946624,-0.354484856,833,3.115935621,-0.694283426,-0.199715048,0.494568378,-0.599062062,0.074147739,-499.018698,-0.621553957,-0.519731522,609,3.140240818,-0.974628568,-0.625521958,0.34910661,-0.779939928,0.079270445,-474.9834162,-0.756437302,-0.683705032
20,21,42,9,3.24,-0.645408392,-0.354484856,0.290923536,-0.499946624,0.068571335,-4.499519616,-0.499946624,-0.47085427,841,3.145860573,-0.737922788,-0.446999252,0.290923536,-0.574646035,0.06326888,-483.2773153,-0.563368082,-0.505185068,604,3.114458874,-0.814620316,-0.305508256,0.50911206,-0.550575463,0.127828194,-332.5475794,-0.567336142,-0.378237754
21,22,44,8,2.88,-0.645408392,-0.354484856,0.290923536,-0.536312066,0.096213916,-4.290496528,-0.499946624,-0.456308094,836,3.127157478,-0.548821628,-0.083346173,0.465475455,-0.369675807,0.105620523,-309.0489749,-0.388816178,-0.199715048,608,3.135084429,-0.640068412,-0.305508256,0.334560156,-0.443623372,0.090121335,-269.7230099,-0.421877146,-0.334598392
22,23,46,7,2.52,-0.499946624,-0.354484856,0.145461768,-0.479166371,0.050901015,-3.3541646,-0.499946624,-0.441761917,726,2.715689388,-0.388816178,0.236667529,0.625483707,-0.100617856,0.152033393,-73.04856379,-0.112439089,0.120298654,528,2.72257332,-1.192819834,-0.538245976,0.654573858,-0.820213869,0.150661835,-433.0729228,-0.814620316,-0.625521958
23,28,56,4,1.44,-0.645408392,-0.499946624,0.145461768,-0.536312066,0.062986793,-2.145248264,-0.499946624,-0.499946624,370,1.384029027,0.367582858,2.476771832,2.109188974,1.238384715,0.477864047,458.2023447,1.211257815,1.894924641,264,1.36128666,-0.872806132,1.105467439,1.978273571,-0.343800839,0.423596497,-90.76342152,-0.465513736,0.305429012
24,29,58,6,2.16,-0.499946624,-0.354484856,0.145461768,-0.475702996,0.0542104,-2.854217976,-0.499946624,-0.42721574,553,2.068562303,-0.70882988,0.45485881,1.163688689,-0.321293005,0.291053366,-177.6750316,-0.388816178,0.120298654,400,2.062555546,-1.003721476,-0.509153068,0.494568408,-0.732435622,0.094227538,-292.9742489,-0.71279794,-0.625521958
25,30,60,4,1.44,-0.499946624,-0.499946624,0,-0.499946624,0,-1.999786496,-0.499946624,-0.499946624,397,1.48502574,-0.883384585,-0.505185068,0.378199518,-0.681240215,0.07329188,-270.4523654,-0.694283426,-0.577914596,293,1.510821937,-0.989175022,-0.800073862,0.18910116,-0.878316317,0.050353358,-257.3466809,-0.872806132,-0.814620316
26,34,68,1,0.36,-0.499946624,-0.499946624,0,-0.499946624,0,-0.499946624,-0.499946624,-0.499946624,19,0.071071761,-0.388816178,-0.156078458,0.23273772,-0.278571119,0.065617289,-5.292851269,-0.286993772,-0.193897021,12,0.061876666,-0.640068412,-0.567336142,0.07273227,-0.604914481,0.023348708,-7.258973777,-0.603702277,-0.581882596
27,35,70,5,1.8,-0.645408392,-0.499946624,0.145461768,-0.587223685,0.071261422,-2.936118424,-0.645408392,-0.499946624,424,1.586022453,-0.548821628,0.425768673,0.974590302,-0.089178989,0.220113549,-37.81189141,-0.097892627,0.236667529,309,1.593324159,-0.960082114,-0.509153068,0.450929046,-0.763780482,0.115468803,-236.0081688,-0.770983756,-0.59642905
28,38,76,4,1.44,-0.645408392,-0.354484856,0.290923536,-0.536312066,0.120610526,-2.145248264,-0.572677508,-0.398123387,4,0.014962476,-0.679736972,-0.621553957,0.058183014,-0.654282078,0.021513312,-2.617128313,-0.657918692,-0.63028183,1,0.005156389,-0.800073862,-0.800073862,0,-0.800073862,0,-0.800073862,-0.800073862,-0.800073862
29,39,78,10,3.6,-0.645408392,-0.354484856,0.290923536,-0.499946624,0.112674201,-4.99946624,-0.499946624,-0.354484856,494,1.847865782,-1.101575851,-0.650646865,0.450928986,-0.815923831,0.098808696,-403.0663727,-0.781559408,-0.70882988,362,1.866612769,-1.192819834,-0.683705032,0.509114802,-0.826274297,0.118414606,-299.1112955,-0.78553021,-0.71279794
30,40,80,9,3.24,-0.645408392,-0.354484856,0.290923536,-0.467621787,0.091428447,-4.208596081,-0.499946624,-0.354484856,811,3.033642003,-1.101575851,-0.752469242,0.34910661,-0.907848477,0.069971554,-736.2651151,-0.897931039,-0.82519877,595,3.068051374,-1.454650521,-0.901899099,0.552751422,-1.210789277,0.123417977,-720.4196196,-1.221912742,-1.032814384
31,41,82,9,3.24,-0.499946624,-0.499946624,0,-0.499946624,0,-4.499519616,-0.499946624,-0.499946624,835,3.123416859,-0.82519877,-0.577914596,0.247284174,-0.677438463,0.05199072,-565.6611163,-0.665190518,-0.621553957,609,3.140240818,-1.294642329,-1.06190455,0.23273778,-1.164779214,0.053078357,-709.3505414,-1.163726926,-1.090997458
32,42,84,8,2.88,-0.645408392,-0.499946624,0.145461768,-0.518129345,0.048106958,-4.14503476,-0.499946624,-0.499946624,835,3.123416859,-0.883384585,-0.330630362,0.552754223,-0.632667618,0.096625218,-528.277461,-0.621553957,-0.519731522,602,3.104146096,-1.309188724,-0.901899099,0.407289624,-1.151840103,0.094082941,-693.4077423,-1.178273439,-1.005176127
33,44,88,4,1.44,-0.499946624,-0.354484856,0.145461768,-0.42721574,0.072730884,-1.70886296,-0.42721574,-0.354484856,833,3.115935621,-0.854291677,-0.083346173,0.770945504,-0.571995202,0.187492926,-476.4720033,-0.650646865,-0.272447318,606,3.124771652,-1.4110111,-0.145500034,1.265511066,-0.930918324,0.252743901,-564.1365044,-0.960082114,-0.610975504
34,45,90,8,2.88,-0.645408392,-0.354484856,0.290923536,-0.463581182,0.096213916,-3.708649457,-0.499946624,-0.354484856,510,1.907715686,-1.247036219,-0.330630362,0.916405857,-0.827281157,0.256655049,-421.9133899,-0.84701845,-0.446999252,374,1.928489435,-1.454650521,-0.276415348,1.178235173,-1.039658382,0.209891118,-388.8322349,-1.032814384,-0.800073862
35,46,92,8,2.88,-0.499946624,-0.354484856,0.145461768,-0.42721574,0.072730884,-3.417725921,-0.42721574,-0.354484856,837,3.130898097,-1.40704453,-1.101575851,0.305468678,-1.309357342,0.056011345,-1095.932095,-1.319767118,-1.232491136,602,3.104146096,-1.178273439,-0.814620316,0.363653123,-1.00722464,0.076820092,-606.3492331,-1.003721476,-0.901899099
36,47,94,9,3.24,-0.499946624,-0.20902583,0.290920794,-0.354485161,0.068570689,-3.190366447,-0.354484856,-0.325393051,834,3.11967624,-1.319767118,-0.781559408,0.53820771,-1.098645228,0.110433771,-916.2701201,-1.101575851,-0.956114113,607,3.12992804,-1.425557613,-0.960082114,0.4654755,-1.178969482,0.109834512,-715.6344754,-1.178273439,-1.018267989
37,48,96,12,4.32,-0.499946624,-0.20902583,0.290920794,-0.378728713,0.080406535,-4.544744551,-0.354484856,-0.354484856,837,3.130898097,-1.436136007,-0.839745224,0.596390784,-1.138071066,0.133602618,-952.5654826,-1.116122365,-0.970660567,604,3.114458874,-1.396467447,-1.163726926,0.232740521,-1.289393521,0.063043287,-778.7936869,-1.280098557,-1.207366347
38,49,98,7,2.52,-0.499946624,-0.354484856,0.145461768,-0.375265109,0.050901015,-2.626855761,-0.354484856,-0.354484856,836,3.127157478,-1.276129127,-0.956114113,0.320015013,-1.090456998,0.066598877,-911.6220506,-1.087029457,-0.999753475,608,3.135084429,-1.294642329,-1.047358036,0.247284293,-1.187533378,0.063648223,-722.0202936,-1.178273439,-1.105543852
39,51,102,2,0.72,-0.499946624,-0.354484856,0.145461768,-0.42721574,0.072730884,-0.85443148,-0.42721574,-0.369031033,662,2.476289773,-1.712513089,-1.087029457,0.625483632,-1.329940778,0.127153947,-880.4207952,-1.29067564,-1.203398228,490,2.526630543,-1.367374539,-0.974628568,0.392745972,-1.166103215,0.0815815,-571.3905756,-1.149183273,-1.06190455
40,52,104,5,1.8,-0.499946624,-0.354484856,0.145461768,-0.38357721,0.058184707,-1.917886049,-0.354484856,-0.354484856,14,0.052368666,-1.494320512,-1.101575851,0.39274466,-1.311455488,0.179985412,-18.36037683,-1.450682521,-1.101575851,13,0.067033055,-1.396467447,-1.149183273,0.247284174,-1.284573161,0.107860351,-16.69945109,-1.367374539,-1.163726926
41,53,106,8,2.88,-0.499946624,-0.354484856,0.145461768,-0.390850298,0.062986793,-3.126802385,-0.354484856,-0.354484856,247,0.923932891,-1.305220723,-1.028843641,0.276377082,-1.183493078,0.073156275,-292.3227903,-1.188851833,-1.087029457,176,0.90752444,-1.600112319,-1.309188724,0.290923595,-1.47886666,0.085854572,-260.2805321,-1.483743429,-1.360101342
42,54,108,9,3.24,-0.645408392,-0.354484856,0.290923536,-0.419134531,0.09963184,-3.772210777,-0.354484856,-0.354484856,490,1.832903306,-1.319767118,-0.927021205,0.392745912,-1.139246865,0.087347259,-558.2309638,-1.145212412,-0.999753475,357,1.840830824,-1.483743429,-1.294642329,0.1891011,-1.383386995,0.041816743,-493.8691573,-1.381921053,-1.338281631
43,55,110,8,2.88,-0.499946624,-0.20902583,0.290920794,-0.354485542,0.102856033,-2.835884333,-0.354484856,-0.20902583,830,3.104713764,-1.319767118,-1.028843641,0.290923476,-1.174148177,0.06031203,-974.5429866,-1.17430532,-1.087029457,607,3.12992804,-1.585565805,-1.265552163,0.320013642,-1.454506975,0.072627163,-882.8857337,-1.469196916,-1.352828145
44,56,112,9,3.24,-0.354484856,-0.20902583,0.145459026,-0.305998514,0.068570042,-2.753986627,-0.354484856,-0.20902583,834,3.11967624,-1.479773998,-0.956114113,0.523659885,-1.267443088,0.110271109,-1057.047535,-1.276129127,-1.116122365,608,3.135084429,-1.643751621,-1.367374539,0.276377082,-1.513265743,0.05637845,-920.0655715,-1.512836337,-1.440104008
45,57,114,8,2.88,-0.354484856,-0.20902583,0.145459026,-0.281755343,0.072729513,-2.254042745,-0.281755343,-0.20902583,837,3.130898097,-1.17430532,-0.810652316,0.363653004,-1.034492949,0.082855898,-865.8705983,-1.043390036,-0.912474692,606,3.124771652,-1.891033053,-1.52737999,0.363653064,-1.638901852,0.062189239,-993.1745224,-1.629205227,-1.571019411
46,58,116,8,2.88,-0.499946624,-0.354484856,0.145461768,-0.372667577,0.048106958,-2.981340617,-0.354484856,-0.354484856,839,3.138379335,-1.421589613,-0.636100411,0.785489202,-1.09659957,0.199702158,-920.0470396,-1.087029457,-0.839745224,606,3.124771652,-1.745574117,-1.440104008,0.305470109,-1.614009914,0.066961249,-978.0900077,-1.629205227,-1.512836337
47,59,118,9,3.24,-0.354484856,-0.063564055,0.290920801,-0.305998209,0.096973448,-2.753983878,-0.354484856,-0.179933475,832,3.112195002,-1.479773998,-0.854291677,0.625482321,-1.206457883,0.147759787,-1003.772958,-1.217944741,-0.985207021,605,3.119615263,-1.716481209,-1.425557613,0.290923595,-1.564744544,0.064345365,-946.6704494,-1.571019411,-1.469196916
48,60,120,9,3.24,-0.354484856,-0.063564055,0.290920801,-0.209025219,0.0969736,-1.881226972,-0.20902583,-0.063564055,836,3.127157478,-1.145212412,-0.70882988,0.436382532,-0.870960145,0.090665145,-728.1226814,-0.84701845,-0.767015696,610,3.145397207,-1.934672475,-1.381921053,0.552751422,-1.75511156,0.120319431,-1070.618052,-1.760120511,-1.598657668
49,61,122,10,3.6,-0.354484856,-0.20902583,0.145459026,-0.252663538,0.0666577,-2.526635379,-0.20902583,-0.20902583,830,3.104713764,-1.232491136,-0.59246105,0.640030086,-1.006377091,0.16611063,-835.2929857,-1.072482944,-0.737922788,605,3.119615263,-1.934672475,-1.425557613,0.509114861,-1.646707489,0.128623024,-996.2580307,-1.614658713,-1.512836337
50,63,126,5,1.8,-0.354484856,-0.063564055,0.290920801,-0.179932925,0.108852744,-0.899664626,-0.20902583,-0.063564055,838,3.134638716,-0.82519877,-0.432452798,0.392745972,-0.636828573,0.104833273,-533.6623443,-0.650646865,-0.47609216,604,3.114458874,-1.760120511,-1.367374539,0.392745972,-1.568876365,0.072052987,-947.6013247,-1.585565805,-1.45901444
51,64,128,8,2.88,-0.20902583,-0.063564055,0.145461775,-0.081746777,0.04810696,-0.653974213,-0.063564055,-0.063564055,776,2.902720338,-0.679736972,0.556681216,1.236418188,-0.430822958,0.179155092,-334.3186154,-0.446999252,-0.272447318,559,2.882421375,-1.760120511,-1.338281631,0.42183888,-1.570863589,0.10559126,-878.1127464,-1.571019411,-1.425557613
52,65,130,6,2.16,-0.20902583,-0.063564055,0.145461775,-0.160538572,0.068571339,-0.963231429,-0.20902583,-0.063564055,61,0.228177759,-0.301537454,3.407722712,3.709260166,0.73028228,0.975093407,44.54721907,0.251213968,2.273124218,44,0.22688111,-1.585565805,-1.396467447,0.189098358,-1.470849698,0.056610708,-64.71738672,-1.469196916,-1.400830543
53,66,132,1,0.36,-0.354484856,-0.354484856,0,-0.354484856,0,-0.354484856,-0.354484856,-0.354484856,484,1.810459592,-0.70882988,1.313080311,2.021910191,-0.157790509,0.487738674,-76.37060637,-0.345176816,0.606139159,348,1.794423325,-1.832849979,-1.367374539,0.46547544,-1.582640017,0.112414328,-550.7587259,-1.600112319,-1.425557613
54,67,134,9,3.24,-0.354484856,-0.20902583,0.145459026,-0.322160628,0.060473093,-2.899445653,-0.354484856,-0.20902583,838,3.134638716,-0.781559408,-0.228807956,0.552751452,-0.559376559,0.120759046,-468.7575568,-0.563368082,-0.388816178,606,3.124771652,-1.861942887,-1.396467447,0.46547544,-1.625291584,0.115669594,-984.9266998,-1.643751621,-1.454650521
55,68,136,9,3.24,-0.354484856,-0.20902583,0.145459026,-0.322160628,0.060473093,-2.899445653,-0.354484856,-0.20902583,597,2.233149538,-0.810652316,0.149391562,0.960043877,-0.585979949,0.193313258,-349.8300297,-0.665190518,-0.286993772,434,2.237872767,-1.745574117,-1.469196916,0.276377201,-1.60544102,0.056201681,-696.7614028,-1.600112319,-1.541926503
56,69,138,8,2.88,-0.499946624,-0.20902583,0.290920794,-0.354485542,0.102856033,-2.835884333,-0.354484856,-0.20902583,144,0.538649135,-0.534277976,-0.374269724,0.160008252,-0.468213117,0.037787385,-67.42268878,-0.47609216,-0.407725757,104,0.536264442,-1.556472898,-1.323735237,0.23273766,-1.441643172,0.052753046,-149.9308898,-1.447377264,-1.367374539
57,70,140,9,3.24,-0.645408392,-0.354484856,0.290923536,-0.402972112,0.096974512,-3.626749009,-0.354484856,-0.354484856,841,3.145860573,-0.679736972,-0.228807956,0.450929016,-0.395976024,0.095944345,-333.0158365,-0.388816178,-0.272447318,606,3.124771652,-1.454650521,-0.494606644,0.960043877,-1.100743145,0.269473094,-667.0503459,-1.178273439,-0.66916132
58,71,142,9,3.24,-0.499946624,-0.354484856,0.145461768,-0.435296949,0.072280534,-3.917672545,-0.499946624,-0.354484856,836,3.127157478,-0.767015696,-0.228807956,0.53820774,-0.555625896,0.14235891,-464.503249,-0.59246105,-0.345176816,606,3.124771652,-0.974628568,-0.465513736,0.509114832,-0.753988371,0.095850656,-456.9169526,-0.741890848,-0.654614866
59,72,144,8,2.88,-0.499946624,-0.20902583,0.290920794,-0.372668263,0.113550068,-2.981346101,-0.354484856,-0.20902583,832,3.112195002,-1.188851833,-0.47609216,0.712759674,-0.828835616,0.159819601,-689.5912325,-0.810652316,-0.607007504,608,3.135084429,-1.018267989,0.072691254,1.090959243,-0.435656498,0.321897218,-264.8791509,-0.421877146,-0.014584702
60,73,146,8,2.88,-0.499946624,-0.20902583,0.290920794,-0.336302821,0.087200266,-2.690422565,-0.354484856,-0.20902583,840,3.142119954,-1.203398228,-0.781559408,0.42183882,-1.024862038,0.067951679,-860.8841117,-1.01429987,-0.941567659,603,3.109302485,-0.930989206,0.0581448,0.989134006,-0.412492218,0.270334841,-248.7328076,-0.392784238,-0.072767749
61,74,148,9,3.24,-0.499946624,-0.20902583,0.290920794,-0.386809998,0.091427854,-3.481289983,-0.354484856,-0.325393051,834,3.11967624,-1.130668759,-0.679736972,0.450931787,-0.980584607,0.075983597,-817.8075619,-0.999753475,-0.883384585,609,3.140240818,-1.018267989,-0.276415348,0.741852641,-0.593276653,0.190715435,-361.3054819,-0.567336142,-0.3636913
62,75,150,8,2.88,-0.499946624,-0.20902583,0.290920794,-0.336302821,0.087200266,-2.690422565,-0.354484856,-0.20902583,841,3.145860573,-1.203398228,-0.897931039,0.305467188,-1.067259568,0.045624165,-897.5652968,-1.057936549,-1.01429987,609,3.140240818,-0.960082114,-0.276415348,0.683666766,-0.665362364,0.162468688,-405.2056797,-0.71279794,-0.421877146
63,76,152,11,3.96,-0.499946624,-0.20902583,0.290920794,-0.433827888,0.095357569,-4.772106767,-0.499946624,-0.354484856,832,3.112195002,-1.203398228,-0.694283426,0.509114802,-0.915745178,0.109759465,-761.8999878,-0.912474692,-0.781559408,607,3.12992804,-1.149183273,-0.3636913,0.785491973,-0.733359541,0.198712003,-445.1492415,-0.727344394,-0.465513736
64,77,154,9,3.24,-0.499946624,-0.354484856,0.145461768,-0.419134531,0.072280534,-3.772210777,-0.354484856,-0.354484856,835,3.123416859,-0.956114113,-0.767015696,0.189098418,-0.834327285,0.038056054,-696.6632833,-0.82519877,-0.781559408,608,3.135084429,-1.047358036,-0.509153068,0.538204968,-0.692462697,0.131071311,-421.0173196,-0.66916132,-0.538245976
65,78,156,8,2.88,-0.499946624,-0.354484856,0.145461768,-0.42721574,0.072730884,-3.417725921,-0.42721574,-0.354484856,835,3.123416859,-1.130668759,-0.752469242,0.378199518,-0.954999251,0.078996814,-797.424375,-0.941567659,-0.868838131,604,3.114458874,-1.076450944,-0.741890848,0.334560096,-0.894311849,0.076758386,-540.1643569,-0.887352586,-0.800073862
66,79,158,8,2.88,-0.499946624,-0.20902583,0.290920794,-0.354485542,0.102856033,-2.835884333,-0.354484856,-0.20902583,839,3.138379335,-1.087029457,-0.519731522,0.567297935,-0.807705554,0.131626456,-677.6649595,-0.781559408,-0.650646865,608,3.135084429,-0.974628568,-0.814620316,0.160008252,-0.889027124,0.02869469,-540.5284916,-0.887352586,-0.843713224
67,80,160,9,3.24,-0.645408392,-0.354484856,0.290923536,-0.451459368,0.118769036,-4.063134313,-0.354484856,-0.354484856,830,3.104713764,-0.796105862,-0.156078458,0.640027404,-0.498524717,0.138750207,-413.7755149,-0.490638614,-0.301537454,604,3.114458874,-1.323735237,-0.770983756,0.552751482,-0.991823857,0.131542487,-599.0616097,-0.974628568,-0.82916677
68,81,162,9,3.24,-0.645408392,-0.354484856,0.290923536,-0.467621787,0.091428447,-4.208596081,-0.499946624,-0.354484856,836,3.127157478,-1.159758925,-0.388816178,0.770942748,-0.853438807,0.189918383,-713.4748425,-0.868838131,-0.59246105,607,3.12992804,-1.06190455,-0.625521958,0.436382592,-0.893510725,0.089150289,-542.3610104,-0.901899099,-0.770983756
69,82,164,9,3.24,-0.499946624,-0.20902583,0.290920794,-0.419134835,0.099631197,-3.772213519,-0.499946624,-0.325393051,834,3.11967624,-1.159758925,-0.723376334,0.436382592,-0.992287726,0.092353295,-827.5679638,-0.985207021,-0.854291677,608,3.135084429,-0.858259678,-0.276415348,0.58184433,-0.622555044,0.170642451,-378.5134667,-0.647341639,-0.378237754
70,83,166,9,3.24,-0.499946624,-0.354484856,0.145461768,-0.451459368,0.068571335,-4.063134313,-0.499946624,-0.354484856,834,3.11967624,-1.043390036,-0.607007504,0.436382532,-0.875901397,0.131992461,-730.5017647,-0.897931039,-0.665190518,605,3.119615263,-0.887352586,-0.261868894,0.625483692,-0.52285724,0.140949292,-316.3286305,-0.48006019,-0.3636913
